,Peru,Yemen,Serbia and Montenegro,Croatia,Burkina Faso,Tajikistan,Armenia,Syrian Arab Republic,Brazil,Nepal,Pakistan,The former Yugoslav Republic of Macedonia,Greece,Afghanistan,Iraq,Cyprus,Spain,Bulgaria,Australia & New Zealand,United States of America,Iran (Islamic Republic of),Algeria,Slovenia,United Arab Emirates,Kyrgyzstan,Argentina,Ukraine,Georgia,Israel,Morocco,USSR,Mexico,Azerbaijan,Italy,Jordan,Bosnia and Herzegovina,China,Tunisia,C̫te d'Ivoire,Libya,Yugoslav SFR,Turkmenistan,Lebanon,Uzbekistan,France,Occupied Palestinian Territory,Chile,Hungary,Kazakhstan,Australia,Portugal,"China, mainland",Gambia,Swaziland,Republic of Moldova,Turkey
1961,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,1700.0,-1,-1.0,9000.0,-1.0,41146.0,-1.0,300.0,2438.0,204000.0,2097.0,0.0,60237.0,24000.0,6000.0,-1.0,60.0,-1.0,80.0,-1.0,-1.0,150.0,8000.0,1700.0,-1.0,-1.0,328500.0,2000.0,-1.0,5000.0,5800.0,-1.0,2600.0,1200.0,-1.0,2500.0,-1.0,3680.0,-1.0,-1.0,1000.0,-1.0,-1.0,16000.0,5000.0,-1.0,-1.0,-1.0,27400.0
1962,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,2400.0,-1,-1.0,9500.0,-1.0,24059.0,-1.0,300.0,2540.0,130000.0,1124.0,0.0,43545.0,30000.0,6000.0,-1.0,70.0,-1.0,90.0,-1.0,-1.0,250.0,17000.0,1800.0,-1.0,-1.0,98900.0,3000.0,-1.0,5500.0,6700.0,-1.0,2300.0,1200.0,-1.0,2800.0,-1.0,1760.0,-1.0,-1.0,3300.0,-1.0,-1.0,18000.0,5500.0,-1.0,-1.0,-1.0,24400.0
1963,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,2000.0,-1,-1.0,10000.0,-1.0,28018.0,-1.0,350.0,2604.0,152000.0,1707.0,0.0,54159.0,20000.0,6000.0,-1.0,80.0,-1.0,100.0,-1.0,-1.0,450.0,19000.0,2300.0,-1.0,-1.0,215500.0,3000.0,-1.0,5800.0,5800.0,-1.0,1800.0,6900.0,-1.0,3000.0,-1.0,3620.0,-1.0,-1.0,1000.0,-1.0,-1.0,12000.0,5800.0,-1.0,-1.0,-1.0,20330.0
1964,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,2100.0,-1,-1.0,10500.0,-1.0,27087.0,-1.0,350.0,2438.0,152000.0,1802.0,0.0,68042.0,20000.0,6400.0,-1.0,90.0,-1.0,100.0,-1.0,-1.0,600.0,16000.0,2500.0,-1.0,-1.0,255800.0,3000.0,-1.0,6500.0,7100.0,-1.0,1600.0,5000.0,-1.0,1800.0,-1.0,1990.0,-1.0,-1.0,800.0,-1.0,-1.0,13000.0,6500.0,-1.0,-1.0,-1.0,25000.0
1965,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,1200.0,-1,-1.0,11000.0,-1.0,28991.0,-1.0,370.0,3280.0,153000.0,1340.0,0.0,66133.0,23000.0,6200.0,-1.0,100.0,-1.0,110.0,-1.0,-1.0,800.0,13000.0,2600.0,-1.0,-1.0,226400.0,3283.0,-1.0,7500.0,8000.0,-1.0,2900.0,5200.0,-1.0,2400.0,-1.0,1970.0,-1.0,-1.0,2000.0,-1.0,-1.0,14000.0,7500.0,-1.0,-1.0,-1.0,20300.0
1966,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,3800.0,-1,-1.0,11500.0,-1.0,30700.0,-1.0,380.0,3556.0,155000.0,1748.0,0.0,77201.0,6000.0,5700.0,-1.0,115.0,-1.0,120.0,-1.0,-1.0,750.0,15000.0,2700.0,-1.0,-1.0,236900.0,3678.0,-1.0,8000.0,9800.0,-1.0,2832.0,3900.0,-1.0,2392.0,-1.0,1340.0,-1.0,-1.0,1203.0,-1.0,-1.0,6000.0,8000.0,-1.0,-1.0,-1.0,16000.0
1967,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,2500.0,-1,-1.0,12000.0,-1.0,38504.0,-1.0,350.0,4064.0,211700.0,2736.0,0.0,69490.0,20000.0,5818.0,-1.0,145.0,-1.0,118.0,-1.0,-1.0,1200.0,16000.0,3300.0,-1.0,-1.0,245400.0,3840.0,-1.0,7800.0,7700.0,-1.0,2604.0,3950.0,-1.0,5948.0,-1.0,1558.0,-1.0,-1.0,1653.0,-1.0,-1.0,19000.0,7800.0,-1.0,-1.0,-1.0,32000.0
1968,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,2992.0,-1,-1.0,12500.0,-1.0,31018.0,-1.0,350.0,5080.0,152500.0,2591.0,0.0,67585.0,34000.0,4497.0,-1.0,150.0,-1.0,180.0,-1.0,-1.0,1700.0,11100.0,3700.0,-1.0,-1.0,297100.0,1228.0,-1.0,8000.0,12300.0,-1.0,2588.0,6300.0,-1.0,4557.0,-1.0,2010.0,-1.0,-1.0,1114.0,-1.0,-1.0,17400.0,8000.0,-1.0,-1.0,-1.0,27000.0
1969,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,2421.0,-1,-1.0,13000.0,-1.0,27208.0,-1.0,450.0,5080.0,108800.0,2893.0,0.0,110676.0,29000.0,2466.0,-1.0,175.0,-1.0,260.0,-1.0,-1.0,1700.0,9500.0,3200.0,-1.0,-1.0,191900.0,83.0,-1.0,8500.0,6100.0,-1.0,3569.0,3452.0,-1.0,2438.0,-1.0,2637.0,-1.0,-1.0,1427.0,-1.0,-1.0,8720.0,8500.0,-1.0,-1.0,-1.0,21000.0
1970,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,4727.0,-1,-1.0,14000.0,-1.0,24347.0,-1.0,480.0,4064.0,165800.0,2052.0,0.0,112490.0,25000.0,3000.0,-1.0,180.0,-1.0,350.0,-1.0,-1.0,1800.0,9500.0,4600.0,-1.0,-1.0,230600.0,0.0,-1.0,7800.0,10500.0,-1.0,3787.0,3908.0,-1.0,3521.0,-1.0,2630.0,-1.0,-1.0,1703.0,-1.0,-1.0,19910.0,7800.0,-1.0,-1.0,-1.0,20000.0
1971,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,4336.0,-1,-1.0,15000.0,-1.0,18671.0,-1.0,506.0,4064.0,140600.0,1092.0,0.0,121563.0,47000.0,2070.0,-1.0,210.0,-1.0,160.0,-1.0,-1.0,2100.0,8000.0,4700.0,-1.0,-1.0,134900.0,1226.0,-1.0,8500.0,13000.0,-1.0,3560.0,1200.0,-1.0,3277.0,-1.0,2210.0,-1.0,-1.0,1687.0,-1.0,-1.0,23980.0,8500.0,-1.0,-1.0,-1.0,17000.0
1972,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,7793.0,-1,-1.0,15400.0,-1.0,26241.0,-1.0,510.0,4064.0,234100.0,1870.0,0.0,113398.0,57000.0,3747.0,-1.0,210.0,-1.0,300.0,-1.0,-1.0,3350.0,11000.0,4100.0,-1.0,-1.0,127700.0,991.0,-1.0,8600.0,15000.0,-1.0,4515.0,3103.0,-1.0,4859.0,-1.0,3890.0,-1.0,-1.0,1783.0,-1.0,-1.0,22480.0,8600.0,-1.0,-1.0,-1.0,24000.0
1973,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,8108.0,-1,-1.0,19000.0,-1.0,26760.0,-1.0,450.0,1016.0,216400.0,1889.0,0.0,121563.0,49000.0,4142.0,-1.0,230.0,-1.0,100.0,-1.0,-1.0,2500.0,13000.0,5300.0,-1.0,-1.0,60200.0,207.0,-1.0,9000.0,20000.0,-1.0,4850.0,1134.0,-1.0,5181.0,-1.0,4000.0,-1.0,-1.0,1571.0,-1.0,-1.0,24230.0,9000.0,-1.0,-1.0,-1.0,21500.0
1974,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,6433.0,-1,-1.0,27100.0,-1.0,32089.0,-1.0,400.0,3556.0,318900.0,1325.0,0.0,171457.0,46000.0,4567.0,-1.0,230.0,-1.0,370.0,-1.0,-1.0,3200.0,13000.0,4700.0,-1.0,-1.0,119200.0,757.0,-1.0,10000.0,22700.0,-1.0,3345.0,3315.0,-1.0,5319.0,-1.0,4260.0,-1.0,475.0,1642.0,-1.0,-1.0,18214.0,10000.0,-1.0,-1.0,-1.0,33000.0
1975,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,7190.0,-1,-1.0,22100.0,-1.0,41632.0,0.0,550.0,3048.0,255300.0,1262.0,0.0,145149.0,43000.0,4996.0,-1.0,240.0,-1.0,346.0,-1.0,-1.0,3550.0,15000.0,5300.0,-1.0,-1.0,103100.0,557.0,-1.0,10500.0,24200.0,-1.0,4236.0,1051.0,-1.0,5300.0,-1.0,3419.0,-1.0,750.0,1920.0,-1.0,-1.0,11465.0,10500.0,-1.0,-1.0,-1.0,37200.0
1976,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,7326.0,-1,-1.0,22200.0,-1.0,35595.0,9800.0,560.0,3759.0,316600.0,2199.0,0.0,211373.0,50000.0,8208.0,-1.0,250.0,-1.0,125.0,-1.0,-1.0,4000.0,16000.0,5800.0,-1.0,-1.0,134000.0,564.0,-1.0,9000.0,23700.0,-1.0,5387.0,1918.0,-1.0,5500.0,-1.0,3725.0,-1.0,900.0,2122.0,-1.0,-1.0,19146.0,9000.0,-1.0,-1.0,-1.0,30300.0
1977,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,15532.0,-1,-1.0,24200.0,-1.0,31108.0,9000.0,570.0,4064.0,155200.0,1975.0,0.0,225888.0,45000.0,4666.0,-1.0,287.0,-1.0,100.0,-1.0,-1.0,4300.0,18000.0,6600.0,-1.0,-1.0,176100.0,1520.0,-1.0,10000.0,26000.0,-1.0,4690.0,2150.0,-1.0,6000.0,-1.0,1280.0,-1.0,1050.0,1425.0,-1.0,-1.0,11577.0,10000.0,-1.0,-1.0,-1.0,24000.0
1978,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,11753.0,-1,-1.0,22300.0,-1.0,41504.0,12000.0,580.0,4267.0,306700.0,1947.0,0.0,129455.0,55000.0,3192.0,-1.0,288.0,-1.0,110.0,-1.0,-1.0,4300.0,20000.0,6000.0,-1.0,-1.0,175000.0,400.0,-1.0,11000.0,35000.0,30.0,5275.0,2057.0,-1.0,6000.0,-1.0,3880.0,-1.0,1100.0,1558.0,-1.0,-1.0,17829.0,11000.0,-1.0,-1.0,-1.0,26000.0
1979,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,11029.0,-1,-1.0,23000.0,-1.0,29800.0,10500.0,590.0,2438.0,197500.0,2295.0,0.0,275511.0,48000.0,3631.0,-1.0,297.0,-1.0,160.0,-1.0,-1.0,4200.0,25000.0,6000.0,-1.0,-1.0,101000.0,898.0,-1.0,12000.0,30000.0,35.0,5500.0,1800.0,-1.0,6000.0,-1.0,3580.0,-1.0,1100.0,1384.0,-1.0,-1.0,4000.0,12000.0,-1.0,-1.0,-1.0,26500.0
1980,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,10691.0,-1,-1.0,23600.0,-1.0,41000.0,9900.0,600.0,3048.0,225300.0,2052.0,3500.0,239858.0,50000.0,3900.0,-1.0,220.0,-1.0,290.0,-1.0,-1.0,3000.0,30000.0,6500.0,1027.0,-1.0,155600.0,700.0,-1.0,12500.0,37000.0,50.0,5275.0,3000.0,-1.0,6500.0,-1.0,3700.0,-1.0,1200.0,1144.0,-1.0,3500.0,6500.0,12500.0,-1.0,-1.0,-1.0,32000.0
1981,-1,53.0,-1,-1.0,-1.0,-1.0,-1,8223.0,-1,-1.0,21170.0,-1.0,73181.0,8000.0,600.0,3353.0,307300.0,1957.0,3250.0,303361.0,42203.0,7930.0,-1.0,219.0,-1.0,560.0,-1.0,-1.0,3000.0,59500.0,8000.0,1512.0,-1.0,266500.0,465.0,-1.0,10500.0,35000.0,150.0,7500.0,5548.0,-1.0,6000.0,-1.0,3500.0,-1.0,1330.0,1162.0,-1.0,3250.0,8200.0,10500.0,-1.0,-1.0,-1.0,32000.0
1982,-1,55.0,-1,-1.0,-1.0,-1.0,-1,8771.0,-1,-1.0,23293.0,-1.0,49782.0,11000.0,650.0,1930.0,315300.0,1094.0,3450.0,257200.0,57457.0,6637.0,-1.0,326.0,-1.0,380.0,-1.0,-1.0,2400.0,57000.0,6500.0,1281.0,-1.0,115000.0,465.0,-1.0,11000.0,30000.0,150.0,12933.0,4080.0,-1.0,5600.0,-1.0,3400.0,-1.0,1430.0,1084.0,-1.0,3450.0,18000.0,11000.0,-1.0,-1.0,-1.0,38000.0
1983,-1,55.0,-1,-1.0,-1.0,-1.0,-1,27200.0,-1,-1.0,27073.0,-1.0,59231.0,9700.0,700.0,3600.0,165800.0,1699.0,3600.0,180000.0,62115.0,7093.0,-1.0,300.0,-1.0,400.0,-1.0,-1.0,2000.0,15250.0,8000.0,1432.0,-1.0,127200.0,500.0,-1.0,12000.0,37000.0,160.0,14440.0,4786.0,-1.0,6000.0,-1.0,4400.0,-1.0,1320.0,1141.0,-1.0,3600.0,21447.0,12000.0,-1.0,-1.0,-1.0,41000.0
1984,-1,58.0,-1,-1.0,-1.0,-1.0,-1,29100.0,-1,-1.0,28000.0,-1.0,53688.0,10500.0,700.0,3500.0,236093.0,556.0,3700.0,439000.0,68889.0,7476.0,-1.0,230.0,-1.0,400.0,-1.0,-1.0,3200.0,37900.0,10000.0,14.0,-1.0,100500.0,313.0,-1.0,12500.0,42000.0,150.0,10162.0,4506.0,-1.0,6800.0,-1.0,3000.0,-1.0,1560.0,1214.0,-1.0,3700.0,17158.0,12500.0,-1.0,-1.0,-1.0,33000.0
1985,-1,60.0,-1,-1.0,-1.0,-1.0,-1,33829.0,-1,-1.0,28500.0,-1.0,57168.0,9000.0,700.0,1600.0,287200.0,960.0,4000.0,352000.0,59507.0,9951.0,-1.0,200.0,-1.0,400.0,-1.0,-1.0,1400.0,30500.0,11000.0,49.0,-1.0,105650.0,1465.0,-1.0,13000.0,51000.0,150.0,15000.0,2822.0,-1.0,7600.0,-1.0,4000.0,-1.0,1760.0,821.0,-1.0,4000.0,16300.0,13000.0,-1.0,-1.0,-1.0,38000.0
1986,-1,68.0,-1,-1.0,-1.0,-1.0,-1,53200.0,-1,-1.0,29200.0,-1.0,51823.0,10000.0,750.0,3000.0,221400.0,2229.0,4900.0,189400.0,74793.0,8060.0,-1.0,178.0,-1.0,400.0,-1.0,-1.0,3300.0,35250.0,13000.0,499.0,-1.0,122700.0,504.0,-1.0,14000.0,42000.0,150.0,22500.0,3737.0,-1.0,8500.0,-1.0,4290.0,-1.0,1850.0,701.0,-1.0,4900.0,14450.0,14000.0,-1.0,-1.0,-1.0,40000.0
1987,-1,79.0,-1,-1.0,-1.0,-1.0,-1,15101.0,-1,-1.0,29300.0,-1.0,34186.0,9000.0,700.0,1400.0,250000.0,1179.0,4500.0,500000.0,63247.0,8253.0,-1.0,209.0,-1.0,400.0,-1.0,-1.0,1600.0,31400.0,15000.0,16.0,-1.0,121790.0,1088.0,-1.0,15000.0,46000.0,150.0,33070.0,3591.0,-1.0,9300.0,-1.0,4500.0,-1.0,1450.0,466.0,-1.0,4500.0,17000.0,15000.0,-1.0,-1.0,-1.0,33000.0
