,Bangladesh,Uruguay,Hungary,Morocco,Mexico,Australia,Portugal,Thailand,Australia & New Zealand,Netherlands,Canada,Czechia,Spain,Argentina,Turkey
1961,-1,4083.0,-1.0,8000.0,3088.0,20824.0,-1,1000.0,20824.0,1078.0,-1.0,-1.0,1440.0,36400.0,15800.0
1962,-1,9805.0,-1.0,8000.0,3168.0,27844.0,-1,1000.0,27844.0,2505.0,-1.0,-1.0,2280.0,46540.0,37000.0
1963,-1,7470.0,-1.0,10000.0,3137.0,15383.0,-1,1000.0,15383.0,631.0,-1.0,-1.0,2865.0,58670.0,13700.0
1964,-1,5202.0,-1.0,10000.0,3222.0,4627.0,-1,1000.0,4627.0,188.0,-1.0,-1.0,1855.0,53550.0,10000.0
1965,-1,2776.0,-1.0,13000.0,3275.0,5439.0,-1,1000.0,5439.0,36.0,-1.0,-1.0,1347.0,39800.0,6000.0
1966,-1,2905.0,-1.0,13000.0,3420.0,1796.0,-1,1000.0,1796.0,8.0,-1.0,-1.0,854.0,33300.0,7750.0
1967,-1,880.0,-1.0,15000.0,6116.0,2889.0,-1,1000.0,2889.0,1.0,-1.0,-1.0,806.0,35000.0,4600.0
1968,-1,2530.0,-1.0,15000.0,6722.0,9524.0,-1,1000.0,9524.0,1.0,-1.0,-1.0,1834.0,33100.0,4500.0
1969,-1,7430.0,-1.0,19000.0,10051.0,27667.0,-1,1000.0,27667.0,894.0,-1.0,-1.0,2713.0,57100.0,4450.0
1970,-1,3240.0,-1.0,30000.0,14895.0,8869.0,-1,1000.0,8869.0,216.0,-1.0,-1.0,13200.0,117300.0,4700.0
1971,-1,4050.0,-1.0,38000.0,5865.0,6260.0,-1,2000.0,6260.0,11.0,-1.0,-1.0,5700.0,68100.0,3700.0
1972,-1,2230.0,-1.0,25000.0,7080.0,6901.0,-1,2000.0,6901.0,3.0,-1.0,-1.0,4700.0,39750.0,2800.0
1973,-1,1400.0,-1.0,20800.0,7544.0,9954.0,-1,2000.0,9954.0,2.0,-1.0,-1.0,3100.0,42650.0,1725.0
1974,-1,1800.0,-1.0,23600.0,5283.0,6771.0,-1,2000.0,6771.0,44.0,-1.0,-1.0,3100.0,43100.0,1320.0
1975,-1,1300.0,-1.0,22000.0,7656.0,18000.0,-1,2000.0,18000.0,118.0,-1.0,-1.0,3600.0,36900.0,800.0
1976,-1,1300.0,-1.0,74600.0,8747.0,20781.0,-1,3000.0,20781.0,148.0,-1.0,-1.0,3339.0,42300.0,1370.0
1977,-1,1350.0,-1.0,35200.0,12981.0,31054.0,-1,3000.0,31054.0,89.0,-1.0,-1.0,5029.0,40500.0,2250.0
1978,-1,1350.0,-1.0,33400.0,18095.0,18313.0,-1,3000.0,18313.0,38.0,-1.0,-1.0,5261.0,70000.0,2000.0
1979,-1,1521.0,-1.0,13500.0,7077.0,11831.0,-1,3000.0,11831.0,-1.0,-1.0,-1.0,3438.0,57000.0,1200.0
1980,-1,2000.0,-1.0,10700.0,4039.0,6275.0,-1,3000.0,6275.0,-1.0,21000.0,-1.0,3069.0,54400.0,1000.0
1981,-1,2000.0,-1.0,7500.0,4958.0,8070.0,-1,4000.0,8070.0,-1.0,30000.0,-1.0,2988.0,46800.0,750.0
1982,-1,2000.0,-1.0,10100.0,6167.0,11640.0,-1,4000.0,11640.0,-1.0,48000.0,-1.0,2092.0,50300.0,785.0
1983,-1,2000.0,-1.0,8700.0,10008.0,9401.0,-1,4000.0,9401.0,-1.0,58000.0,-1.0,1917.0,57200.0,685.0
1984,-1,2000.0,-1.0,4300.0,11329.0,8982.0,-1,4000.0,8982.0,-1.0,38000.0,-1.0,1678.0,59900.0,175.0
1985,-1,2000.0,-1.0,5800.0,6664.0,14227.0,-1,4000.0,14227.0,-1.0,31500.0,-1.0,1098.0,56800.0,125.0
1986,-1,2100.0,-1.0,5600.0,6637.0,15199.0,-1,4500.0,15199.0,-1.0,89200.0,-1.0,1099.0,25300.0,100.0
1987,-1,2100.0,-1.0,5000.0,9489.0,13000.0,-1,4500.0,13000.0,-1.0,82900.0,-1.0,834.0,58000.0,105.0
1988,-1,2200.0,-1.0,3000.0,10264.0,11180.0,-1,4500.0,11180.0,-1.0,103200.0,-1.0,662.0,46310.0,125.0
1989,-1,2200.0,-1.0,3000.0,10694.0,12422.0,-1,4500.0,12422.0,-1.0,119400.0,-1.0,460.0,58810.0,395.0
1990,-1,2000.0,-1.0,3000.0,8635.0,11844.0,-1,4025.0,11844.0,-1.0,121000.0,-1.0,499.0,58060.0,115.0
1991,-1,2100.0,26000.0,0.0,2821.0,11021.0,-1,5000.0,11021.0,-1.0,95165.0,-1.0,425.0,39200.0,100.0
1992,-1,2000.0,30000.0,0.0,1291.0,4763.0,-1,5414.0,4763.0,-1.0,92000.0,-1.0,340.0,33100.0,95.0
1993,-1,2150.0,28000.0,0.0,1254.0,7382.0,-1,5428.0,7382.0,-1.0,123000.0,-1.0,267.0,28775.0,305.0
1994,-1,2200.0,27000.0,0.0,615.0,7000.0,-1,5500.0,7000.0,-1.0,204300.0,-1.0,265.0,21220.0,200.0
1995,-1,2300.0,30000.0,0.0,1523.0,6000.0,-1,5601.0,6000.0,-1.0,145600.0,-1.0,148.0,20305.0,370.0
1996,-1,2500.0,29437.0,0.0,1338.0,4442.0,-1,5709.0,4442.0,-1.0,234700.0,-1.0,85.0,18685.0,230.0
1997,-1,2400.0,18415.0,0.0,852.0,7262.0,-1,5790.0,7262.0,-1.0,113300.0,-1.0,80.0,23985.0,223.0
1998,-1,2470.0,26851.0,0.0,485.0,7500.0,-1,5788.0,7500.0,-1.0,208400.0,-1.0,76.0,24330.0,200.0
1999,-1,2600.0,18348.0,0.0,342.0,8000.0,-1,6000.0,8000.0,-1.0,145700.0,-1.0,49.0,26110.0,210.0
2000,-1,2800.0,20081.0,0.0,298.0,8500.0,-1,5984.0,8500.0,-1.0,163900.0,-1.0,50.0,23415.0,173.0
2001,-1,3000.0,5668.0,0.0,164.0,7894.0,-1,9000.0,7894.0,-1.0,163400.0,-1.0,46.0,19825.0,155.0
2002,-1,3100.0,8949.0,0.0,446.0,8331.0,-1,35000.0,8331.0,-1.0,226600.0,-1.0,42.0,15575.0,300.0
2003,-1,2900.0,15573.0,0.0,643.0,8373.0,-1,75000.0,8373.0,-1.0,246800.0,-1.0,38.0,18460.0,500.0
2004,-1,3600.0,11449.0,0.0,545.0,8352.0,-1,84822.0,8352.0,-1.0,317600.0,200.0,34.0,16125.0,335.0
2005,-1,3700.0,10055.0,0.0,393.0,8382.0,-1,86975.0,8382.0,-1.0,182200.0,146.0,30.0,15395.0,75.0
2006,-1,3750.0,7883.0,0.0,300.0,5000.0,-1,87925.0,5000.0,-1.0,131100.0,114.0,26.0,13260.0,35.0
2007,-1,3800.0,6083.0,0.0,187.0,7000.0,-1,86732.0,7000.0,-1.0,174000.0,123.0,22.0,10215.0,58.0
2008,-1,4000.0,6193.0,49.0,173.0,8000.0,-1,86525.0,8000.0,-1.0,163900.0,116.0,18.0,11065.0,13.0
2009,-1,4500.0,6570.0,58.0,179.0,7463.0,-1,86144.0,7463.0,-1.0,143700.0,111.0,13.0,10480.0,41.0
2010,-1,4119.0,4101.0,73.0,184.0,7435.0,-1,85739.0,7435.0,-1.0,153800.0,106.0,12.0,16685.0,55.0
2011,-1,3948.0,3161.0,73.0,169.0,7500.0,-1,85432.0,7500.0,-1.0,109300.0,103.0,6.0,14270.0,20.0
2012,-1,3650.0,5030.0,73.0,164.0,8000.0,-1,85000.0,8000.0,-1.0,131600.0,100.0,47.0,13940.0,2.0
2013,-1,3500.0,1790.0,73.0,166.0,7800.0,-1,86000.0,7800.0,-1.0,85000.0,100.0,19.0,28270.0,213.0
2014,-1,3600.0,2950.0,72.0,55.0,7454.0,-1,85771.0,7454.0,-1.0,107200.0,94.0,23.0,24235.0,239.0
