,USSR,Finland,Fiji,Kenya,Guyana,Solomon Islands,Papua New Guinea,Somalia,Albania,Brazil,Serbia,El Salvador,Saint Lucia,Canada,Colombia,Spain,Grenada,New Zealand,Honduras,Jamaica,Cabo Verde,Republic of Moldova,Mongolia,Belgium-Luxembourg,Angola,Saudi Arabia,"China, Macao SAR",Togo,Greece,Tajikistan,Haiti,Mali,Hungary,Dominican Republic,Syrian Arab Republic,Yugoslav SFR,Iran (Islamic Republic of),Gambia,Ghana,Sweden,Cyprus,Kazakhstan,Rwanda,Bosnia and Herzegovina,Portugal,Saint Kitts and Nevis,"China, Taiwan Province of",Puerto Rico,Turkmenistan,Dominica,Madagascar,United Republic of Tanzania,Nepal,Libya,Costa Rica,Bangladesh,Germany,Comoros,Latvia,Benin,Occupied Palestinian Territory,Cambodia,Armenia,Chile,Malta,Denmark,Lebanon,Malawi,Algeria,Slovakia,Israel,Réunion,Belarus,Afghanistan,Trinidad and Tobago,Sudan,Mauritius,Georgia,Lithuania,Russian Federation,Tunisia,Paraguay,Venezuela (Bolivarian Republic of),Djibouti,Guadeloupe,South Africa,Myanmar,Eritrea,Bahrain,Australia & New Zealand,Australia,Panama,Pakistan,Thailand,Belize,Ethiopia,Bhutan,Lao People's Democratic Republic,Zambia,Botswana,Yemen,Suriname,Mozambique,Niger,Democratic People's Republic of Korea,Slovenia,South Sudan,New Caledonia,Central African Republic,Bahamas,Ecuador,Indonesia,Poland,Chad,Jordan,Ethiopia PDR,Estonia,Melanesia,France,Republic of Korea,Democratic Republic of the Congo,Nigeria,Congo,Martinique,Peru,United States of America,"China, mainland",The former Yugoslav Republic of Macedonia,India,Guinea-Bissau,Cameroon,Netherlands,Guatemala,Cuba,Lesotho,Romania,Norway,Philippines,Iraq,Swaziland,Burundi,Belgium,Luxembourg,Czechia,Senegal,Italy,Ireland,Uganda,Uzbekistan,China,Burkina Faso,Serbia and Montenegro,Sudan (former),Morocco,Switzerland,Sierra Leone,Uruguay,Zimbabwe,Kyrgyzstan,Gabon,Austria,Japan,Maldives,Timor-Leste,Egypt,Argentina,Namibia,United Kingdom,Azerbaijan,Nicaragua,Viet Nam,Barbados,Turkey,Bolivia (Plurinational State of),Saint Vincent and the Grenadines,Mexico,Guinea,Mauritania,Czechoslovakia,Sri Lanka,Côte d'Ivoire,Croatia,Bulgaria,Montenegro,Ukraine,Liberia
1961,4274000.0,3362.0,900.0,645000.0,85.0,1500.0,1100.0,3600.0,21005.0,2695313.0,,21468.0,15.0,53417.0,167700.0,1108475.0,700.0,11458.0,69322.0,3364.0,18000.0,,7000.0,11918.0,115000.0,1500.0,,56000.0,259685.0,,157900.0,110550.0,140952.0,48930.0,137793.0,1143056.0,231800.0,10000.0,50000.0,17450.0,18271.0,,173500.0,,576745.0,70.0,27047.0,12018.0,,200.0,67300.0,295000.0,173100.0,7100.0,41100.0,364991.0,134865.0,2000.0,,133244.0,0.0,35037.0,,126910.0,2202.0,15640.0,11700.0,204000.0,70650.0,,7715.0,650.0,,20500.0,2260.0,,,,,,62009.0,28500.0,96559.0,0.0,,210500.0,502504.0,,,37635.0,26177.0,21400.0,1905408.0,44340.0,219.0,,1800.0,10000.0,12500.0,23000.0,30000.0,364.0,135000.0,450000.0,265000.0,,,80.0,8000.0,290.0,105483.0,271800.0,379000.0,144000.0,40910.0,793700.0,,3580.0,159100.0,45636.0,201300.0,1309000.0,6900.0,0.0,100800.0,783459.0,9700000.0,,23810206.0,1500.0,112600.0,29404.0,82100.0,68000.0,21871.0,1529800.0,132.0,71140.0,42431.0,5621.0,263800.0,,,,48400.0,1089291.0,1300.0,267655.0,,9727047.0,206500.0,,81331.0,393119.0,0.0,47740.0,4780.0,32731.0,,200.0,3656.0,270000.0,50.0,5600.0,208790.0,67671.0,4500.0,42896.0,,51600.0,161855.0,400.0,586850.0,16000.0,180.0,1817341.0,55000.0,43184.0,135492.0,8670.0,15000.0,,303191.0,,,4000.0
1962,7106000.0,2800.0,911.0,645000.0,85.0,1550.0,1200.0,1500.0,20619.0,2836692.0,,32898.0,16.0,46538.0,176787.0,1114940.0,700.0,11343.0,71217.0,3457.0,18000.0,,7000.0,11753.0,115000.0,1600.0,,59017.0,237601.0,,160900.0,110650.0,162772.0,48145.0,196393.0,1122800.0,234200.0,10000.0,50000.0,15910.0,20936.0,,170466.0,,576911.0,70.0,23530.0,12332.0,,200.0,68400.0,311000.0,176000.0,6100.0,44400.0,378322.0,156736.0,2000.0,,102602.0,0.0,32686.0,,117750.0,2146.0,13280.0,9400.0,211000.0,103200.0,,7315.0,650.0,,21000.0,2450.0,,,,,,57416.0,28500.0,79446.0,0.0,,306000.0,492910.0,,,36841.0,25498.0,27600.0,1987028.0,57820.0,642.0,,1850.0,10200.0,12500.0,20000.0,30000.0,376.0,110000.0,500000.0,294000.0,,,75.0,8000.0,320.0,96050.0,273800.0,362000.0,139000.0,48530.0,804900.0,,3736.0,138350.0,46795.0,206300.0,1566000.0,7500.0,0.0,105500.0,796006.0,11000000.0,,23987847.0,1500.0,113600.0,20121.0,79100.0,68000.0,17000.0,1610582.0,50.0,47000.0,41557.0,5500.0,265000.0,,,,49400.0,1052364.0,1600.0,263164.0,,11023530.0,249000.0,,75518.0,403663.0,0.0,47800.0,5830.0,32595.0,,200.0,3438.0,273800.0,50.0,5700.0,235126.0,67046.0,4500.0,42087.0,,47904.0,168752.0,400.0,585394.0,16040.0,180.0,1871495.0,55000.0,43184.0,162399.0,10432.0,26000.0,,258548.0,,,4000.0
1963,10673000.0,1700.0,911.0,650000.0,85.0,1550.0,1300.0,2200.0,29164.0,3124156.0,,27783.0,17.0,50181.0,175421.0,1115195.0,700.0,12069.0,76988.0,3645.0,18000.0,,7000.0,11761.0,115000.0,1700.0,,64720.0,213370.0,,168000.0,110650.0,175440.0,48245.0,177010.0,1130100.0,236600.0,10000.0,60000.0,12446.0,19900.0,,168360.0,,579701.0,70.0,22822.0,11728.0,,200.0,70805.0,389562.0,196900.0,6200.0,51799.0,367799.0,153549.0,2100.0,,103808.0,0.0,50000.0,,113520.0,2362.0,11340.0,8400.0,217000.0,100700.0,,6620.0,650.0,,22500.0,3070.0,,,,,,71000.0,28800.0,94468.0,0.0,,344000.0,615483.0,,,36236.0,24167.0,27300.0,1987843.0,108280.0,732.0,,2000.0,10300.0,13750.0,20000.0,35000.0,247.0,120000.0,531000.0,343000.0,,,75.0,8000.0,340.0,90034.0,262900.0,396000.0,141000.0,35930.0,833500.0,,3836.0,129360.0,49644.0,211300.0,2733000.0,7900.0,0.0,106660.0,765654.0,8800000.0,,24216600.0,1500.0,114600.0,23824.0,93800.0,65000.0,16000.0,1786450.0,23.0,48200.0,40997.0,5143.0,269400.0,,,,51430.0,996672.0,1500.0,279443.0,,8822822.0,256000.0,,85374.0,402845.0,0.0,47800.0,5830.0,31954.0,,200.0,5404.0,256190.0,50.0,5800.0,239736.0,69185.0,4500.0,39100.0,,47900.0,173970.0,400.0,564389.0,18568.0,180.0,1875143.0,55000.0,43184.0,163244.0,11730.0,16000.0,,265240.0,,,4000.0
1964,10503000.0,1900.0,870.0,650000.0,167.0,1600.0,1400.0,3000.0,27210.0,3270488.0,,21379.0,18.0,64384.0,173193.0,1020737.0,700.0,12111.0,86954.0,3413.0,17000.0,,7000.0,11523.0,120000.0,1800.0,,72000.0,188460.0,,171000.0,111050.0,146166.0,55300.0,210473.0,1104600.0,240000.0,10000.0,65000.0,12569.0,18497.0,,138283.0,,578248.0,70.0,25921.0,10847.0,,200.0,71200.0,312743.0,185800.0,5100.0,43728.0,380631.0,154906.0,2100.0,,68757.0,0.0,45000.0,,102180.0,1891.0,9816.0,12410.0,232000.0,58460.0,,6955.0,650.0,,22500.0,3030.0,,,,,,84000.0,32200.0,100758.0,0.0,,212000.0,663095.0,,,33806.0,21695.0,21500.0,1852813.0,109780.0,947.0,,2100.0,10300.0,15000.0,20000.0,35000.0,294.0,120000.0,545550.0,355000.0,,,75.0,8000.0,350.0,135457.0,273800.0,355000.0,145000.0,51001.0,840500.0,,3945.0,107509.0,50478.0,215300.0,2629000.0,8200.0,0.0,110870.0,743396.0,8700000.0,,24401000.0,1500.0,104600.0,24604.0,109900.0,62000.0,19000.0,1784500.0,,45400.0,42855.0,5345.0,295100.0,,,,51450.0,918807.0,1600.0,323920.0,,8725921.0,279000.0,,87663.0,406790.0,0.0,47900.0,5950.0,31174.0,,200.0,5032.0,249500.0,50.0,6000.0,264011.0,71133.0,4500.0,42883.0,,55400.0,179510.0,400.0,562439.0,18712.0,180.0,2287887.0,55000.0,43184.0,177529.0,10247.0,21000.0,,316161.0,,,4000.0
1965,6759000.0,2400.0,870.0,655000.0,123.0,1600.0,1500.0,6500.0,21159.0,3429935.0,,23520.0,19.0,62321.0,172042.0,991462.0,700.0,11020.0,62683.0,2900.0,17000.0,,7600.0,10203.0,119000.0,1900.0,,73467.0,195670.0,,174000.0,110400.0,153579.0,54210.0,247591.0,1078800.0,242300.0,10000.0,68000.0,11351.0,12962.0,,175140.0,,563891.0,70.0,21441.0,9570.0,,200.0,68810.0,250619.0,203500.0,5100.0,52390.0,381036.0,143796.0,2300.0,,70277.0,0.0,47200.0,,98151.0,1761.0,6739.0,13980.0,248000.0,73090.0,,7035.0,400.0,,24000.0,3030.0,,,,,,60500.0,39300.0,101821.0,0.0,,314000.0,580121.0,,,35132.0,24112.0,16800.0,1879706.0,130440.0,1031.0,,2050.0,10400.0,16250.0,20000.0,35000.0,200.0,120000.0,504042.0,340000.0,,,73.0,8000.0,380.0,129440.0,284100.0,397000.0,142000.0,65689.0,850700.0,,4043.0,99728.0,53633.0,218300.0,2844000.0,8500.0,0.0,104870.0,767947.0,8700000.0,,23605400.0,1500.0,104600.0,20337.0,105800.0,60000.0,18900.0,1619287.0,,43000.0,48583.0,5000.0,298600.0,,,,54480.0,839357.0,1600.0,303000.0,,8721441.0,266000.0,,88054.0,409822.0,0.0,47900.0,5950.0,36436.0,,200.0,5503.0,234610.0,50.0,6800.0,262620.0,82649.0,4500.0,48200.0,,58800.0,183300.0,400.0,552163.0,18757.0,180.0,2332273.0,55000.0,44184.0,165377.0,13441.0,12000.0,,283318.0,,,4000.0
1966,5927000.0,2200.0,870.0,665000.0,140.0,1650.0,1600.0,7300.0,26213.0,3488762.0,,26433.0,20.0,72558.0,167979.0,1020500.0,700.0,11649.0,69788.0,5494.0,16428.0,,3300.0,9412.0,119000.0,2000.0,,67573.0,179090.0,,179000.0,110400.0,185860.0,64060.0,152741.0,306685.0,244800.0,11000.0,100000.0,9612.0,15307.0,,228000.0,,559743.0,70.0,22307.0,9314.0,,200.0,69025.0,334556.0,194100.0,5460.0,43200.0,410257.0,136013.0,2300.0,,71688.0,0.0,47900.0,,94719.0,770.0,3500.0,17325.0,242000.0,56530.0,,4910.0,500.0,,25500.0,2520.0,,,,,,92500.0,40650.0,106305.0,0.0,,300273.0,598148.0,,,38356.0,26707.0,24100.0,1711587.0,148160.0,1410.0,,2150.0,10400.0,17500.0,20000.0,40000.0,224.0,120000.0,652500.0,312000.0,,,70.0,8000.0,400.0,153627.0,284700.0,410000.0,139000.0,40950.0,856100.0,,4190.0,92388.0,61606.0,223800.0,3145000.0,8800.0,0.0,123170.0,776206.0,8000000.0,,22333500.0,1500.0,102600.0,18408.0,93500.0,60000.0,19100.0,1648700.0,,42100.0,48113.0,5361.0,300530.0,,,,86400.0,806248.0,1200.0,288060.0,,8022307.0,277000.0,,83837.0,438510.0,0.0,46810.0,4136.0,42000.0,,200.0,8402.0,245490.0,50.0,6900.0,242701.0,70706.0,4700.0,55864.0,,62900.0,187050.0,400.0,555853.0,18474.0,190.0,2464418.0,55000.0,45184.0,152463.0,12107.0,10600.0,,265249.0,,,4000.0
1967,5460000.0,2100.0,1133.0,665000.0,132.0,1650.0,1700.0,7600.0,27991.0,3845233.0,,28417.0,19.0,53903.0,169110.0,995316.0,700.0,11057.0,73387.0,7818.0,14237.0,,2700.0,8673.0,119380.0,2100.0,,71130.0,167461.0,,179200.0,110500.0,157742.0,54666.0,194737.0,258081.0,247000.0,10000.0,100000.0,7948.0,13614.0,,219500.0,,517391.0,75.0,22944.0,8646.0,,200.0,70685.0,340000.0,197800.0,5540.0,37000.0,409200.0,127329.0,2450.0,,94800.0,0.0,53900.0,,93000.0,760.0,10000.0,13517.0,253000.0,63470.0,,6210.0,400.0,,18000.0,3240.0,,,,,,98500.0,41220.0,109488.0,0.0,,307139.0,606825.0,,,36021.0,24964.0,23600.0,1953623.0,149440.0,898.0,,2250.0,10500.0,18750.0,20000.0,40000.0,249.0,120000.0,738500.0,312000.0,,,68.0,8000.0,405.0,150059.0,278500.0,358000.0,140000.0,37360.0,875000.0,,4551.0,83425.0,61820.0,227500.0,4037000.0,9000.0,0.0,138325.0,664484.0,8000000.0,,22422100.0,1500.0,76000.0,16165.0,94700.0,60000.0,20000.0,1603600.0,,37100.0,55818.0,5742.0,320600.0,,,,99600.0,768132.0,1000.0,371000.0,,8022944.0,286500.0,,75527.0,416681.0,0.0,47920.0,4150.0,42000.0,,210.0,8297.0,219560.0,50.0,6000.0,191525.0,75573.0,4700.0,72887.0,,65600.0,201560.0,430.0,551328.0,18351.0,195.0,2181688.0,60000.0,46184.0,152465.0,12964.0,12000.0,,235198.0,,,4000.0
1968,5052000.0,1700.0,1928.0,675000.0,123.0,1700.0,1800.0,7600.0,29496.0,3850361.0,,31689.0,18.0,58193.0,177180.0,940048.0,700.0,14028.0,72803.0,9950.0,3000.0,,1700.0,7832.0,119380.0,2200.0,,75000.0,133040.0,,176200.0,110750.0,118131.0,47846.0,209061.0,255330.0,249400.0,10000.0,105000.0,8268.0,12102.0,,221700.0,,498676.0,80.0,24701.0,4512.0,,200.0,72265.0,386871.0,202600.0,6245.0,27600.0,386676.0,107522.0,2500.0,,93900.0,0.0,61800.0,,93860.0,823.0,13630.0,13757.0,260700.0,91160.0,,5795.0,400.0,,27000.0,2650.0,,,,,,89500.0,38500.0,117872.0,0.0,,300565.0,562516.0,,,46276.0,32248.0,20500.0,1791965.0,210820.0,1624.0,,2300.0,10800.0,20000.0,20000.0,40000.0,213.0,120000.0,792800.0,312000.0,,,65.0,8000.0,410.0,166528.0,217500.0,278000.0,137000.0,33735.0,894800.0,,5493.0,76506.0,61768.0,230500.0,3468000.0,9400.0,0.0,121775.0,701220.0,7800000.0,,22501200.0,1500.0,80817.0,13981.0,115100.0,45000.0,20449.0,1474592.0,,37900.0,52969.0,4900.0,330900.0,,,,70100.0,719097.0,700.0,447000.0,,7824701.0,299000.0,,69636.0,371200.0,0.0,49820.0,4350.0,42000.0,,210.0,7001.0,193100.0,50.0,7000.0,186093.0,76484.0,4700.0,112934.0,,66600.0,194405.0,480.0,544763.0,18681.0,195.0,2047706.0,60000.0,46184.0,109866.0,13763.0,12000.0,,185269.0,,,4000.0
1969,5187000.0,1300.0,1272.0,680000.0,141.0,1700.0,1900.0,10000.0,26649.0,3815193.0,,32875.0,18.0,65801.0,175500.0,875087.0,675.0,20285.0,72219.0,7223.0,5000.0,,1700.0,7703.0,120000.0,2300.0,,80000.0,123020.0,,178300.0,110550.0,124946.0,56280.0,245469.0,227690.0,251800.0,10000.0,125000.0,7266.0,13594.0,,235240.0,,484371.0,85.0,24328.0,4630.0,,200.0,75820.0,387501.0,206500.0,6650.0,38000.0,439762.0,107885.0,2600.0,,84700.0,0.0,53300.0,,76244.0,736.0,23320.0,13244.0,268500.0,89890.0,,7350.0,400.0,,27000.0,2290.0,,,,,,96000.0,35190.0,122774.0,0.0,,285000.0,640628.0,,,62853.0,42568.0,19200.0,1495257.0,231120.0,1921.0,,2400.0,10800.0,20000.0,20000.0,45000.0,165.0,120000.0,1028300.0,315000.0,,,65.0,9000.0,415.0,133201.0,224000.0,284000.0,135641.0,32781.0,902500.0,,4937.0,71212.0,63486.0,225000.0,4153000.0,9700.0,0.0,142054.0,750459.0,7500000.0,,21318400.0,1500.0,103266.0,15340.0,100654.0,35000.0,22668.0,1304700.0,,36000.0,48294.0,5666.0,296542.0,,,,71700.0,682099.0,800.0,430000.0,,7524328.0,287000.0,,65644.0,370800.0,0.0,50920.0,4450.0,42000.0,,210.0,3166.0,176000.0,50.0,6500.0,199537.0,105555.0,4700.0,111581.0,,65600.0,188000.0,530.0,539819.0,24250.0,195.0,1925920.0,60000.0,48184.0,104151.0,12468.0,12000.0,,158781.0,,,4500.0
1970,5065000.0,1500.0,1000.0,710000.0,162.0,1750.0,2000.0,23600.0,26797.0,3654043.0,,36120.0,18.0,67986.0,169400.0,820100.0,655.0,24500.0,71699.0,6610.0,2000.0,,900.0,6528.0,120000.0,2400.0,,83449.0,123100.0,,180300.0,111500.0,114825.0,50310.0,229291.0,225586.0,254200.0,10000.0,153000.0,8337.0,16629.0,,238315.0,,470854.0,80.0,25126.0,3700.0,,200.0,73700.0,444920.0,211000.0,6057.0,30000.0,450636.0,90289.0,2700.0,,90065.0,0.0,30600.0,,96540.0,662.0,23650.0,12324.0,276800.0,89580.0,,8445.0,400.0,,28000.0,1910.0,,,,,,96000.0,62114.0,110544.0,0.0,,257869.0,579924.0,,,75326.0,50826.0,19463.0,1472037.0,258660.0,3049.0,,2600.0,10800.0,21250.0,20000.0,65000.0,256.0,120000.0,1036100.0,315000.0,,,60.0,9600.0,420.0,141995.0,248700.0,284000.0,135000.0,31307.0,917900.0,,4810.0,83143.0,62721.0,230600.0,3928000.0,9900.0,0.0,146180.0,727867.0,7600000.0,,22357900.0,1500.0,120654.0,16861.0,165374.0,35000.0,28541.0,1305800.0,,44200.0,54309.0,5700.0,315482.0,,,,63600.0,643247.0,900.0,416000.0,,7625126.0,294000.0,,61703.0,470000.0,0.0,51816.0,5309.0,40200.0,,220.0,2911.0,184100.0,50.0,11000.0,182333.0,88310.0,4800.0,106027.0,,61390.0,187000.0,550.0,527385.0,11950.0,200.0,2019630.0,60000.0,48184.0,73336.0,11607.0,11000.0,,147032.0,,,4500.0
1971,5178000.0,1300.0,600.0,760000.0,219.0,1750.0,2100.0,21200.0,25977.0,4135444.0,,39900.0,18.0,78508.0,166800.0,757400.0,510.0,22533.0,71050.0,7666.0,2000.0,,100.0,5597.0,120000.0,2500.0,,80000.0,117000.0,,183400.0,111350.0,107796.0,56410.0,215617.0,218526.0,256000.0,12000.0,152000.0,8717.0,19984.0,,236724.0,,425884.0,90.0,24256.0,3900.0,,200.0,80775.0,425000.0,212500.0,2941.0,23330.0,473715.0,98250.0,2800.0,,80311.0,0.0,35500.0,,114150.0,621.0,22360.0,12112.0,285100.0,82280.0,,7615.0,300.0,,26000.0,3060.0,,,,,,104000.0,61400.0,111758.0,0.0,,167000.0,574977.0,,,103754.0,81221.0,15567.0,1480060.0,187900.0,2114.0,,2800.0,10800.0,21250.0,25000.0,65000.0,147.0,120000.0,1055900.0,315000.0,,,45.0,10000.0,427.0,117676.0,282000.0,257000.0,135000.0,28138.0,936200.0,,4495.0,76732.0,56406.0,236900.0,3898000.0,10300.0,0.0,131465.0,663223.0,6400000.0,,22258000.0,1500.0,124476.0,12978.0,192272.0,35000.0,29000.0,1173600.0,,43400.0,49499.0,6632.0,322100.0,,,,71300.0,513231.0,1200.0,622000.0,,6424256.0,248000.0,,61803.0,432900.0,300.0,51950.0,4450.0,42200.0,,220.0,2530.0,176597.0,50.0,14000.0,173982.0,102865.0,4800.0,85792.0,,62230.0,188000.0,580.0,535030.0,13650.0,200.0,2253871.0,60000.0,49184.0,67594.0,9609.0,12000.0,,136762.0,,,5000.0
1972,5855000.0,2700.0,600.0,800000.0,222.0,1800.0,2200.0,28500.0,25100.0,4175160.0,,39795.0,18.0,81664.0,184600.0,777369.0,600.0,22454.0,70466.0,9236.0,2500.0,,3200.0,4165.0,120000.0,2600.0,,50900.0,111700.0,,186400.0,111050.0,94271.0,55920.0,236791.0,206934.0,266080.0,14000.0,124000.0,8406.0,17870.0,,223748.0,,418461.0,85.0,29138.0,3412.0,,200.0,77547.0,470000.0,218300.0,3880.0,35500.0,566585.0,90861.0,2900.0,,71900.0,0.0,28800.0,,131140.0,684.0,10510.0,13235.0,290000.0,85780.0,,4645.0,210.0,,30000.0,2970.0,,,,,,121000.0,59100.0,96973.0,0.0,,176000.0,657170.0,,,101015.0,78561.0,14000.0,1567183.0,258800.0,2042.0,,3000.0,10500.0,23500.0,25000.0,60000.0,132.0,120000.0,971405.0,320000.0,,,38.0,10000.0,436.0,96878.0,310000.0,234000.0,135000.0,38947.0,956100.0,,4638.0,50705.0,52008.0,242200.0,2573000.0,10600.0,0.0,127266.0,657866.0,6200000.0,,22122800.0,1500.0,127807.0,9321.0,116000.0,40000.0,20000.0,1181600.0,,43340.0,46480.0,7273.0,297883.0,,,,86892.0,435595.0,400.0,531400.0,,6229138.0,249000.0,,67365.0,482900.0,390.0,50950.0,4590.0,42300.0,,220.0,2753.0,175100.0,50.0,16000.0,201637.0,94195.0,5000.0,74461.0,,60900.0,191000.0,600.0,586690.0,12850.0,200.0,2010725.0,60000.0,46184.0,48943.0,12489.0,12000.0,,126104.0,,,5000.0
1973,6082400.0,3300.0,500.0,870000.0,379.0,1800.0,2300.0,17900.0,21800.0,3999217.0,,45108.0,18.0,80659.0,188000.0,745091.0,615.0,21390.0,62075.0,6760.0,1000.0,,4300.0,2959.0,120000.0,2700.0,,51800.0,111586.0,,184400.0,110800.0,78207.0,57920.0,241205.0,219300.0,267600.0,14000.0,104000.0,11124.0,20051.0,,230395.0,,395234.0,100.0,31255.0,3255.0,,200.0,71070.0,451000.0,219000.0,5357.0,26681.0,637880.0,84987.0,3000.0,,67942.0,0.0,30000.0,,110810.0,723.0,4210.0,19670.0,297000.0,88090.0,,7220.0,310.0,,36000.0,2235.0,,,,,,125600.0,57800.0,78161.0,0.0,800.0,183000.0,618407.0,,,112104.0,90714.0,12300.0,1616486.0,291500.0,2145.0,,3100.0,10800.0,24200.0,25000.0,60000.0,159.0,120000.0,856660.0,320000.0,,,35.0,10200.0,441.0,105135.0,344500.0,213000.0,135000.0,39966.0,995000.0,,4635.0,46733.0,53531.0,248600.0,3365000.0,10700.0,0.0,128150.0,669761.0,6200000.0,,22051300.0,1500.0,127721.0,8661.0,129907.0,20000.0,24000.0,955900.0,,45480.0,46577.0,5842.0,333879.0,,,,53430.0,365690.0,300.0,511200.0,,6231255.0,237000.0,,61802.0,554600.0,720.0,50050.0,5030.0,43300.0,,230.0,2240.0,157600.0,50.0,12000.0,178951.0,104690.0,5000.0,81343.0,,46970.0,185000.0,600.0,567900.0,13250.0,204.0,2157929.0,60000.0,44184.0,38625.0,14567.0,12000.0,,116515.0,,,5000.0
