,USSR,Finland,Fiji,Kenya,Guyana,Solomon Islands,Papua New Guinea,Somalia,Albania,Brazil,Serbia,El Salvador,Saint Lucia,Canada,Colombia,Spain,Grenada,New Zealand,Honduras,Jamaica,Cabo Verde,Republic of Moldova,Mongolia,Belgium-Luxembourg,Angola,Saudi Arabia,"China, Macao SAR",Togo,Greece,Tajikistan,Haiti,Mali,Hungary,Dominican Republic,Syrian Arab Republic,Yugoslav SFR,Iran (Islamic Republic of),Gambia,Ghana,Sweden,Cyprus,Kazakhstan,Rwanda,Bosnia and Herzegovina,Portugal,Saint Kitts and Nevis,"China, Taiwan Province of",Puerto Rico,Turkmenistan,Dominica,Madagascar,United Republic of Tanzania,Nepal,Libya,Costa Rica,Bangladesh,Germany,Comoros,Latvia,Benin,Occupied Palestinian Territory,Cambodia,Armenia,Chile,Malta,Denmark,Lebanon,Malawi,Algeria,Slovakia,Israel,Réunion,Belarus,Afghanistan,Trinidad and Tobago,Sudan,Mauritius,Georgia,Lithuania,Russian Federation,Tunisia,Paraguay,Venezuela (Bolivarian Republic of),Djibouti,Guadeloupe,South Africa,Myanmar,Eritrea,Bahrain,Australia & New Zealand,Australia,Panama,Pakistan,Thailand,Belize,Ethiopia,Bhutan,Lao People's Democratic Republic,Zambia,Botswana,Yemen,Suriname,Mozambique,Niger,Democratic People's Republic of Korea,Slovenia,South Sudan,New Caledonia,Central African Republic,Bahamas,Ecuador,Indonesia,Poland,Chad,Jordan,Ethiopia PDR,Estonia,Melanesia,France,Republic of Korea,Democratic Republic of the Congo,Nigeria,Congo,Martinique,Peru,United States of America,"China, mainland",The former Yugoslav Republic of Macedonia,India,Guinea-Bissau,Cameroon,Netherlands,Guatemala,Cuba,Lesotho,Romania,Norway,Philippines,Iraq,Swaziland,Burundi,Belgium,Luxembourg,Czechia,Senegal,Italy,Ireland,Uganda,Uzbekistan,China,Burkina Faso,Serbia and Montenegro,Sudan (former),Morocco,Switzerland,Sierra Leone,Uruguay,Zimbabwe,Kyrgyzstan,Gabon,Austria,Japan,Maldives,Timor-Leste,Egypt,Argentina,Namibia,United Kingdom,Azerbaijan,Nicaragua,Viet Nam,Barbados,Turkey,Bolivia (Plurinational State of),Saint Vincent and the Grenadines,Mexico,Guinea,Mauritania,Czechoslovakia,Sri Lanka,Côte d'Ivoire,Croatia,Bulgaria,Montenegro,Ukraine,Liberia
1974,5780000.0,6500.0,500.0,890000.0,1214.0,1850.0,2400.0,16100.0,24600.0,4488315.0,,51429.0,20.0,101199.0,201700.0,749645.0,620.0,20357.0,62015.0,6560.0,2000.0,,4900.0,3912.0,120000.0,2800.0,,53013.0,102800.0,,184500.0,111200.0,74212.0,66330.0,255893.0,203223.0,266600.0,14500.0,150000.0,10301.0,19422.0,,261981.0,,392301.0,115.0,29903.0,5416.0,,200.0,75470.0,408000.0,226700.0,6142.0,35520.0,722947.0,81384.0,3100.0,,58385.0,0.0,30000.0,,122570.0,782.0,3920.0,16570.0,301000.0,96630.0,,8635.0,408.0,,33000.0,2283.0,,,,,,142800.0,55718.0,92049.0,0.0,750.0,166000.0,581630.0,,,167709.0,147352.0,14100.0,1858204.0,254720.0,2054.0,,3200.0,10900.0,19100.0,25000.0,65000.0,138.0,120000.0,942000.0,325000.0,,,35.0,10600.0,449.0,101232.0,375200.0,236700.0,135000.0,42445.0,1002309.0,,4785.0,55184.0,56483.0,253200.0,3047000.0,10900.0,0.0,129970.0,770390.0,5800000.0,,23134200.0,1500.0,140365.0,11862.0,107915.0,18000.0,29900.0,979200.0,,42150.0,47301.0,4733.0,285492.0,,,,59894.0,340010.0,400.0,629600.0,,5829903.0,303000.0,,65483.0,588100.0,1310.0,50100.0,5050.0,45300.0,,230.0,2148.0,146500.0,50.0,7000.0,165909.0,135430.0,5500.0,93483.0,,65100.0,185000.0,600.0,602850.0,16500.0,200.0,1858484.0,60000.0,44184.0,69220.0,15085.0,12400.0,,124816.0,,,5000.0
1975,5670300.0,5200.0,600.0,900000.0,1457.0,1850.0,2500.0,18800.0,20800.0,4344703.0,,55860.0,20.0,96558.0,219700.0,674600.0,650.0,21822.0,73525.0,7251.0,2500.0,,3800.0,5222.0,120000.0,2900.0,,54275.0,93500.0,,164500.0,113800.0,83345.0,67310.0,223293.0,201118.0,266100.0,14500.0,147000.0,10059.0,7890.0,,262303.0,,391224.0,120.0,30256.0,7381.0,,200.0,85542.0,407000.0,228500.0,6702.0,35520.0,785000.0,77281.0,3200.0,,61500.0,0.0,28000.0,,105014.0,743.0,4164.0,14810.0,303500.0,96460.0,,5175.0,408.0,,33000.0,2275.0,,,,,,144800.0,67786.0,100595.0,0.0,520.0,156000.0,627726.0,,,193834.0,172012.0,18100.0,1592813.0,220400.0,2023.0,,3350.0,11000.0,10000.0,30000.0,72000.0,129.0,120000.0,865800.0,330000.0,,,30.0,10800.0,453.0,102995.0,300300.0,228946.0,135000.0,23355.0,921900.0,,4980.0,79451.0,59320.0,257500.0,3143000.0,11100.0,0.0,124115.0,741344.0,5800000.0,,22379700.0,1500.0,157475.0,11873.0,175700.0,15000.0,38045.0,903500.0,,47420.0,51335.0,5162.0,338100.0,,,,62500.0,317460.0,30.0,584500.0,,5830256.0,345000.0,,71442.0,564300.0,1087.0,50100.0,5100.0,45400.0,,240.0,1137.0,129500.0,50.0,5000.0,163812.0,168760.0,5500.0,69500.0,,56140.0,173800.0,600.0,566680.0,17450.0,200.0,2002342.0,60000.0,47184.0,91044.0,20028.0,12000.0,,110923.0,,,6000.0
1976,5153300.0,4800.0,600.0,910000.0,1140.0,1900.0,2600.0,19700.0,26750.0,4237132.0,,52878.0,20.0,91465.0,203000.0,623500.0,685.0,18980.0,75111.0,6780.0,5000.0,,3600.0,4355.0,120000.0,3000.0,,56310.0,84900.0,,166500.0,111000.0,81490.0,62035.0,314196.0,186263.0,265100.0,15000.0,163000.0,10351.0,8528.0,,273949.0,,365286.0,120.0,34338.0,6202.0,,200.0,84237.0,484000.0,236300.0,6999.0,27571.0,903000.0,71071.0,3300.0,,65954.0,0.0,31000.0,,119675.0,799.0,3260.0,10300.0,313500.0,97480.0,,4815.0,408.0,,35000.0,2290.0,,,,,,147600.0,76697.0,84206.0,0.0,510.0,142000.0,581115.0,,,173845.0,154865.0,18590.0,1800567.0,289680.0,1950.0,,3450.0,10900.0,19000.0,30000.0,76000.0,183.0,120000.0,885100.0,325000.0,,,30.0,11000.0,445.0,102480.0,224500.0,198944.0,135000.0,29769.0,791000.0,,5130.0,72657.0,63411.0,262600.0,2831000.0,11200.0,0.0,127510.0,703139.0,5800000.0,,23725500.0,2000.0,163858.0,9545.0,151300.0,15000.0,39790.0,837800.0,,51570.0,47918.0,5570.0,339100.0,,,,62900.0,306830.0,100.0,654184.0,,5834338.0,280000.0,,71729.0,581800.0,650.0,50150.0,5550.0,46400.0,,240.0,1125.0,117100.0,50.0,5000.0,174119.0,178364.0,6000.0,75400.0,,67550.0,194900.0,600.0,627310.0,18060.0,200.0,1488038.0,60000.0,48184.0,64705.0,32693.0,12000.0,,103243.0,,,6000.0
1977,5195200.0,5500.0,800.0,950000.0,2000.0,1900.0,2700.0,18800.0,29600.0,4729908.0,,52588.0,20.0,106900.0,209800.0,579000.0,740.0,18804.0,76696.0,7541.0,1500.0,,3800.0,2678.0,120000.0,3100.0,,57630.0,78100.0,,169958.0,110800.0,70913.0,59928.0,319130.0,175431.0,261100.0,15000.0,157000.0,11991.0,8742.0,,282630.0,,339779.0,140.0,35000.0,6500.0,,200.0,73035.0,545132.0,240000.0,7156.0,24192.0,993000.0,69593.0,3400.0,,69370.0,0.0,33000.0,,152120.0,754.0,3814.0,12810.0,322000.0,93200.0,,6750.0,410.0,,37000.0,2442.0,,,,,,105800.0,86678.0,71454.0,0.0,355.0,132000.0,579058.0,,,146784.0,127980.0,17560.0,1823937.0,464920.0,1983.0,,3450.0,11500.0,29000.0,30000.0,72000.0,128.0,120000.0,764000.0,325000.0,,,30.0,11200.0,448.0,85940.0,301500.0,179779.0,132000.0,19695.0,836500.0,,5430.0,70450.0,73206.0,266800.0,1662000.0,11200.0,0.0,122681.0,665501.0,5800000.0,,23048600.0,2000.0,173626.0,7625.0,104300.0,25000.0,21741.0,694000.0,,52440.0,45398.0,5582.0,345400.0,,,,57769.0,259696.0,30.0,559268.0,,5835000.0,308000.0,,72860.0,470800.0,220.0,51200.0,5610.0,47500.0,,250.0,2370.0,117500.0,50.0,5000.0,175044.0,222900.0,6200.0,74000.0,,61600.0,213800.0,610.0,689890.0,17850.0,220.0,1952869.0,60000.0,48184.0,88754.0,56403.0,12000.0,,98948.0,,,6000.0
1978,5058100.0,6800.0,800.0,970000.0,2300.0,1900.0,2800.0,21800.0,30500.0,4799349.0,,51748.0,25.0,112093.0,211900.0,575220.0,670.0,20802.0,80972.0,11601.0,6000.0,,3600.0,2403.0,110000.0,3200.0,,61660.0,75800.0,,210778.0,110550.0,73694.0,70529.0,277334.0,159456.0,264100.0,15000.0,118000.0,12701.0,5998.0,,279923.0,,369261.0,150.0,35214.0,6596.0,,200.0,64075.0,700879.0,244700.0,7083.0,29000.0,942000.0,64606.0,3500.0,,91250.0,0.0,28000.0,,174040.0,719.0,4590.0,9430.0,325000.0,108720.0,,9156.0,425.0,,37000.0,2794.0,,,,,,127600.0,105774.0,79934.0,0.0,355.0,144000.0,637390.0,,,140587.0,119785.0,16850.0,1791130.0,464400.0,1943.0,,3600.0,11900.0,21000.0,30000.0,76000.0,124.0,120000.0,967035.0,325000.0,,,40.0,11400.0,373.0,55509.0,325000.0,182081.0,126000.0,20451.0,792100.0,,5540.0,80500.0,55080.0,269200.0,1516000.0,10900.0,0.0,122415.0,765699.0,5000000.0,,23473700.0,2000.0,156600.0,9132.0,113800.0,27000.0,15414.0,642272.0,,53890.0,50196.0,5882.0,303400.0,,,,62922.0,270961.0,100.0,612300.0,,5035214.0,324000.0,,77600.0,512000.0,200.0,51750.0,5710.0,42500.0,,255.0,4200.0,94000.0,50.0,5000.0,145667.0,238975.0,6200.0,74400.0,,66500.0,211300.0,630.0,642100.0,19325.0,200.0,1838761.0,65000.0,49184.0,90548.0,53842.0,12000.0,,64456.0,,,6000.0
1979,5021000.0,8400.0,400.0,930000.0,2600.0,1900.0,2900.0,16600.0,32000.0,4375245.0,,55035.0,25.0,97191.0,210400.0,548812.0,711.0,22535.0,72549.0,9460.0,12000.0,,1600.0,2518.0,110000.0,3300.0,,94500.0,82640.0,,205432.0,110500.0,85841.0,68588.0,175665.0,178944.0,256000.0,15000.0,121000.0,13703.0,5822.0,,294600.0,,339284.0,160.0,35399.0,6989.0,,200.0,69255.0,702432.0,251500.0,7600.0,25000.0,877600.0,61941.0,3600.0,,85622.0,0.0,20000.0,,195820.0,701.0,3755.0,10740.0,320000.0,119090.0,,10590.0,420.0,,37500.0,2749.0,,,,,,148900.0,101186.0,76132.0,0.0,300.0,170000.0,658798.0,,4.0,190200.0,167665.0,12950.0,2036768.0,469560.0,2266.0,,3750.0,12500.0,22000.0,30000.0,74000.0,223.0,122369.0,959400.0,327000.0,,,50.0,11600.0,400.0,65433.0,348500.0,171975.0,120000.0,14445.0,815800.0,,5250.0,90000.0,57790.0,260400.0,1521000.0,9300.0,0.0,123350.0,712336.0,5500000.0,,23213900.0,2000.0,162800.0,7770.0,87400.0,27000.0,15853.0,425891.0,,54170.0,41750.0,5219.0,306300.0,,,,46987.0,247519.0,100.0,350000.0,,5535399.0,328000.0,,76400.0,447100.0,150.0,52300.0,5710.0,42600.0,,260.0,6100.0,89225.0,50.0,5000.0,148376.0,273070.0,6500.0,78400.0,,53337.0,207900.0,630.0,673250.0,15520.0,220.0,1409621.0,65000.0,49184.0,79803.0,51217.0,12000.0,,67380.0,,,6000.0
1980,4696200.0,4300.0,300.0,700000.0,2600.0,1900.0,3000.0,18500.0,31500.0,4776510.0,,52448.0,25.0,132450.0,211400.0,513100.0,550.0,24222.0,68333.0,8813.0,20000.0,,300.0,2143.0,110000.0,3400.0,,99500.0,78125.0,,183500.0,114400.0,72880.0,75765.0,256111.0,163786.0,290000.0,15000.0,120800.0,13125.0,5685.0,,307754.0,,355765.0,160.0,34290.0,7185.0,,200.0,62984.0,713422.0,261200.0,8170.0,22000.0,908300.0,60557.0,3700.0,,67800.0,0.0,16000.0,,206420.0,610.0,4441.0,11030.0,327000.0,126450.0,,9545.0,420.0,,41500.0,2704.0,,,,,,173400.0,99700.0,75727.0,0.0,300.0,119500.0,533533.0,,5.0,213374.0,189152.0,11763.0,1809073.0,486845.0,2490.0,,3900.0,12910.0,22000.0,30000.0,75000.0,66.0,150000.0,1118100.0,330000.0,,,30.0,11800.0,420.0,71036.0,438500.0,188131.0,114000.0,14162.0,964940.0,,5230.0,105030.0,57815.0,282100.0,1578000.0,8142.0,0.0,130589.0,933444.0,5400000.0,,22909500.0,2000.0,166100.0,7449.0,84500.0,39100.0,12801.0,491205.0,,56940.0,52150.0,5488.0,337150.0,,,,50500.0,240584.0,100.0,332000.0,,5434290.0,294000.0,,80460.0,396600.0,252.0,54320.0,5710.0,42600.0,,265.0,8000.0,83810.0,55.0,4500.0,141693.0,252820.0,6500.0,81500.0,,54294.0,176100.0,640.0,730125.0,15860.0,230.0,1758327.0,65000.0,60184.0,81518.0,48094.0,12000.0,,61596.0,,,6000.0
1981,5649200.0,5400.0,129.0,890000.0,1800.0,1950.0,3100.0,25900.0,30600.0,5168262.0,,39859.0,25.0,155000.0,213300.0,479790.0,454.0,16833.0,76470.0,8500.0,2500.0,,1200.0,1826.0,110000.0,3500.0,,97900.0,64925.0,,183500.0,112400.0,92427.0,85761.0,229523.0,191987.0,395230.0,15000.0,176200.0,15370.0,4437.0,,310055.0,,307191.0,170.0,32237.0,6085.0,,200.0,61307.0,720411.0,269000.0,8470.0,23681.0,885300.0,60536.0,4000.0,,75401.0,0.0,39000.0,,206890.0,593.0,4040.0,10220.0,331000.0,116500.0,,6850.0,370.0,,45000.0,2610.0,,,,,,154300.0,60500.0,68591.0,0.0,300.0,116000.0,688814.0,,5.0,284180.0,267347.0,9748.0,1514312.0,540983.0,3040.0,,4000.0,13000.0,14400.0,30000.0,73556.0,191.0,200000.0,1226700.0,333000.0,,,40.0,12000.0,440.0,76116.0,418500.0,167975.0,108000.0,15937.0,856330.0,,5219.0,112400.0,63413.0,290000.0,1288000.0,8000.0,0.0,135469.0,1080600.0,5300000.0,,22216900.0,2100.0,171100.0,7239.0,101900.0,34100.0,12056.0,431229.0,,61273.0,43100.0,5373.0,348800.0,,,,59733.0,233383.0,30.0,417000.0,,5332237.0,350500.0,,77943.0,320400.0,190.0,54350.0,5820.0,36864.0,,270.0,9900.0,83230.0,55.0,4800.0,133636.0,253850.0,6500.0,67000.0,,89014.0,253000.0,640.0,747550.0,21765.0,240.0,2198586.0,65000.0,60384.0,82142.0,66388.0,12000.0,,80264.0,,,6000.0
1982,5155000.0,7800.0,280.0,890000.0,1900.0,1950.0,3200.0,27000.0,28600.0,6061151.0,,55580.0,25.0,199800.0,208200.0,449900.0,460.0,17690.0,51075.0,7106.0,12000.0,,300.0,2159.0,120000.0,3600.0,,107500.0,57214.0,,178500.0,115400.0,91950.0,79460.0,171507.0,191511.0,343510.0,15000.0,160500.0,21552.0,4219.0,,311777.0,,313272.0,150.0,31336.0,5600.0,,200.0,62694.0,744899.0,278000.0,8905.0,38485.0,819600.0,65856.0,6000.0,,79254.0,0.0,37000.0,,187620.0,565.0,10777.0,10200.0,339500.0,98070.0,,6750.0,200.0,,37500.0,2525.0,,,,,,149660.0,61300.0,73554.0,0.0,325.0,109500.0,682679.0,,5.0,342117.0,324427.0,11370.0,1678425.0,542444.0,3120.0,,4038.0,13000.0,14350.0,30000.0,69086.0,41.0,250000.0,1383668.0,330000.0,,,30.0,12200.0,460.0,71838.0,342500.0,166374.0,102000.0,16368.0,908860.0,,5460.0,165400.0,62216.0,297600.0,1638000.0,8100.0,0.0,135052.0,904199.0,4800000.0,,23391000.0,2100.0,173100.0,10051.0,103040.0,40000.0,22732.0,452889.0,,63286.0,40175.0,5591.0,354200.0,,,,46486.0,223940.0,400.0,494000.0,,4831336.0,335000.0,,74653.0,303900.0,260.0,54450.0,5920.0,65225.0,,280.0,11800.0,97120.0,60.0,4200.0,156642.0,256190.0,6500.0,61000.0,,68471.0,266000.0,650.0,1203858.0,20035.0,250.0,1800993.0,65000.0,60384.0,83422.0,66990.0,12000.0,,84417.0,,,6000.0
1983,6105000.0,9400.0,489.0,880000.0,2100.0,1900.0,3300.0,27000.0,27400.0,4148689.0,,56350.0,25.0,147600.0,209500.0,433600.0,460.0,22860.0,50722.0,8088.0,10000.0,,300.0,1487.0,130000.0,3600.0,,116100.0,54700.0,,178500.0,96376.0,88758.0,88504.0,240249.0,193333.0,487797.0,15000.0,126200.0,33753.0,4482.0,,348000.0,,291834.0,140.0,27046.0,6000.0,,200.0,64680.0,749288.0,291000.0,9235.0,38500.0,805500.0,65927.0,6000.0,,80408.0,0.0,40000.0,,132990.0,585.0,23446.0,10779.0,348300.0,122970.0,,8440.0,270.0,,39000.0,2340.0,,,,,,142300.0,63900.0,73793.0,0.0,300.0,113000.0,591545.0,,5.0,543062.0,520202.0,12910.0,1621064.0,515971.0,2760.0,,4150.0,13000.0,17650.0,30000.0,69166.0,36.0,255000.0,1559135.0,330000.0,,,30.0,12400.0,480.0,54317.0,422500.0,220054.0,96000.0,16883.0,919520.0,,5719.0,203700.0,53557.0,306600.0,1303000.0,8000.0,0.0,120584.0,603700.0,4820000.0,,23282300.0,2100.0,186480.0,12021.0,123210.0,38700.0,13382.0,666057.0,,58766.0,33250.0,3985.0,352400.0,,,,40033.0,221285.0,342.0,534400.0,,4847046.0,313000.0,,73636.0,422700.0,579.0,54500.0,5920.0,66200.0,,280.0,13800.0,101900.0,70.0,4000.0,176435.0,219530.0,6500.0,81000.0,,88340.0,270000.0,658.0,1365517.0,12775.0,260.0,2141366.0,65000.0,58184.0,94964.0,91847.0,12000.0,,84369.0,,,6100.0
1984,6702000.0,4400.0,470.0,790000.0,2000.0,1950.0,3400.0,38100.0,26300.0,5454953.0,,57750.0,25.0,175900.0,206560.0,424947.0,460.0,21987.0,58855.0,8501.0,19080.0,,500.0,1245.0,140000.0,3700.0,,133800.0,49800.0,,178500.0,195630.0,88035.0,98794.0,172875.0,157280.0,500522.0,15000.0,138000.0,48465.0,4710.0,,345700.0,,265273.0,180.0,21993.0,5698.0,,200.0,62609.0,801077.0,282000.0,9315.0,43279.0,791800.0,72797.0,7000.0,,87172.0,0.0,35000.0,,136790.0,650.0,74500.0,10700.0,351800.0,156592.0,,6957.0,270.0,,39000.0,2050.0,,,,,,99640.0,66800.0,62220.0,0.0,300.0,123000.0,716506.0,,5.0,833929.0,811942.0,12450.0,1713724.0,584416.0,1860.0,,3016.0,13000.0,7550.0,30000.0,22566.0,41.0,260000.0,1518738.0,330000.0,,,50.0,12600.0,500.0,60558.0,427800.0,271574.0,90000.0,10583.0,871100.0,,5870.0,228900.0,46244.0,313600.0,1226000.0,8200.0,0.0,129112.0,726860.0,4700000.0,,23491000.0,2100.0,110487.0,16040.0,139016.0,38100.0,16102.0,684600.0,,59409.0,32325.0,4587.0,286800.0,,,,53098.0,212048.0,393.0,527000.0,,4721993.0,305000.0,,87434.0,454300.0,600.0,54400.0,6020.0,66400.0,,290.0,15800.0,99380.0,70.0,4000.0,175126.0,209575.0,6500.0,96000.0,,82530.0,280000.0,660.0,1326994.0,21055.0,260.0,1873950.0,65000.0,58184.0,96483.0,94251.0,12000.0,,79050.0,,,6150.0
1985,6523000.0,4000.0,470.0,970000.0,2150.0,2000.0,3600.0,46800.0,24300.0,5453888.0,,58310.0,20.0,190700.0,228864.0,411385.0,480.0,22666.0,67618.0,8149.0,10000.0,,1400.0,1521.0,140000.0,3700.0,,126100.0,45810.0,,178500.0,222373.0,97496.0,100361.0,214932.0,155233.0,556544.0,15000.0,110000.0,44806.0,4008.0,,379260.0,,246155.0,180.0,19123.0,5390.0,,200.0,65090.0,824365.0,216770.0,9500.0,41261.0,777500.0,89406.0,7000.0,,86252.0,0.0,39000.0,,148900.0,650.0,126836.0,11250.0,359000.0,157330.0,,7199.0,285.0,,43500.0,2260.0,,,,,,144700.0,70365.0,84481.0,0.0,290.0,102000.0,720026.0,,2.0,912196.0,889530.0,15140.0,1827469.0,684756.0,1800.0,,4400.0,13418.0,8346.0,30000.0,32000.0,50.0,270000.0,1573269.0,335000.0,,,55.0,12800.0,500.0,52772.0,393800.0,300239.0,84000.0,12974.0,884260.0,,6125.0,254500.0,42313.0,323900.0,1525000.0,8300.0,0.0,125371.0,732520.0,4400000.0,,23131100.0,2100.0,91380.0,24950.0,190791.0,41400.0,14537.0,278000.0,,61110.0,36455.0,4658.0,357300.0,,,,121316.0,192649.0,400.0,465442.0,,4419123.0,434000.0,,84700.0,523100.0,718.0,54560.0,6020.0,67600.0,,300.0,16600.0,87470.0,72.0,3500.0,190760.0,226128.0,6500.0,137000.0,,72310.0,277000.0,660.0,1413478.0,24117.0,200.0,1966932.0,65000.0,60184.0,104643.0,56374.0,12000.0,,84518.0,,,6200.0
1986,6723000.0,2500.0,402.0,1000000.0,2500.0,2000.0,4000.0,28900.0,25300.0,5629705.0,,60970.0,20.0,313900.0,223986.0,417901.0,480.0,28238.0,74807.0,8431.0,20506.0,,3700.0,2864.0,150000.0,3800.0,,128431.0,43697.0,,165500.0,165822.0,119779.0,74421.0,163186.0,218935.0,587091.0,15000.0,205600.0,42312.0,3847.0,,354960.0,,93161.0,150.0,15090.0,3820.0,,200.0,73845.0,624354.0,239780.0,9830.0,56499.0,737840.0,130372.0,7400.0,,92636.0,0.0,26000.0,,155250.0,650.0,144595.0,11775.0,368977.0,155920.0,,8440.0,310.0,,39500.0,1770.0,,,,,,113800.0,52279.0,88366.0,0.0,280.0,120000.0,736268.0,,3.0,1267728.0,1239490.0,14180.0,1746876.0,570900.0,2800.0,,4500.0,13250.0,19683.0,30000.0,27668.0,69.0,280000.0,1602541.0,342000.0,,,60.0,13000.0,500.0,67430.0,400500.0,309722.0,78000.0,5905.0,819780.0,,6462.0,355600.0,50420.0,333000.0,1525000.0,8400.0,0.0,131021.0,770940.0,4400000.0,,24189200.0,2100.0,98161.0,31548.0,194424.0,39500.0,20445.0,296400.0,,61981.0,40875.0,6600.0,369300.0,,,,118207.0,178442.0,400.0,535491.0,,4415090.0,511950.0,,93150.0,512500.0,962.0,54580.0,6120.0,68800.0,,300.0,17444.0,80216.0,73.0,3000.0,180363.0,258780.0,6500.0,149000.0,,99680.0,295000.0,660.0,1718781.0,23570.0,270.0,1985550.0,65000.0,60184.0,108135.0,62224.0,12000.0,,84613.0,,,6000.0
1987,6423000.0,2200.0,418.0,1060000.0,2200.0,2000.0,4100.0,48300.0,30600.0,5342459.0,,62510.0,20.0,544800.0,218100.0,430437.0,495.0,39304.0,66241.0,8297.0,49648.0,,4000.0,5864.0,150000.0,3800.0,,121303.0,45085.0,,174500.0,150237.0,141605.0,86251.0,241361.0,172539.0,502206.0,15000.0,160200.0,60414.0,4172.0,,354940.0,,92467.0,190.0,13483.0,3767.0,,200.0,67650.0,765686.0,247750.0,10310.0,52183.0,721825.0,210794.0,7800.0,,96716.0,0.0,29000.0,,159990.0,655.0,203604.0,14542.0,394612.0,168260.0,,7810.0,330.0,,39000.0,1870.0,,,,,,113400.0,65063.0,89432.0,0.0,260.0,127000.0,668614.0,,3.0,1655958.0,1616654.0,12200.0,1895990.0,505576.0,3500.0,,5300.0,14790.0,23637.0,30000.0,24703.0,80.0,280000.0,1800800.0,348000.0,,,65.0,13800.0,510.0,70753.0,383500.0,299578.0,74000.0,8232.0,733102.0,,6583.0,507900.0,60077.0,317600.0,1616000.0,8500.0,0.0,132322.0,822668.0,4400000.0,,22520800.0,2200.0,75519.0,47383.0,198158.0,52300.0,16681.0,296000.0,,62126.0,24700.0,7600.0,381300.0,,,,72080.0,174873.0,400.0,502000.0,,4413483.0,448300.0,,93900.0,540600.0,1354.0,55600.0,6320.0,70000.0,,300.0,33094.0,87189.0,74.0,3000.0,183911.0,188903.0,6500.0,207600.0,,67620.0,296000.0,670.0,2047680.0,23980.0,270.0,2027356.0,65000.0,61184.0,106265.0,63100.0,12000.0,,88512.0,,,6000.0
