,Slovakia,Uzbekistan,Romania,Turkmenistan,USSR,Norway,Australia,Mexico,The former Yugoslav Republic of Macedonia,Belgium,Luxembourg,Czechia,Republic of Moldova,Italy,Morocco,Germany,Croatia,Tajikistan,Turkey,"China, mainland",Estonia,Serbia,Brazil,Finland,Serbia and Montenegro,Armenia,Australia & New Zealand,Democratic People's Republic of Korea,Slovenia,Chile,Hungary,Argentina,Belgium-Luxembourg,Spain,Kyrgyzstan,South Africa,Austria,Ecuador,Japan,Poland,Canada,Sweden,Belarus,Denmark,Switzerland,Egypt,Georgia,Greece,Czechoslovakia,France,Republic of Korea,Viet Nam,Bosnia and Herzegovina,Montenegro,Russian Federation,Portugal,Bolivia (Plurinational State of),Yugoslav SFR,Iran (Islamic Republic of),Kazakhstan,United States of America,Latvia,Ukraine,Albania,Azerbaijan,Ireland,Cyprus,Peru,United Kingdom,Lithuania,Bulgaria,Netherlands,China
1961,,,104400.0,,15044000.0,2800.0,10887.0,,,,,,,95900.0,1400.0,4019138.0,,,570000.0,1300000.0,,,17204.0,126719.0,,,10887.0,-1.0,,5131.0,309856.0,510000.0,130006.0,351200.0,,8890.0,472092.0,4100.0,1590.0,8356000.0,166000.0,168830.0,,513876.0,33700.0,-1.0,,21873.0,994309.0,346810.0,20389.0,,,,,119248.0,50.0,191000.0,,,694000.0,,,7206.0,,1219.0,,1000.0,18289.0,,69809.0,301069.0,1300000.0
1962,,,75400.0,,15322000.0,4000.0,9716.0,,,,,,,92900.0,2100.0,4691933.0,,,690000.0,1500000.0,,,19799.0,101308.0,,,9716.0,-1.0,,5918.0,244651.0,163100.0,128806.0,452700.0,,7000.0,467295.0,1744.0,1770.0,6685000.0,311200.0,168880.0,,512262.0,64700.0,-1.0,,19661.0,916413.0,355650.0,19910.0,,,,,171446.0,50.0,169000.0,,,1034000.0,,,7075.0,,1016.0,,950.0,17178.0,,48781.0,339047.0,1500000.0
1963,,,78200.0,,10690000.0,2600.0,9634.0,,,,,,,76800.0,1800.0,4913880.0,,,900000.0,1300000.0,,,16535.0,124100.0,,,9634.0,-1.0,,7098.0,227939.0,538000.0,135554.0,423600.0,,12000.0,322482.0,1511.0,1620.0,7124000.0,349500.0,78450.0,,319871.0,49800.0,-1.0,,17679.0,879810.0,354460.0,16818.0,,,,,216017.0,50.0,156000.0,,,741000.0,,,5175.0,,1016.0,,950.0,22353.0,,55935.0,313260.0,1300000.0
1964,,,92100.0,,12257000.0,1879.0,13989.0,,,,,,,85700.0,1100.0,5499179.0,,,735000.0,1300000.0,,,16801.0,163400.0,,,13989.0,-1.0,,9205.0,275263.0,651500.0,144856.0,346430.0,,15000.0,387747.0,1482.0,1560.0,6964000.0,313575.0,121760.0,,291633.0,62600.0,-1.0,,18349.0,870037.0,388690.0,16856.0,,,,,167442.0,50.0,175000.0,,,825000.0,,,6498.0,,1400.0,,950.0,25401.0,,63715.0,356167.0,1300000.0
1965,,,124936.0,,14660000.0,1621.0,10669.0,,,,,,,83200.0,4900.0,4734743.0,,,775000.0,1500000.0,,,16835.0,189700.0,,,10669.0,-1.0,,8482.0,298792.0,245000.0,110265.0,348969.0,,9000.0,315523.0,1919.0,1490.0,8202000.0,453000.0,171360.0,,264340.0,51100.0,-1.0,,15576.0,822336.0,387410.0,13996.0,,,,,209080.0,120.0,156000.0,,,846031.0,,,4608.0,,1052.0,,903.0,21337.0,,51542.0,249996.0,1500000.0
1966,,,99600.0,,11830000.0,727.0,15785.0,,,,,,,83300.0,700.0,4338244.0,,,850000.0,1300000.0,,,16555.0,118600.0,,,15785.0,-1.0,,11084.0,251581.0,270000.0,82612.0,325800.0,,7711.0,363184.0,1753.0,1000.0,7661000.0,437400.0,84900.0,,136886.0,45600.0,-1.0,,14836.0,789820.0,356500.0,19710.0,,,,,144611.0,550.0,176000.0,,,705919.0,,,6174.0,,1100.0,,890.0,11177.0,,56159.0,190381.0,1300000.0
1967,,,70600.0,,11687000.0,2319.0,10342.0,,,,,,,81500.0,1600.0,5148055.0,,,900000.0,1300000.0,,,17201.0,162700.0,,,10342.0,-1.0,,8450.0,229860.0,352000.0,103546.0,335937.0,,12701.0,377150.0,2050.0,700.0,7645000.0,303974.0,197100.0,,118398.0,62900.0,-1.0,,12642.0,688947.0,344400.0,13133.0,,,,,174837.0,550.0,171000.0,,,608329.0,,,7001.0,,1000.0,,979.0,12193.0,,38238.0,239077.0,1300000.0
1968,,,47796.0,,12708000.0,4224.0,20173.0,,,,,,,75100.0,2100.0,5125650.0,,,820000.0,1100000.0,,,18528.0,133900.0,,,20173.0,-1.0,,7704.0,239946.0,360000.0,95759.0,355100.0,,7000.0,413298.0,2518.0,200.0,8438200.0,330823.0,211400.0,,130780.0,58300.0,-1.0,,8281.0,768651.0,326950.0,11921.0,,,,,199179.0,550.0,138000.0,,,583486.0,,,6280.0,,600.0,,877.0,11177.0,,24069.0,239081.0,1100000.0
1969,,,46704.0,,9850000.0,4170.0,11349.0,,,,,,,70700.0,800.0,4432537.0,,,817000.0,1300000.0,,,19005.0,125800.0,,,11349.0,-1.0,,10159.0,239048.0,377000.0,81006.0,344900.0,,7300.0,439896.0,2000.0,210.0,8166900.0,384952.0,184300.0,,125898.0,43400.0,-1.0,,8981.0,686722.0,309010.0,13094.0,,,,,167279.0,400.0,135290.0,,,767212.0,,,7664.0,,1000.0,,787.0,11177.0,,28631.0,206532.0,1300000.0
1970,,,42884.0,,11675000.0,4800.0,22157.0,,,,,,,68500.0,8160.0,4148214.0,,,630000.0,1350000.0,,,18972.0,131400.0,,,22157.0,-1.0,,10746.0,157783.0,180700.0,69645.0,258800.0,,7000.0,362521.0,2000.0,210.0,5433400.0,480206.0,227500.0,,133190.0,49400.0,-1.0,,8987.0,453688.0,287000.0,10335.0,,,,,156954.0,400.0,127000.0,,,935773.0,,,9043.0,,1000.0,,930.0,13209.0,,27874.0,172347.0,1350000.0
1971,,,65300.0,,11508000.0,4620.0,21912.0,,,,,,,54500.0,1120.0,4785268.0,,,895000.0,1300000.0,,,19957.0,131800.0,,,21912.0,-1.0,,12332.0,181727.0,256000.0,94279.0,271800.0,,6000.0,448406.0,2000.0,210.0,7827300.0,556663.0,304800.0,,149960.0,52200.0,-1.0,,8554.0,618752.0,293730.0,8167.0,,,,,168459.0,525.0,133900.0,,,1250313.0,,,7681.0,,1000.0,,887.0,18289.0,,23965.0,208977.0,1300000.0
1972,,,58000.0,,8670000.0,4875.0,9000.0,,,,,,,38000.0,5000.0,4821102.0,,,755000.0,1300000.0,,,16423.0,118600.0,,,9000.0,-1.0,,12362.0,173213.0,690000.0,84054.0,263400.0,,7000.0,402210.0,2500.0,210.0,8149000.0,343523.0,366200.0,,154854.0,50000.0,-1.0,,8061.0,634246.0,328390.0,7704.0,,,,,164400.0,550.0,120000.0,,,717731.0,,,8130.0,,1000.0,,728.0,19305.0,,21330.0,151459.0,1300000.0
1973,,,39000.0,,9680000.0,6771.0,8000.0,,,,,,,37000.0,9320.0,4275322.0,,,690000.0,1350000.0,,,16352.0,124200.0,,,8000.0,-1.0,,8463.0,177580.0,613000.0,66886.0,252100.0,,6000.0,399561.0,2000.0,220.0,8268000.0,362777.0,323600.0,,139821.0,45300.0,-1.0,,6500.0,690048.0,327200.0,5942.0,,,,,133797.0,550.0,118000.0,,,626820.0,,,8330.0,,800.0,,664.0,16000.0,,19420.0,105212.0,1350000.0
1974,,,41800.0,,13700000.0,11047.0,4921.0,,,,,,,36000.0,3850.0,4508515.0,,,560000.0,1400000.0,,,20194.0,134400.0,,,4921.0,-1.0,,14590.0,176850.0,306000.0,53735.0,254000.0,,5000.0,414527.0,1000.0,220.0,7881500.0,499200.0,440000.0,,167604.0,40400.0,-1.0,,7339.0,671284.0,330000.0,6229.0,,,,,142834.0,550.0,120000.0,,,444670.0,,,8200.0,,900.0,,680.0,14000.0,,20929.0,77837.0,1400000.0
1975,,,52000.0,,8160000.0,4226.0,6828.0,,,,,,,37400.0,3980.0,3687863.0,,,750000.0,1500000.0,,,19430.0,80700.0,,,6828.0,-1.0,,11100.0,147212.0,273200.0,33481.0,240500.0,,4000.0,347099.0,1000.0,220.0,6270021.0,550300.0,325000.0,,163233.0,24400.0,-1.0,,7363.0,530058.0,308000.0,9447.0,,,,,145900.0,900.0,98300.0,,,404486.0,,,8000.0,,700.0,,518.0,19000.0,,18201.0,62815.0,1500000.0
1976,,,49000.0,,12590000.0,6500.0,9382.0,,,,,,,35100.0,5330.0,3555156.0,,,740000.0,1600000.0,,,13060.0,178200.0,,,9382.0,-1.0,,9260.0,157385.0,330000.0,53473.0,213900.0,,4000.0,410409.0,1000.0,220.0,6921929.0,440800.0,427000.0,,213103.0,41500.0,-1.0,,7769.0,561426.0,297220.0,5680.0,,,,,164842.0,450.0,105400.0,,,378246.0,,,10000.0,,1000.0,,465.0,20000.0,,15474.0,65231.0,1600000.0
1977,,,78000.0,,7630000.0,8431.0,10708.0,,,,,,,31300.0,1900.0,4183697.0,,,690000.0,1200000.0,,,8326.0,80000.0,,,10708.0,-1.0,,16420.0,144301.0,170000.0,68579.0,227700.0,,4000.0,351344.0,1000.0,230.0,6249491.0,406500.0,338000.0,,324423.0,36700.0,-1.0,,5858.0,641360.0,375000.0,3764.0,,,,,102727.0,450.0,87000.0,,,420209.0,,,10000.0,,1000.0,,737.0,35404.0,,15196.0,73541.0,1200000.0
1978,,,74000.0,,12250000.0,7544.0,26097.0,,,,,,,35000.0,7870.0,4352273.0,,,620000.0,1650000.0,,,7349.0,74300.0,,,26097.0,-1.0,,10780.0,138300.0,210000.0,63875.0,250600.0,,3000.0,409525.0,1000.0,270.0,7434176.0,605382.0,296590.0,,314889.0,44400.0,-1.0,,6332.0,629890.0,455000.0,4288.0,,,,,122617.0,400.0,81373.0,,,611280.0,,,10000.0,,1000.0,,766.0,30000.0,,18729.0,67700.0,1650000.0
1979,,,55000.0,,7295000.0,5346.0,9305.0,,,,,,,37200.0,5800.0,3944116.0,,,620000.0,1800000.0,,,9862.0,77200.0,,,9305.0,-1.0,,8970.0,92569.0,202000.0,51083.0,221000.0,,6000.0,277974.0,1000.0,170.0,5201025.0,529900.0,192120.0,,256614.0,40500.0,-1.0,,6035.0,485770.0,355000.0,5377.0,,,,,120170.0,370.0,81000.0,,,555950.0,,,10000.0,,1000.0,,796.0,25000.0,,24595.0,49300.0,1800000.0
1980,,,76000.0,,8959000.0,4700.0,8899.0,,,,,,,35600.0,5900.0,4014909.0,,,525000.0,1400000.0,,,10498.0,123600.0,,,8899.0,-1.0,,10380.0,140964.0,155000.0,41656.0,283900.0,,4000.0,382801.0,1000.0,168.0,6566401.0,456000.0,222880.0,,199298.0,35000.0,-1.0,,7224.0,570372.0,408500.0,3031.0,,,,,138420.0,390.0,79000.0,,,405350.0,,,10000.0,,800.0,,790.0,24000.0,,27904.0,38640.0,1400000.0
1981,,,64000.0,,8611000.0,2900.0,16078.0,,,,,,,30800.0,4060.0,3526418.0,,,530000.0,1403500.0,,,24445.0,63900.0,,,16078.0,-1.0,,9210.0,116210.0,149000.0,35227.0,212300.0,,7000.0,320215.0,1000.0,123.0,6731261.0,922900.0,177340.0,,207871.0,29700.0,-1.0,,8271.0,544447.0,341600.0,3149.0,,,,,125740.0,15.0,75000.0,,,461970.0,,,5800.0,,800.0,,785.0,25000.0,,34041.0,28616.0,1403500.0
1982,,,74000.0,,13630000.0,2300.0,9573.0,2.0,,,,,,31400.0,3149.0,3758189.0,,,430000.0,1400000.0,,,3819.0,35000.0,,,9573.0,-1.0,,6000.0,117364.0,148000.0,32990.0,169100.0,,7000.0,347834.0,800.0,50.0,7792483.0,928300.0,208990.0,,234550.0,22700.0,-1.0,,11389.0,583378.0,322300.0,4838.0,,,,,119440.0,21.0,84000.0,,,495300.0,,,7500.0,,700.0,,568.0,25000.0,,33931.0,26492.0,1400000.0
1983,,,60000.0,,15909000.0,3400.0,24072.0,,,,,,,26900.0,3800.0,3691751.0,,,380000.0,1550000.0,,,3324.0,116100.0,,,24072.0,-1.0,,4460.0,137961.0,130000.0,27508.0,252600.0,,6000.0,347604.0,700.0,3.0,8780701.0,823000.0,235030.0,,315363.0,19200.0,-1.0,,12850.0,750555.0,293000.0,3698.0,,,,,92462.0,25.0,83000.0,,,686000.0,,,10000.0,,700.0,,505.0,24000.0,,31365.0,25674.0,1550000.0
1984,,,90000.0,,12749000.0,6700.0,14144.0,,,,,,,24300.0,1520.0,4441092.0,,,360000.0,1700000.0,,,2859.0,92300.0,,,14144.0,-1.0,,4380.0,193090.0,155800.0,37715.0,315100.0,,6000.0,380722.0,450.0,11.0,9540277.0,652300.0,246490.0,,608119.0,28000.0,-1.0,,18336.0,709796.0,349000.0,3310.0,,,,,103440.0,145.0,80779.0,,,823000.0,,,11800.0,,800.0,,578.0,28000.0,,37310.0,24650.0,1700000.0
1985,,,67000.0,,14300000.0,3500.0,24157.0,,,,,,,22800.0,1520.0,4326425.0,,,360000.0,1283000.0,,,13222.0,71800.0,,,24157.0,-1.0,,11480.0,165817.0,94000.0,26022.0,272800.0,,2000.0,338700.0,250.0,45.0,7600454.0,568900.0,156730.0,,564675.0,19900.0,-1.0,,22887.0,619727.0,296800.0,2478.0,,,,,96860.0,435.0,77299.0,,,518200.0,,,10900.0,,800.0,,600.0,35000.0,,49000.0,19265.0,1283000.0
1986,,,76000.0,,13800000.0,3020.0,54805.0,90.0,,,,,,22100.0,2000.0,4174345.0,,,350000.0,1092000.0,,,5095.0,70600.0,,,54805.0,-1.0,,8610.0,172112.0,60000.0,22169.0,219882.0,,2000.0,283601.0,100.0,35.0,7073775.0,608900.0,154460.0,,545959.0,19000.0,-1.0,,29000.0,546581.0,229000.0,1719.0,,,,,112393.0,400.0,74405.0,,,485200.0,,,10000.0,,800.0,,625.0,32000.0,,51862.0,19468.0,1092000.0
1987,,,81000.0,,16092000.0,3619.0,26010.0,700.0,,,,,,20300.0,2000.0,3881936.0,,,380000.0,1315000.0,,,4076.0,74200.0,,,26010.0,93000.0,,4796.0,185513.0,88300.0,19811.0,318784.0,,2000.0,309027.0,312.0,35.0,6816729.0,492300.0,137200.0,,512790.0,18300.0,-1.0,,32000.0,495923.0,299000.0,1183.0,,,,,121682.0,396.0,69000.0,,,495980.0,,,10000.0,,800.0,,625.0,32000.0,,48699.0,24661.0,1315000.0
1988,,,104000.0,,16877008.0,2131.0,17026.0,90.0,,,,,,18000.0,2000.0,3363909.0,,,280000.0,1394000.0,,,2235.0,48900.0,,,17026.0,100000.0,,3681.0,254956.0,41200.0,15908.0,357000.0,,2000.0,355888.0,96.0,15.0,5500610.0,267900.0,127700.0,,366317.0,18200.0,-1.0,,43000.0,533542.0,268000.0,862.0,,,,,86112.0,360.0,76080.0,663.0,,373100.0,,,9400.0,,800.0,,586.0,34000.0,,61312.0,28271.0,1394000.0
1989,,,95000.0,,18288000.0,2800.0,21139.0,175.0,,,,,,20600.0,2100.0,3900328.0,,,191000.0,1221000.0,,,4007.0,195900.0,,,21139.0,110000.0,,8917.0,266654.0,62500.0,14382.0,331700.0,,3000.0,381188.0,226.0,18.0,6216478.0,806400.0,319100.0,,487039.0,21300.0,16000.0,,43700.0,707564.0,260808.0,388.0,,,,,118975.0,205.0,75079.0,,,346650.0,,,9300.0,,800.0,,602.0,36000.0,,52115.0,33424.0,1221000.0
