,Slovakia,Uzbekistan,Romania,Turkmenistan,USSR,Norway,Australia,Mexico,The former Yugoslav Republic of Macedonia,Belgium,Luxembourg,Czechia,Republic of Moldova,Italy,Morocco,Germany,Croatia,Tajikistan,Turkey,"China, mainland",Estonia,Serbia,Brazil,Finland,Serbia and Montenegro,Armenia,Australia & New Zealand,Democratic People's Republic of Korea,Slovenia,Chile,Hungary,Argentina,Belgium-Luxembourg,Spain,Kyrgyzstan,South Africa,Austria,Ecuador,Japan,Poland,Canada,Sweden,Belarus,Denmark,Switzerland,Egypt,Georgia,Greece,Czechoslovakia,France,Republic of Korea,Viet Nam,Bosnia and Herzegovina,Montenegro,Russian Federation,Portugal,Bolivia (Plurinational State of),Yugoslav SFR,Iran (Islamic Republic of),Kazakhstan,United States of America,Latvia,Ukraine,Albania,Azerbaijan,Ireland,Cyprus,Peru,United Kingdom,Lithuania,Bulgaria,Netherlands,China
1990,,,89678.0,,22178608.0,3200.0,22450.0,84.0,,,,,,20800.0,1774.0,3988381.0,,,240000.0,1200000.0,,,4535.0,244200.0,,,22450.0,100000.0,,6174.0,231520.0,55100.0,14618.0,267300.0,,3000.0,396355.0,85.0,10.0,6043965.0,599000.0,334700.0,,545019.0,17400.0,16500.0,,36000.0,736115.0,235300.0,315.0,-1.0,,,,96502.0,183.0,71601.0,0.0,,258500.0,,,8000.0,,820.0,,503.0,40000.0,,49288.0,36000.0,1200000.0
1991,,,85753.0,,14704000.0,4987.0,33475.0,379.0,,,,,,18800.0,2200.0,3323460.0,,,256000.0,1461000.0,,,6304.0,28200.0,,,33475.0,100000.0,,8686.0,222776.0,46000.0,12725.0,236900.0,,4000.0,350488.0,74.0,5.0,5899383.0,338700.0,164900.0,,394634.0,25300.0,15000.0,,49000.0,484045.0,218200.0,48.0,-1.0,,,,80358.0,245.0,70533.0,0.0,,247250.0,,,1427.0,,400.0,,519.0,49000.0,,45542.0,33515.0,1461000.0
1992,,8070.0,21232.0,4882.0,,4111.0,28411.0,436.0,17789.0,,,,1390.0,22586.0,2300.0,2422466.0,6069.0,2477.0,230000.0,1678500.0,153400.0,,6967.0,26600.0,16000.0,1076.0,28411.0,100000.0,6967.0,7541.0,135687.0,34000.0,11045.0,207291.0,1000.0,2000.0,277838.0,94.0,0.0,3981440.0,281100.0,135900.0,3063000.0,308333.0,28100.0,15000.0,350.0,37000.0,318691.0,206000.0,40.0,-1.0,8400.0,,13887000.0,69500.0,150.0,,0.0,533000.0,290600.0,295000.0,1157531.0,1360.0,500.0,439.0,-1.0,597.0,37112.0,342400.0,34998.0,34395.0,1678500.0
1993,69308.0,7700.0,40409.0,0.0,,12000.0,23805.0,20.0,11414.0,,,256079.0,2835.0,22800.0,2345.0,2983600.0,6273.0,1300.0,235000.0,1300000.0,122500.0,,5490.0,62900.0,13958.0,100.0,23805.0,80000.0,5814.0,2905.0,113153.0,63700.0,12175.0,333181.0,3000.0,3000.0,291635.0,207.0,-1.0,4992101.0,318600.0,230000.0,2826000.0,356000.0,42200.0,17500.0,151.0,37000.0,,177000.0,30.0,-1.0,8300.0,,9166040.0,66727.0,155.0,,0.0,835000.0,262600.0,340700.0,1180000.0,2739.0,700.0,457.0,,601.0,29907.0,434100.0,25300.0,41200.0,1300000.0
1994,96188.0,11400.0,51201.0,-1.0,,15000.0,20000.0,200.0,15475.0,,,275654.0,2740.0,20295.0,2400.0,3451000.0,7146.0,1000.0,195000.0,1270500.0,41318.0,,4169.0,22200.0,15000.0,120.0,20000.0,80000.0,6141.0,686.0,192969.0,54030.0,13255.0,206700.0,1500.0,3000.0,318790.0,322.0,-1.0,5300132.0,399700.0,173400.0,1864000.0,423066.0,30700.0,19000.0,138.0,37000.0,,174000.0,15.0,-1.0,8100.0,,5988800.0,63792.0,175.0,,0.0,264000.0,288100.0,113400.0,941200.0,3765.0,2600.0,468.0,,651.0,43000.0,313000.0,22315.0,26500.0,1270500.0
1995,89318.0,11800.0,42728.0,-1.0,,14427.0,20000.0,300.0,14649.0,,,261938.0,5185.0,19779.0,2400.0,4521270.0,5051.0,1332.0,240000.0,1200000.0,58190.0,,2591.0,57700.0,17000.0,100.0,20000.0,75000.0,5819.0,1500.0,171300.0,40200.0,10806.0,168300.0,1100.0,2952.0,313835.0,63.0,-1.0,6287642.0,309600.0,206400.0,2143000.0,494600.0,42100.0,22000.0,176.0,38571.0,,190700.0,5.0,-1.0,7360.0,,4098200.0,36263.0,185.0,,0.0,84380.0,255640.0,71300.0,1207900.0,4229.0,1000.0,477.0,,685.0,43000.0,239300.0,19450.0,42500.0,1200000.0
1996,71423.0,8000.0,20240.0,-1.0,,11997.0,20000.0,66.0,10875.0,,,204279.0,8057.0,20400.0,2370.0,4213855.0,5517.0,726.0,245000.0,965187.0,62050.0,,7040.0,86900.0,13000.0,26.0,20000.0,60000.0,5540.0,2317.0,98148.0,36340.0,11067.0,295700.0,300.0,3366.0,156227.0,64.0,-1.0,5652480.0,309400.0,165700.0,1794400.0,343000.0,45300.0,23000.0,303.0,33000.0,,220800.0,4.0,-1.0,4600.0,,5934350.0,53924.0,200.0,,0.0,28510.0,229020.0,112900.0,1092400.0,2585.0,3160.0,485.0,,764.0,51000.0,286800.0,16162.0,38200.0,965187.0
1997,84183.0,5000.0,29413.0,-1.0,,10111.0,20000.0,0.0,10779.0,,,259412.0,8368.0,19000.0,2370.0,4580140.0,5009.0,637.0,235000.0,1215000.0,71935.0,,7145.0,47300.0,15000.0,385.0,20000.0,50000.0,3510.0,4472.0,152775.0,61740.0,10383.0,211753.0,100.0,3200.0,207238.0,65.0,-1.0,5299513.0,320000.0,138700.0,1787900.0,452519.0,24700.0,24000.0,307.0,33000.0,,196900.0,45.0,-1.0,7384.0,,7477910.0,40689.0,210.0,,0.0,51000.0,206560.0,133500.0,1346000.0,3029.0,1462.0,492.0,,80.0,53000.0,348200.0,26850.0,27700.0,1215000.0
1998,96239.0,2000.0,26088.0,-1.0,,14700.0,20000.0,67.0,13764.0,,,261167.0,4201.0,20100.0,2369.0,4774799.0,5530.0,456.0,232000.0,1022500.0,54600.0,,8003.0,49300.0,17000.0,200.0,20000.0,55000.0,3857.0,2882.0,128836.0,66240.0,7130.0,207400.0,91.0,3000.0,236356.0,70.0,-1.0,5663665.0,408200.0,160500.0,1383700.0,537657.0,22800.0,25000.0,113.0,42000.0,,216000.0,3.0,-1.0,9394.0,,3268570.0,32488.0,150.0,,0.0,13620.0,308900.0,104800.0,1136000.0,2901.0,456.0,500.0,,90.0,47000.0,348700.0,26557.0,30300.0,1022500.0
1999,69562.0,5000.0,21092.0,-1.0,,5700.0,20000.0,38.0,10594.0,,,202373.0,3773.0,12357.0,2369.0,4328712.0,6246.0,284.0,233000.0,880000.0,38800.0,,8510.0,23600.0,10000.0,130.0,20000.0,60000.0,2550.0,3537.0,80338.0,116155.0,3971.0,219700.0,23.0,3000.0,218183.0,65.0,-1.0,5180658.0,386600.0,117400.0,928900.0,247782.0,18900.0,25000.0,350.0,32000.0,,164863.0,10.0,-1.0,9031.0,,4782030.0,55614.0,200.0,,0.0,16600.0,280400.0,88700.0,916000.0,3400.0,284.0,507.0,,96.0,43000.0,260900.0,41000.0,14000.0,880000.0
2000,64178.0,4000.0,21800.0,-1.0,,10523.0,20000.0,0.0,8211.0,4800.0,3603.0,150052.0,2321.0,10291.0,2349.0,4154095.0,7389.0,171.0,260000.0,975000.0,60800.0,,6791.0,108200.0,8397.0,101.0,20000.0,60000.0,1758.0,2396.0,86484.0,129750.0,,220044.0,94.0,1200.0,182781.0,70.0,-1.0,4003047.0,260300.0,185100.0,1360000.0,262468.0,23100.0,26000.0,308.0,31000.0,,145744.0,16.0,-1.0,11724.0,,5444170.0,46452.0,205.0,,0.0,48300.0,213013.0,110717.0,968300.0,1500.0,9.0,514.0,,96.0,44000.0,311400.0,22750.0,29000.0,975000.0
2001,112700.0,5000.0,28631.0,-1.0,,4909.0,20000.0,49.0,9500.0,2900.0,4803.0,149298.0,3786.0,8600.0,2343.0,5132949.0,8709.0,433.0,220000.0,670500.0,42900.0,,8296.0,64100.0,11659.0,182.0,20000.0,68000.0,2266.0,3735.0,120988.0,86530.0,,101452.0,144.0,1630.0,213530.0,83.0,-1.0,4863637.0,227800.0,177900.0,1294000.0,332358.0,20200.0,30000.0,100.0,37942.0,,115961.0,13.0,-1.0,9574.0,,6631700.0,24193.0,210.0,,0.0,43400.0,175165.0,107200.0,1822500.0,3700.0,1.0,522.0,,88.0,23000.0,231100.0,39000.0,17000.0,670500.0
2002,96484.0,4300.0,20080.0,-1.0,,9060.0,20000.0,53.0,7120.0,2800.0,7470.0,119154.0,2977.0,9631.0,2342.0,3665996.0,9398.0,530.0,255000.0,545000.0,41444.0,,5073.0,73100.0,10952.0,298.0,20000.0,60000.0,2038.0,219.0,95410.0,79150.0,,176556.0,425.0,700.0,171089.0,83.0,-1.0,3831000.0,133800.0,126700.0,1600000.0,229501.0,24100.0,30000.0,100.0,32000.0,,139195.0,19.0,-1.0,11064.0,,7126670.0,34296.0,210.0,,0.0,106488.0,164802.0,101500.0,1511200.0,2700.0,22.0,529.0,,67.0,29000.0,170200.0,18324.0,16800.0,545000.0
2003,62270.0,2000.0,17358.0,-1.0,,19437.0,20000.0,2.0,6057.0,2991.0,4606.0,159312.0,484.0,6940.0,2263.0,2277416.0,6087.0,404.0,240000.0,709000.0,23316.0,,3814.0,72800.0,8309.0,158.0,20000.0,60000.0,1368.0,127.0,67022.0,36670.0,,184400.0,4.0,230.0,132839.0,82.0,-1.0,3172240.0,327100.0,116700.0,1151267.0,168526.0,10500.0,30000.0,100.0,29000.0,,112064.0,6.0,-1.0,7046.0,,4151940.0,26955.0,374.0,,0.0,42376.0,219312.0,87600.0,624000.0,2400.0,44.0,536.0,,88.0,25200.0,147100.0,11859.0,17900.0,709000.0
2004,124340.0,2500.0,55000.0,-1.0,,40566.0,20000.0,7.0,10273.0,3169.0,7921.0,313348.0,1913.0,7851.0,2260.0,3829957.0,9000.0,338.0,270000.0,600000.0,18059.0,,4315.0,62400.0,15000.0,404.0,20000.0,60000.0,3486.0,127.0,125095.0,91870.0,,162718.0,10.0,620.0,213478.0,74.0,-1.0,4280716.0,397500.0,133400.0,1397089.0,146200.0,11300.0,30000.0,58.0,33689.0,,170809.0,0.0,-1.0,9859.0,,2871870.0,27264.0,386.0,,0.0,20349.0,209685.0,96800.0,1592500.0,2400.0,106.0,542.0,,69.0,32500.0,140600.0,16976.0,16600.0,600000.0
2005,68588.0,3240.0,48962.0,-1.0,,34827.0,20000.0,28.0,9451.0,2326.0,5715.0,196755.0,2465.0,7876.0,2252.0,2793500.0,4737.0,305.0,270000.0,554000.0,20385.0,,6109.0,32400.0,16020.0,587.0,20000.0,60000.0,4092.0,1981.0,107308.0,33070.0,,129096.0,0.0,1400.0,163653.0,77.0,-1.0,3404312.0,330400.0,112300.0,1154848.0,132000.0,9400.0,52000.0,60.0,32600.0,,147259.0,0.0,-1.0,7516.0,,3628420.0,19495.0,398.0,,0.0,23600.0,191447.0,87200.0,1054200.0,3000.0,25.0,549.0,,86.0,39500.0,108300.0,13617.0,10885.0,554000.0
2006,30211.0,5300.0,35720.0,-1.0,,26161.0,20000.0,42.0,8613.0,2745.0,6156.0,74811.0,747.0,8590.0,2241.0,2643700.0,5487.0,164.0,271000.0,350000.0,17830.0,15417.0,2353.0,50900.0,,246.0,20000.0,60000.0,2126.0,1956.0,98714.0,17483.0,,164997.0,0.0,3000.0,93786.0,80.0,-1.0,2621626.0,382900.0,115400.0,1072024.0,130000.0,8600.0,75000.0,40.0,34403.0,,121464.0,0.0,-1.0,10740.0,394.0,2959347.0,23800.0,405.0,,0.0,30550.0,182709.0,116800.0,583600.0,2600.0,16.0,556.0,,157.0,42700.0,90000.0,12700.0,10900.0,350000.0
2007,54368.0,7000.0,20583.0,-1.0,,40000.0,20000.0,153.0,6735.0,2372.0,6953.0,177500.0,605.0,8953.0,2046.0,2698282.0,4364.0,246.0,240540.0,700000.0,60967.0,10902.0,4620.0,86700.0,,895.0,20000.0,60000.0,2509.0,5017.0,81088.0,77180.0,,261369.0,249.0,3100.0,188608.0,90.0,-1.0,3125691.0,252000.0,137600.0,1304949.0,135300.0,10100.0,78000.0,24.0,39810.0,,119823.0,0.0,-1.0,8856.0,214.0,3909392.0,22702.0,413.0,,0.0,68490.0,160306.0,181100.0,562500.0,3300.0,2.0,562.0,,81.0,34200.0,165200.0,8531.0,11000.0,700000.0
2008,80349.0,11000.0,31446.0,-1.0,,47600.0,35000.0,19.0,9912.0,2187.0,8730.0,209787.0,1317.0,10800.0,2000.0,3744245.0,4079.0,350.0,246521.0,645000.0,65600.0,13608.0,6085.0,60800.0,,864.0,35000.0,60170.0,2080.0,5017.0,112493.0,33859.0,,283212.0,385.0,3000.0,218511.0,89.0,-1.0,3448550.0,316200.0,168800.0,1491847.0,151500.0,12098.0,95000.0,100.0,61500.0,,123458.0,0.0,-1.0,11087.0,577.0,4505060.0,22200.0,420.0,,0.0,39910.0,202675.0,194900.0,1050800.0,3100.0,3.0,569.0,,131.0,31542.0,204900.0,14766.0,8000.0,645000.0
2009,56932.0,13500.0,32959.0,-1.0,,27400.0,28981.0,20.0,9089.0,2671.0,6924.0,178070.0,1279.0,11700.0,2700.0,4328600.0,2860.0,502.0,343330.0,630000.0,39069.0,12743.0,3921.0,41700.0,,543.0,28981.0,60269.0,2318.0,8477.0,72531.0,25135.0,,180666.0,121.0,2000.0,183642.0,88.0,-1.0,3712900.0,280500.0,218400.0,1226753.0,238100.0,15874.0,98000.0,0.0,37000.0,,129784.0,3.0,-1.0,12192.0,1000.0,4333140.0,19400.0,99.0,,0.0,75090.0,177630.0,162200.0,953500.0,3200.0,3.0,575.0,,148.0,36000.0,207900.0,18858.0,11243.0,630000.0
2010,35470.0,12500.0,34281.0,-1.0,,34196.0,29421.0,55.0,8850.0,1969.0,5116.0,118200.0,1797.0,13926.0,3000.0,2903470.0,2507.0,761.0,365560.0,570000.0,25100.0,10470.0,3165.0,68500.0,,345.0,29421.0,58906.0,2676.0,4774.0,78170.0,44460.0,,258380.0,109.0,2009.0,163600.0,87.0,-1.0,2851706.0,232400.0,117600.0,734606.0,254700.0,13708.0,98000.0,0.0,42190.0,,150797.0,4.0,-1.0,7424.0,799.0,1635630.0,17600.0,106.0,,0.0,42150.0,188760.0,70200.0,464900.0,2300.0,2.0,581.0,,124.0,38000.0,86700.0,17500.0,10242.0,570000.0
2011,41239.0,5500.0,31382.0,-1.0,,16273.0,30065.0,3.0,8297.0,2381.0,4189.0,118600.0,767.0,14382.0,2300.0,2520900.0,2949.0,104.0,365750.0,750000.0,30900.0,11551.0,3519.0,78400.0,,1281.0,30065.0,61504.0,2843.0,6430.0,75231.0,43110.0,,366700.0,130.0,2180.0,202100.0,86.0,-1.0,2600676.0,194700.0,126500.0,800509.0,294300.0,12726.0,94034.0,200.0,36640.0,,124422.0,5.0,-1.0,9665.0,826.0,2970750.0,18400.0,98.0,,0.0,28380.0,160681.0,64000.0,578900.0,3400.0,4.0,587.0,,138.0,37000.0,85000.0,19840.0,6411.0,750000.0
2012,49404.0,6000.0,18236.0,-1.0,,4900.0,40000.0,20.0,7288.0,2563.0,5225.0,146962.0,289.0,16083.0,2400.0,3878400.0,2426.0,654.0,370000.0,650000.0,57100.0,10640.0,7777.0,64100.0,,778.0,40000.0,67843.0,3422.0,1428.0,78840.0,39700.0,,256675.0,104.0,2261.0,204697.0,90.0,-1.0,2888137.0,336600.0,139900.0,1082405.0,384400.0,10487.0,90000.0,200.0,29155.0,,160301.0,5.0,-1.0,10748.0,490.0,2131519.0,14800.0,106.0,,0.0,28570.0,176378.0,124200.0,676800.0,3400.0,46.0,600.0,,81.0,33000.0,156600.0,21979.0,9225.0,650000.0
2013,86469.0,7000.0,23812.0,-1.0,,12700.0,28652.0,31.0,8898.0,2814.0,4766.0,176278.0,1865.0,14306.0,2500.0,4689100.0,2955.0,431.0,365000.0,620000.0,21900.0,13258.0,5743.0,25700.0,,947.0,28652.0,68031.0,5012.0,4147.0,108500.0,52130.0,,384339.0,69.0,2310.0,234689.0,90.0,-1.0,3359271.0,222900.0,142000.0,648432.0,526800.0,10257.0,89000.0,200.0,32317.0,,143076.0,5.0,-1.0,12063.0,574.0,3359873.0,18200.0,99.0,,0.0,43400.0,193710.0,75600.0,637730.0,2900.0,17.0,600.0,,118.0,35000.0,96500.0,29153.0,6706.0,620000.0
2014,53509.0,7300.0,24362.0,-1.0,,38100.0,29028.0,14.0,11402.0,1803.0,5591.0,129059.0,1081.0,11529.0,2448.0,3854400.0,2800.0,159.0,300000.0,520000.0,49600.0,11702.0,4452.0,74900.0,,925.0,29028.0,68624.0,6737.0,3653.0,95940.0,97398.0,,290970.0,43.0,2377.0,232530.0,83.0,-1.0,2792593.0,194700.0,173600.0,867075.0,677800.0,12939.0,90146.0,200.0,47900.0,,128197.0,5.0,-1.0,9968.0,527.0,3280759.0,17629.0,95.0,,0.0,60601.0,182610.0,114300.0,478000.0,3070.0,86.0,600.0,,111.0,55899.0,85300.0,28217.0,7106.0,520000.0
