,Ukraine,Kenya,"China, Hong Kong SAR","China, Taiwan Province of",Sweden,Malaysia,Israel,Malta,Tunisia,Philippines,Iran (Islamic Republic of),Denmark,Indonesia,Canada,The former Yugoslav Republic of Macedonia,Japan,Pakistan,Switzerland,Iraq,Republic of Korea,Venezuela (Bolivarian Republic of),Belgium,Cyprus,New Zealand,Bulgaria,Australia & New Zealand,United States of America,Bangladesh,Slovenia,Kuwait,Senegal,Czechia,Netherlands,Haiti,Costa Rica,Germany,Austria,Czechoslovakia,United Arab Emirates,Congo,Lebanon,Mexico,Qatar,Romania,Italy,Spain,Egypt,China,Ireland,Colombia,Albania,Portugal,Slovakia,Jamaica,Brunei Darussalam,Occupied Palestinian Territory,Hungary,Greece,Australia,Singapore,France,Jordan,Lithuania,Peru,Finland,"China, mainland",Turkey,Belgium-Luxembourg
1961,-1.0,-1.0,160.0,-1,470.0,-1.0,35.0,-1.0,1000.0,-1.0,-1.0,210.0,-1.0,520.0,-1.0,22300.0,-1.0,100.0,700.0,1072.0,-1.0,-1.0,30.0,-1.0,550.0,98.0,22120.0,1350.0,-1.0,-1.0,-1,-1.0,1500.0,20.0,-1.0,6935.0,113.0,390.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,8500.0,2200.0,1680.0,240160.0,-1,260.0,-1.0,-1.0,-1.0,195.0,-1.0,-1.0,4019.0,2290.0,98.0,-1.0,4738.0,-1.0,-1.0,90.0,-1.0,240000.0,9600.0,163.0
1962,-1.0,-1.0,150.0,-1,480.0,-1.0,29.0,-1.0,1000.0,-1.0,-1.0,315.0,-1.0,500.0,-1.0,22800.0,-1.0,95.0,800.0,1138.0,-1.0,-1.0,30.0,-1.0,550.0,108.0,18235.0,1350.0,-1.0,-1.0,-1,-1.0,1600.0,21.0,-1.0,5450.0,111.0,390.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,7800.0,2200.0,1260.0,175150.0,-1,270.0,-1.0,-1.0,-1.0,125.0,-1.0,-1.0,2569.0,2080.0,108.0,-1.0,4971.0,-1.0,-1.0,90.0,-1.0,175000.0,10000.0,167.0
1963,-1.0,-1.0,160.0,-1,790.0,-1.0,62.0,-1.0,1000.0,-1.0,-1.0,380.0,-1.0,500.0,-1.0,23600.0,-1.0,70.0,816.0,974.0,-1.0,-1.0,30.0,-1.0,650.0,131.0,18781.0,1400.0,-1.0,-1.0,-1,-1.0,1600.0,22.0,-1.0,6668.0,165.0,390.0,-1.0,-1.0,150.0,-1.0,-1.0,-1.0,9800.0,2500.0,1260.0,150160.0,-1,280.0,-1.0,-1.0,-1.0,195.0,-1.0,-1.0,1902.0,2210.0,131.0,-1.0,5359.0,-1.0,-1.0,95.0,-1.0,150000.0,10200.0,243.0
1964,-1.0,-1.0,120.0,-1,690.0,-1.0,63.0,-1.0,1100.0,-1.0,-1.0,380.0,-1.0,570.0,-1.0,24000.0,-1.0,100.0,970.0,380.0,-1.0,-1.0,30.0,-1.0,650.0,146.0,17563.0,1400.0,-1.0,-1.0,-1,-1.0,1600.0,22.0,-1.0,6142.0,176.0,390.0,-1.0,-1.0,175.0,-1.0,-1.0,-1.0,8850.0,2500.0,1260.0,135120.0,-1,290.0,-1.0,-1.0,-1.0,195.0,-1.0,-1.0,1606.0,2230.0,146.0,-1.0,4777.0,-1.0,-1.0,95.0,-1.0,135000.0,10600.0,194.0
1965,-1.0,-1.0,100.0,-1,690.0,-1.0,56.0,-1.0,1500.0,-1.0,-1.0,267.0,-1.0,433.0,-1.0,24100.0,-1.0,120.0,1273.0,896.0,-1.0,-1.0,30.0,-1.0,650.0,166.0,15560.0,1450.0,-1.0,-1.0,-1,-1.0,1600.0,23.0,-1.0,5972.0,199.0,400.0,-1.0,-1.0,175.0,-1.0,-1.0,-1.0,9345.0,2200.0,1680.0,135100.0,-1,300.0,-1.0,-1.0,-1.0,195.0,-1.0,-1.0,424.0,2000.0,166.0,-1.0,4888.0,-1.0,-1.0,100.0,-1.0,135000.0,11000.0,127.0
1966,-1.0,-1.0,750.0,-1,760.0,-1.0,40.0,-1.0,1700.0,-1.0,-1.0,164.0,-1.0,449.0,-1.0,24800.0,-1.0,125.0,1487.0,1028.0,-1.0,-1.0,30.0,-1.0,700.0,183.0,16835.0,1450.0,-1.0,-1.0,-1,-1.0,1600.0,24.0,-1.0,6472.0,157.0,450.0,22.0,-1.0,175.0,-1.0,-1.0,-1.0,9179.0,2200.0,1629.0,132750.0,-1,310.0,-1.0,-1.0,-1.0,195.0,-1.0,-1.0,300.0,2000.0,183.0,-1.0,4834.0,-1.0,-1.0,95.0,-1.0,132000.0,10100.0,146.0
1967,-1.0,-1.0,900.0,-1,660.0,-1.0,50.0,-1.0,2000.0,-1.0,-1.0,235.0,-1.0,340.0,-1.0,24200.0,-1.0,100.0,1708.0,903.0,-1.0,-1.0,30.0,-1.0,764.0,187.0,17563.0,1500.0,-1.0,-1.0,-1,-1.0,1600.0,25.0,-1.0,5190.0,182.0,650.0,21.0,-1.0,176.0,-1.0,-1.0,-1.0,9432.0,2400.0,1619.0,132900.0,-1,320.0,-1.0,-1.0,-1.0,160.0,-1.0,-1.0,300.0,1997.0,187.0,-1.0,4971.0,-1.0,-1.0,140.0,-1.0,132000.0,12000.0,138.0
1968,-1.0,-1.0,750.0,-1,600.0,-1.0,45.0,-1.0,2200.0,-1.0,-1.0,144.0,-1.0,370.0,-1.0,23900.0,-1.0,100.0,1579.0,919.0,-1.0,-1.0,30.0,-1.0,761.0,170.0,15855.0,1500.0,-1.0,-1.0,-1,-1.0,1700.0,25.0,-1.0,4878.0,321.0,750.0,20.0,-1.0,160.0,-1.0,-1.0,-1.0,9556.0,2500.0,2100.0,120750.0,-1,330.0,-1.0,-1.0,-1.0,140.0,-1.0,-1.0,392.0,2250.0,170.0,-1.0,5633.0,-1.0,-1.0,125.0,-1.0,120000.0,13100.0,143.0
1969,-1.0,-1.0,800.0,-1,710.0,-1.0,35.0,-1.0,1700.0,-1.0,-1.0,178.0,-1.0,355.0,-1.0,23800.0,-1.0,434.0,1562.0,4106.0,-1.0,-1.0,30.0,-1.0,852.0,187.0,13901.0,1550.0,-1.0,-1.0,-1,-1.0,1800.0,25.0,-1.0,4839.0,260.0,730.0,22.0,-1.0,180.0,-1.0,-1.0,-1.0,9823.0,2500.0,2100.0,120800.0,-1,340.0,-1.0,-1.0,-1.0,140.0,-1.0,-1.0,414.0,2330.0,187.0,-1.0,5741.0,-1.0,-1.0,205.0,-1.0,120000.0,13300.0,140.0
1970,-1.0,-1.0,1000.0,-1,760.0,-1.0,60.0,-1.0,1900.0,-1.0,-1.0,209.0,-1.0,270.0,-1.0,24100.0,-1.0,450.0,1309.0,3133.0,-1.0,-1.0,30.0,-1.0,884.0,213.0,14892.0,1600.0,-1.0,-1.0,-1,-1.0,1650.0,26.0,-1.0,5344.0,270.0,800.0,21.0,-1.0,164.0,-1.0,-1.0,-1.0,9467.0,2000.0,2520.0,71000.0,-1,350.0,-1.0,-1.0,-1.0,140.0,-1.0,-1.0,514.0,2300.0,213.0,-1.0,5800.0,-1.0,-1.0,355.0,-1.0,70000.0,15300.0,188.0
1971,-1.0,-1.0,1100.0,-1,790.0,-1.0,35.0,-1.0,2000.0,-1.0,-1.0,103.0,-1.0,295.0,-1.0,24000.0,-1.0,450.0,1425.0,3867.0,-1.0,-1.0,30.0,-1.0,1085.0,186.0,14921.0,1650.0,-1.0,-1.0,-1,-1.0,1600.0,27.0,-1.0,5664.0,302.0,720.0,20.0,-1.0,209.0,-1.0,-1.0,-1.0,9128.0,2100.0,1680.0,81100.0,-1,360.0,-1.0,-1.0,-1.0,160.0,-1.0,-1.0,511.0,2300.0,186.0,-1.0,6000.0,50.0,-1.0,360.0,-1.0,80000.0,14500.0,179.0
1972,-1.0,-1.0,1100.0,-1,850.0,-1.0,40.0,-1.0,2000.0,-1.0,-1.0,133.0,-1.0,433.0,-1.0,23700.0,-1.0,400.0,1473.0,3297.0,-1.0,-1.0,30.0,-1.0,936.0,169.0,14908.0,1700.0,-1.0,-1.0,-1,-1.0,1700.0,28.0,-1.0,4487.0,318.0,900.0,20.0,-1.0,209.0,-1.0,-1.0,-1.0,8602.0,1600.0,2100.0,76100.0,-1,370.0,-1.0,-1.0,-1.0,145.0,-1.0,-1.0,413.0,2400.0,169.0,-1.0,5615.0,53.0,-1.0,265.0,-1.0,75000.0,18800.0,206.0
1973,-1.0,-1.0,1100.0,-1,800.0,-1.0,40.0,-1.0,2300.0,-1.0,-1.0,132.0,-1.0,312.0,-1.0,23000.0,-1.0,450.0,1628.0,3141.0,-1.0,-1.0,30.0,-1.0,837.0,166.0,15224.0,1722.0,-1.0,-1.0,-1,-1.0,1887.0,29.0,-1.0,4159.0,261.0,1000.0,20.0,-1.0,226.0,-1.0,-1.0,-1.0,8774.0,2300.0,2100.0,91100.0,-1,380.0,-1.0,-1.0,-1.0,150.0,-1.0,-1.0,369.0,2347.0,166.0,-1.0,5320.0,69.0,-1.0,260.0,-1.0,90000.0,13100.0,271.0
1974,-1.0,-1.0,1000.0,-1,570.0,-1.0,25.0,-1.0,2300.0,-1.0,-1.0,150.0,-1.0,352.0,-1.0,22600.0,-1.0,550.0,1076.0,3318.0,-1.0,-1.0,35.0,-1.0,796.0,146.0,14046.0,1766.0,-1.0,-1.0,-1,-1.0,2074.0,30.0,-1.0,4377.0,244.0,1000.0,27.0,-1.0,236.0,-1.0,-1.0,-1.0,8670.0,2500.0,1680.0,86000.0,-1,430.0,-1.0,-1.0,-1.0,150.0,-1.0,-1.0,326.0,2500.0,146.0,-1.0,6117.0,145.0,-1.0,570.0,-1.0,85000.0,13300.0,259.0
1975,-1.0,-1.0,554.0,-1,510.0,-1.0,30.0,-1.0,2300.0,-1.0,-1.0,166.0,-1.0,342.0,-1.0,22400.0,-1.0,600.0,1590.0,2885.0,-1.0,-1.0,35.0,69.0,607.0,224.0,13354.0,1999.0,-1.0,12.0,-1,-1.0,1975.0,31.0,-1.0,4155.0,294.0,1105.0,30.0,-1.0,250.0,-1.0,-1.0,-1.0,8246.0,2800.0,2100.0,90554.0,-1,340.0,-1.0,-1.0,-1.0,150.0,-1.0,-1.0,255.0,2500.0,155.0,-1.0,6023.0,10.0,-1.0,540.0,-1.0,90000.0,13500.0,275.0
1976,-1.0,-1.0,534.0,-1,490.0,-1.0,40.0,-1.0,2800.0,-1.0,-1.0,129.0,-1.0,337.0,-1.0,22100.0,-1.0,600.0,1344.0,2899.0,-1.0,-1.0,40.0,66.0,718.0,223.0,12545.0,2088.0,-1.0,10.0,-1,-1.0,1900.0,32.0,-1.0,4572.0,266.0,1103.0,60.0,-1.0,250.0,-1.0,-1.0,-1.0,8308.0,2900.0,2205.0,90534.0,-1,580.0,-1.0,-1.0,-1.0,150.0,-1.0,-1.0,627.0,2800.0,157.0,-1.0,5509.0,26.0,-1.0,540.0,-1.0,90000.0,14000.0,254.0
1977,-1.0,-1.0,619.0,-1,590.0,-1.0,35.0,-1.0,2200.0,-1.0,-1.0,159.0,-1.0,289.0,-1.0,22600.0,-1.0,600.0,1542.0,4181.0,-1.0,-1.0,40.0,67.0,838.0,223.0,12355.0,2102.0,-1.0,10.0,-1,-1.0,1700.0,32.0,-1.0,4264.0,277.0,1151.0,101.0,-1.0,250.0,-1.0,-1.0,-1.0,8750.0,2900.0,2250.0,100619.0,-1,550.0,-1.0,800.0,-1.0,150.0,-1.0,-1.0,485.0,1900.0,156.0,-1.0,5909.0,70.0,-1.0,410.0,-1.0,100000.0,16700.0,287.0
1978,-1.0,-1.0,530.0,-1,570.0,-1.0,38.0,-1.0,2200.0,-1.0,-1.0,160.0,-1.0,430.0,-1.0,23100.0,-1.0,600.0,1301.0,5300.0,-1.0,-1.0,45.0,102.0,835.0,288.0,13128.0,2078.0,-1.0,13.0,-1,-1.0,1700.0,33.0,-1.0,3995.0,237.0,1180.0,200.0,-1.0,250.0,-1.0,-1.0,-1.0,8959.0,3000.0,2289.0,113530.0,-1,500.0,-1.0,700.0,-1.0,160.0,-1.0,-1.0,430.0,2500.0,186.0,-1.0,6003.0,99.0,-1.0,378.0,-1.0,113000.0,14000.0,620.0
1979,-1.0,-1.0,413.0,-1,615.0,-1.0,28.0,-1.0,2100.0,-1.0,-1.0,128.0,-1.0,472.0,-1.0,23400.0,-1.0,600.0,1000.0,5342.0,-1.0,-1.0,45.0,100.0,703.0,285.0,14528.0,2245.0,-1.0,15.0,-1,-1.0,2200.0,35.0,-1.0,3882.0,241.0,974.0,200.0,-1.0,250.0,-1.0,-1.0,-1.0,8454.0,2960.0,2549.0,110413.0,-1,460.0,-1.0,700.0,-1.0,1500.0,-1.0,-1.0,385.0,2150.0,185.0,-1.0,6200.0,8.0,-1.0,322.0,-1.0,110000.0,16600.0,600.0
1980,-1.0,-1.0,367.0,-1,563.0,-1.0,25.0,-1.0,2300.0,-1.0,-1.0,150.0,-1.0,456.0,-1.0,23800.0,4095.0,775.0,725.0,6102.0,-1.0,-1.0,50.0,103.0,336.0,273.0,15172.0,2432.0,-1.0,18.0,-1,-1.0,1800.0,35.0,-1.0,3631.0,248.0,836.0,57.0,-1.0,250.0,323.0,-1.0,-1.0,7963.0,2900.0,2730.0,110367.0,-1,475.0,-1.0,700.0,-1.0,1900.0,-1.0,-1.0,461.0,2400.0,170.0,-1.0,5800.0,79.0,-1.0,383.0,-1.0,110000.0,15000.0,550.0
1981,-1.0,-1.0,330.0,-1,394.0,-1.0,27.0,-1.0,2400.0,-1.0,-1.0,167.0,-1.0,459.0,-1.0,24600.0,4238.0,890.0,425.0,7020.0,-1.0,-1.0,50.0,101.0,341.0,281.0,14407.0,2607.0,-1.0,18.0,-1,-1.0,2200.0,35.0,-1.0,3913.0,254.0,1152.0,76.0,-1.0,250.0,333.0,-1.0,-1.0,7713.0,3100.0,2951.0,120330.0,-1,480.0,-1.0,700.0,-1.0,1600.0,-1.0,-1.0,402.0,2500.0,180.0,-1.0,5500.0,8.0,-1.0,460.0,-1.0,120000.0,22959.0,595.0
1982,-1.0,-1.0,360.0,-1,492.0,-1.0,30.0,-1.0,2400.0,-1.0,-1.0,0.0,26297.0,533.0,-1.0,25200.0,4278.0,938.0,425.0,3936.0,-1.0,-1.0,54.0,213.0,396.0,393.0,14400.0,2785.0,-1.0,15.0,-1,-1.0,2200.0,35.0,-1.0,3550.0,258.0,1222.0,108.0,-1.0,250.0,690.0,-1.0,-1.0,7422.0,3300.0,2515.0,135360.0,-1,490.0,-1.0,700.0,-1.0,1400.0,-1.0,-1.0,360.0,2600.0,180.0,-1.0,6700.0,16.0,-1.0,398.0,-1.0,135000.0,17701.0,617.0
1983,-1.0,-1.0,370.0,-1,408.0,-1.0,28.0,-1.0,2800.0,-1.0,-1.0,0.0,25557.0,567.0,-1.0,25500.0,3379.0,985.0,500.0,3589.0,-1.0,-1.0,54.0,160.0,386.0,328.0,14100.0,2825.0,-1.0,25.0,-1,-1.0,2200.0,35.0,-1.0,4039.0,370.0,1083.0,175.0,-1.0,250.0,453.0,-1.0,-1.0,7544.0,3600.0,2520.0,135370.0,-1,500.0,-1.0,700.0,-1.0,1400.0,-1.0,-1.0,319.0,2800.0,168.0,-1.0,6800.0,62.0,-1.0,450.0,-1.0,135000.0,15614.0,608.0
1984,-1.0,-1.0,380.0,-1,410.0,-1.0,36.0,-1.0,2500.0,-1.0,-1.0,0.0,22795.0,563.0,-1.0,25800.0,3827.0,926.0,575.0,5632.0,-1.0,-1.0,54.0,140.0,396.0,325.0,13200.0,2813.0,-1.0,35.0,-1,-1.0,2500.0,35.0,-1.0,3969.0,370.0,1097.0,148.0,-1.0,300.0,885.0,13.0,-1.0,7612.0,3300.0,2100.0,380.0,-1,500.0,-1.0,800.0,-1.0,1600.0,-1.0,-1.0,254.0,2333.0,185.0,-1.0,7000.0,56.0,-1.0,495.0,-1.0,-1.0,18200.0,1075.0
1985,-1.0,-1.0,400.0,-1,449.0,-1.0,30.0,-1.0,2460.0,-1.0,-1.0,0.0,33000.0,537.0,-1.0,26000.0,4498.0,1119.0,600.0,5972.0,-1.0,-1.0,54.0,150.0,426.0,378.0,13200.0,2875.0,-1.0,36.0,-1,-1.0,2500.0,35.0,-1.0,3787.0,369.0,1173.0,169.0,-1.0,350.0,546.0,11.0,-1.0,7223.0,3232.0,2940.0,140400.0,-1,550.0,-1.0,800.0,-1.0,1500.0,-1.0,-1.0,199.0,2930.0,228.0,-1.0,6900.0,224.0,-1.0,693.0,-1.0,140000.0,17900.0,1255.0
1986,-1.0,-1.0,410.0,-1,482.0,-1.0,28.0,-1.0,2500.0,-1.0,-1.0,0.0,40000.0,409.0,-1.0,26200.0,4853.0,1053.0,525.0,5046.0,-1.0,-1.0,65.0,173.0,385.0,403.0,12600.0,2965.0,-1.0,41.0,-1,-1.0,2000.0,35.0,-1.0,4177.0,367.0,1371.0,125.0,-1.0,400.0,877.0,9.0,-1.0,7569.0,3400.0,2520.0,140410.0,-1,520.0,-1.0,800.0,-1.0,1500.0,-1.0,-1.0,408.0,2543.0,230.0,-1.0,6500.0,76.0,-1.0,760.0,-1.0,140000.0,16700.0,1260.0
