,Ukraine,Kenya,"China, Hong Kong SAR","China, Taiwan Province of",Sweden,Malaysia,Israel,Malta,Tunisia,Philippines,Iran (Islamic Republic of),Denmark,Indonesia,Canada,The former Yugoslav Republic of Macedonia,Japan,Pakistan,Switzerland,Iraq,Republic of Korea,Venezuela (Bolivarian Republic of),Belgium,Cyprus,New Zealand,Bulgaria,Australia & New Zealand,United States of America,Bangladesh,Slovenia,Kuwait,Senegal,Czechia,Netherlands,Haiti,Costa Rica,Germany,Austria,Czechoslovakia,United Arab Emirates,Congo,Lebanon,Mexico,Qatar,Romania,Italy,Spain,Egypt,China,Ireland,Colombia,Albania,Portugal,Slovakia,Jamaica,Brunei Darussalam,Occupied Palestinian Territory,Hungary,Greece,Australia,Singapore,France,Jordan,Lithuania,Peru,Finland,"China, mainland",Turkey,Belgium-Luxembourg
1987,-1.0,-1.0,370.0,-1,436.0,-1.0,34.0,-1.0,2400.0,-1.0,-1.0,0.0,37244.0,409.0,-1.0,27200.0,4022.0,942.0,630.0,5071.0,-1.0,-1.0,54.0,171.0,428.0,363.0,12500.0,3220.0,-1.0,45.0,-1,-1.0,1600.0,35.0,-1.0,3311.0,449.0,1227.0,159.0,-1.0,450.0,1187.0,10.0,-1.0,7635.0,3363.0,2520.0,145370.0,-1,460.0,-1.0,850.0,-1.0,1300.0,-1.0,-1.0,705.0,3048.0,192.0,-1.0,6100.0,151.0,-1.0,792.0,-1.0,145000.0,16250.0,1500.0
1988,-1.0,-1.0,850.0,-1,398.0,1000.0,39.0,-1.0,2570.0,-1.0,-1.0,-1.0,40000.0,404.0,-1.0,27500.0,4403.0,1219.0,925.0,5757.0,-1.0,-1.0,74.0,211.0,335.0,401.0,12800.0,3543.0,-1.0,38.0,-1,-1.0,1600.0,35.0,-1.0,3627.0,445.0,1215.0,135.0,-1.0,500.0,1258.0,11.0,-1.0,7183.0,3334.0,2940.0,145850.0,-1,358.0,-1.0,850.0,-1.0,1200.0,-1.0,-1.0,651.0,2900.0,190.0,-1.0,6400.0,109.0,-1.0,810.0,-1.0,145000.0,16900.0,1400.0
1989,-1.0,-1.0,800.0,-1,360.0,1000.0,28.0,-1.0,2300.0,-1.0,-1.0,-1.0,57384.0,370.0,-1.0,27500.0,5361.0,1108.0,1093.0,5448.0,-1.0,-1.0,80.0,211.0,285.0,409.0,13200.0,3750.0,-1.0,44.0,-1,-1.0,1800.0,35.0,-1.0,3693.0,422.0,1295.0,155.0,-1.0,550.0,974.0,15.0,-1.0,6933.0,3423.0,2100.0,155800.0,-1,360.0,-1.0,850.0,-1.0,1400.0,-1.0,-1.0,534.0,2900.0,198.0,-1.0,6000.0,157.0,-1.0,778.0,-1.0,155000.0,16300.0,1400.0
1990,-1.0,-1.0,570.0,-1,337.0,1000.0,29.0,-1.0,2500.0,-1.0,700.0,-1.0,31683.0,417.0,-1.0,27300.0,5162.0,1057.0,1025.0,5237.0,-1.0,-1.0,90.0,225.0,173.0,433.0,12800.0,4014.0,-1.0,40.0,-1,-1.0,1700.0,30.0,-1.0,2930.0,418.0,1169.0,200.0,83.0,600.0,979.0,18.0,-1.0,7573.0,3375.0,2520.0,170570.0,-1,430.0,400.0,875.0,-1.0,750.0,32.0,-1.0,302.0,3284.0,208.0,-1.0,6945.0,134.0,-1.0,771.0,26.0,170000.0,17849.0,1400.0
1991,-1.0,-1.0,650.0,-1,335.0,1000.0,30.0,-1.0,2600.0,-1.0,1256.0,-1.0,31981.0,402.0,-1.0,27400.0,4899.0,1267.0,775.0,6687.0,-1.0,-1.0,78.0,235.0,143.0,462.0,13000.0,3931.0,-1.0,15.0,-1,-1.0,1600.0,31.0,-1.0,2463.0,426.0,1077.0,216.0,85.0,663.0,1206.0,19.0,-1.0,7473.0,3149.0,2516.0,185650.0,-1,188.0,350.0,1010.0,-1.0,850.0,46.0,-1.0,355.0,3100.0,227.0,-1.0,6650.0,314.0,-1.0,784.0,27.0,185000.0,17113.0,1300.0
1992,-1.0,653.0,640.0,-1,335.0,1000.0,33.0,-1.0,2100.0,-1.0,1377.0,-1.0,34677.0,431.0,7.0,27100.0,5281.0,1269.0,1100.0,6403.0,-1.0,-1.0,75.0,250.0,140.0,468.0,13285.0,4140.0,39.0,16.0,-1,-1.0,1393.0,33.0,-1.0,3756.0,325.0,1032.0,271.0,85.0,666.0,951.0,26.0,-1.0,7995.0,3039.0,2223.0,186640.0,-1,200.0,480.0,894.0,-1.0,950.0,37.0,-1.0,581.0,2800.0,218.0,-1.0,6154.0,172.0,-1.0,794.0,31.0,186000.0,16187.0,1500.0
1993,-1.0,558.0,440.0,-1,343.0,1000.0,50.0,-1.0,1250.0,-1.0,1500.0,-1.0,30800.0,428.0,6.0,27400.0,5675.0,1176.0,1200.0,8627.0,-1.0,-1.0,80.0,270.0,130.0,568.0,12990.0,4403.0,43.0,18.0,-1,916.0,1600.0,34.0,-1.0,3483.0,327.0,-1.0,440.0,84.0,700.0,1064.0,27.0,-1.0,8308.0,3020.0,2250.0,230440.0,-1,220.0,540.0,837.0,195.0,1000.0,68.0,-1.0,334.0,3400.0,298.0,-1.0,7012.0,121.0,-1.0,829.0,41.0,230000.0,16503.0,2000.0
1994,-1.0,1636.0,663.0,-1,350.0,1000.0,50.0,-1.0,1300.0,-1.0,1624.0,-1.0,32500.0,447.0,6.0,27300.0,6048.0,1438.0,1150.0,8521.0,-1.0,-1.0,85.0,360.0,200.0,660.0,14090.0,4450.0,42.0,18.0,-1,900.0,1600.0,36.0,-1.0,2950.0,356.0,-1.0,315.0,85.0,720.0,1159.0,32.0,-1.0,8554.0,3000.0,2550.0,280663.0,-1,243.0,550.0,899.0,204.0,1100.0,72.0,-1.0,450.0,3200.0,300.0,-1.0,7765.0,231.0,-1.0,779.0,39.0,280000.0,17500.0,1900.0
1995,-1.0,1628.0,550.0,-1,0.0,1000.0,49.0,-1.0,1331.0,-1.0,1750.0,-1.0,39869.0,502.0,7.0,27000.0,6700.0,1000.0,1200.0,8219.0,-1.0,-1.0,95.0,480.0,300.0,810.0,13700.0,4450.0,43.0,19.0,-1,785.0,1500.0,38.0,-1.0,3225.0,350.0,-1.0,244.0,86.0,950.0,1086.0,45.0,-1.0,7959.0,2678.0,2738.0,295550.0,-1,239.0,550.0,886.0,220.0,1061.0,90.0,-1.0,384.0,3200.0,330.0,-1.0,8017.0,220.0,-1.0,783.0,41.0,295000.0,18500.0,2000.0
1996,-1.0,1542.0,600.0,-1,350.0,1000.0,55.0,-1.0,850.0,-1.0,1878.0,-1.0,38182.0,526.0,6.0,26500.0,7000.0,1317.0,1000.0,7377.0,-1.0,-1.0,100.0,520.0,400.0,870.0,13520.0,4850.0,46.0,19.0,-1,702.0,1600.0,40.0,-1.0,3889.0,342.0,-1.0,192.0,87.0,1100.0,1192.0,39.0,-1.0,8000.0,2700.0,2716.0,360600.0,-1,280.0,500.0,844.0,194.0,1093.0,100.0,214.0,238.0,3200.0,350.0,-1.0,7697.0,300.0,-1.0,748.0,25.0,360000.0,18775.0,2000.0
1997,-1.0,2471.0,562.0,-1,0.0,1100.0,57.0,-1.0,1100.0,-1.0,2008.0,-1.0,35068.0,457.0,7.0,26100.0,7244.0,1349.0,1100.0,8268.0,-1.0,-1.0,110.0,420.0,500.0,820.0,14980.0,5048.0,46.0,19.0,-1,592.0,1800.0,42.0,3.0,3825.0,478.0,-1.0,265.0,90.0,842.0,1345.0,48.0,-1.0,8161.0,2683.0,2665.0,380562.0,-1,300.0,550.0,858.0,218.0,875.0,100.0,178.0,475.0,3000.0,400.0,-1.0,7000.0,228.0,-1.0,1111.0,36.0,380000.0,19000.0,2100.0
1998,-1.0,1643.0,549.0,-1,-1.0,1300.0,60.0,10.0,1014.0,-1.0,2141.0,-1.0,38344.0,551.0,8.0,25800.0,7440.0,1240.0,1150.0,7958.0,-1.0,-1.0,120.0,300.0,600.0,750.0,14370.0,5176.0,40.0,24.0,-1,488.0,2200.0,44.0,3.0,3505.0,303.0,-1.0,302.0,88.0,400.0,1281.0,34.0,-1.0,7102.0,3083.0,2577.0,400549.0,-1,320.0,550.0,851.0,245.0,870.0,95.0,170.0,438.0,3000.0,450.0,-1.0,7279.0,223.0,-1.0,615.0,39.0,400000.0,20000.0,2300.0
1999,-1.0,1734.0,539.0,-1,-1.0,1600.0,62.0,10.0,950.0,-1.0,2274.0,-1.0,34614.0,632.0,7.0,25500.0,7351.0,1391.0,1050.0,6568.0,-1.0,-1.0,115.0,310.0,600.0,784.0,16070.0,5260.0,39.0,21.0,-1,750.0,2300.0,46.0,4.0,3458.0,284.0,-1.0,963.0,89.0,300.0,1756.0,31.0,500.0,6779.0,3200.0,2431.0,435539.0,-1,376.0,550.0,845.0,260.0,870.0,105.0,133.0,441.0,3100.0,474.0,-1.0,7085.0,237.0,-1.0,677.0,49.0,435000.0,21000.0,2060.0
2000,-1.0,1372.0,500.0,-1,-1.0,1800.0,50.0,12.0,1000.0,-1.0,2410.0,-1.0,31134.0,588.0,6.0,25200.0,6979.0,1394.0,1150.0,7441.0,-1.0,3400.0,115.0,462.0,400.0,962.0,17701.0,5666.0,34.0,26.0,-1,550.0,2100.0,48.0,4.0,3811.0,302.0,-1.0,3052.0,90.0,98.0,1700.0,31.0,517.0,6909.0,3291.0,2619.0,500500.0,-1,500.0,600.0,869.0,181.0,736.0,135.0,136.0,352.0,3100.0,500.0,-1.0,6134.0,153.0,-1.0,666.0,54.0,500000.0,21500.0,-1.0
2001,-1.0,1447.0,522.0,-1,-1.0,2000.0,56.0,15.0,1027.0,-1.0,2547.0,-1.0,31306.0,690.0,7.0,24700.0,7166.0,172.0,982.0,7884.0,-1.0,3600.0,115.0,460.0,277.0,1010.0,16345.0,5666.0,41.0,27.0,-1,440.0,2177.0,50.0,5.0,3525.0,323.0,-1.0,47.0,91.0,105.0,2151.0,5.0,700.0,7089.0,2712.0,2378.0,540522.0,-1,94.0,650.0,874.0,99.0,741.0,134.0,216.0,360.0,3000.0,550.0,-1.0,6368.0,63.0,-1.0,618.0,62.0,540000.0,21830.0,-1.0
2002,-1.0,862.0,517.0,-1,-1.0,2500.0,70.0,17.0,1013.0,-1.0,2686.0,-1.0,32365.0,643.0,8.0,24400.0,7145.0,179.0,1100.0,6810.0,88.0,3800.0,115.0,396.0,928.0,996.0,17450.0,5666.0,35.0,15.0,-1,385.0,1968.0,53.0,5.0,3257.0,385.0,-1.0,38.0,92.0,280.0,1829.0,5.0,576.0,6732.0,3060.0,2355.0,600517.0,-1,106.0,650.0,879.0,135.0,665.0,144.0,151.0,402.0,3400.0,600.0,-1.0,5778.0,260.0,-1.0,642.0,72.0,600000.0,22500.0,-1.0
2003,-1.0,2124.0,512.0,-1,-1.0,3000.0,80.0,19.0,915.0,-1.0,3814.0,-1.0,33008.0,583.0,8.0,24300.0,7363.0,1198.0,935.0,6625.0,145.0,3800.0,116.0,400.0,181.0,1050.0,19417.0,5666.0,44.0,21.0,-1,369.0,2100.0,54.0,6.0,3433.0,348.0,-1.0,36.0,94.0,127.0,1450.0,8.0,558.0,6810.0,2870.0,2101.0,620512.0,-1,95.0,700.0,854.0,150.0,766.0,155.0,166.0,422.0,3600.0,650.0,90.0,5898.0,59.0,15.0,1140.0,74.0,620000.0,22700.0,-1.0
2004,-1.0,2138.0,509.0,-1,-1.0,3500.0,74.0,20.0,1047.0,146.0,2033.0,-1.0,34371.0,631.0,10.0,23800.0,7706.0,1018.0,1300.0,7145.0,189.0,3900.0,115.0,400.0,455.0,1100.0,19830.0,6070.0,33.0,25.0,-1,529.0,2067.0,54.0,6.0,3431.0,371.0,-1.0,40.0,100.0,300.0,1455.0,5.0,642.0,7133.0,2798.0,2907.0,600509.0,-1,174.0,600.0,880.0,54.0,670.0,174.0,220.0,444.0,3547.0,700.0,96.0,5543.0,111.0,7.0,1143.0,58.0,600000.0,21800.0,-1.0
2005,-1.0,2203.0,506.0,-1,-1.0,3620.0,75.0,21.0,1106.0,148.0,3196.0,-1.0,36952.0,524.0,8.0,23700.0,7720.0,1171.0,1500.0,6693.0,179.0,4400.0,115.0,410.0,47.0,1210.0,21084.0,6530.0,33.0,25.0,-1,256.0,2131.0,65.0,7.0,3545.0,437.0,-1.0,35.0,107.0,500.0,1468.0,29.0,238.0,7367.0,3016.0,2500.0,620506.0,-1,198.0,700.0,880.0,59.0,709.0,164.0,249.0,116.0,4121.0,800.0,91.0,5626.0,118.0,11.0,995.0,66.0,620000.0,24000.0,-1.0
2006,-1.0,2613.0,503.0,-1,-1.0,3730.0,78.0,20.0,1600.0,140.0,3086.0,-1.0,42847.0,573.0,10.0,23300.0,7136.0,1211.0,1700.0,6445.0,181.0,4400.0,117.0,427.0,59.0,1448.0,18575.0,7130.0,27.0,23.0,-1,300.0,2400.0,65.0,7.0,3338.0,478.0,-1.0,40.0,103.0,450.0,1270.0,34.0,655.0,7021.0,3367.0,5911.0,635503.0,-1,222.0,283.0,893.0,65.0,797.0,193.0,226.0,112.0,4145.0,1021.0,89.0,6456.0,293.0,24.0,851.0,72.0,635000.0,25000.0,-1.0
2007,-1.0,3651.0,500.0,-1,-1.0,3858.0,77.0,23.0,1450.0,150.0,2256.0,-1.0,43774.0,558.0,8.0,22900.0,6863.0,1255.0,1925.0,5402.0,260.0,4600.0,108.0,450.0,72.0,1919.0,17523.0,7436.0,24.0,25.0,-1,317.0,2300.0,73.0,8.0,3582.0,537.0,-1.0,45.0,92.0,270.0,1061.0,48.0,382.0,7049.0,3225.0,7376.0,625500.0,-1,223.0,300.0,900.0,112.0,717.0,147.0,234.0,148.0,4125.0,1469.0,100.0,6445.0,84.0,13.0,806.0,112.0,625000.0,24000.0,-1.0
2008,15.0,3910.0,497.0,-1,-1.0,4094.0,18.0,18.0,1300.0,220.0,5417.0,-1.0,44711.0,737.0,9.0,22500.0,6770.0,1206.0,2100.0,6282.0,222.0,4100.0,101.0,500.0,45.0,1698.0,18570.0,7793.0,28.0,24.0,-1,300.0,1800.0,65.0,8.0,3528.0,562.0,-1.0,128.0,100.0,265.0,1255.0,50.0,203.0,7200.0,2919.0,7969.0,621197.0,-1,296.0,680.0,887.0,229.0,668.0,150.0,239.0,153.0,4100.0,1198.0,96.0,6480.0,131.0,24.0,1056.0,117.0,620700.0,23474.0,-1.0
2009,15.0,2308.0,494.0,-1,-1.0,4584.0,15.0,27.0,1350.0,224.0,3898.0,-1.0,44975.0,662.0,9.0,22400.0,7884.0,1240.0,1650.0,6509.0,200.0,4400.0,100.0,550.0,40.0,1923.0,18900.0,8016.0,28.0,27.0,-1,280.0,1690.0,71.0,9.0,3546.0,429.0,-1.0,44.0,96.0,200.0,1039.0,23.0,191.0,6305.0,2441.0,3313.0,634194.0,-1,392.0,511.0,920.0,246.0,781.0,158.0,199.0,214.0,4800.0,1373.0,105.0,4143.0,138.0,21.0,1202.0,92.0,633700.0,24000.0,-1.0
2010,18.0,4047.0,491.0,-1,-1.0,3585.0,6.0,25.0,430.0,210.0,4124.0,110.0,48844.0,834.0,8.0,22100.0,7847.0,1155.0,1509.0,5351.0,205.0,4250.0,88.0,613.0,80.0,1954.0,17520.0,8181.0,23.0,25.0,-1,252.0,1821.0,76.0,9.0,3145.0,476.0,-1.0,109.0,76.0,379.0,1178.0,28.0,211.0,6406.0,3049.0,1808.0,655091.0,-1,456.0,1153.0,858.0,130.0,807.0,159.0,111.0,135.0,3800.0,1342.0,95.0,4299.0,213.0,23.0,1122.0,58.0,654600.0,23000.0,-1.0
2011,20.0,4413.0,488.0,-1,-1.0,4098.0,6.0,22.0,520.0,210.0,4348.0,153.0,46882.0,718.0,9.0,21800.0,8167.0,1083.0,1321.0,6710.0,208.0,4550.0,80.0,433.0,94.0,1810.0,17321.0,8077.0,16.0,19.0,-1,217.0,1800.0,74.0,10.0,3377.0,601.0,-1.0,122.0,97.0,334.0,1746.0,20.0,258.0,6152.0,3647.0,1817.0,675238.0,-1,390.0,1200.0,812.0,128.0,937.0,161.0,175.0,325.0,4000.0,1377.0,100.0,5816.0,38.0,26.0,1527.0,49.0,674750.0,23500.0,-1.0
2012,20.0,4651.0,500.0,-1,-1.0,4023.0,5.0,18.0,536.0,217.0,4221.0,45.0,46211.0,707.0,10.0,21700.0,8540.0,1065.0,1160.0,6070.0,203.0,4000.0,77.0,381.0,75.0,1863.0,16930.0,8094.0,16.0,22.0,-1,194.0,1812.0,76.0,10.0,3424.0,575.0,-1.0,127.0,125.0,284.0,1784.0,27.0,273.0,4863.0,3289.0,2299.0,700770.0,-1,372.0,1300.0,744.0,189.0,973.0,160.0,203.0,370.0,3300.0,1481.0,100.0,5083.0,44.0,26.0,1614.0,46.0,700270.0,23800.0,-1.0
2013,20.0,4784.0,500.0,-1,-1.0,4288.0,5.0,20.0,620.0,257.0,4350.0,50.0,45294.0,638.0,9.0,21300.0,8317.0,1315.0,1470.0,6391.0,299.0,4100.0,106.0,386.0,87.0,1930.0,17780.0,8094.0,20.0,22.0,-1,181.0,1800.0,78.0,11.0,3030.0,526.0,-1.0,125.0,113.0,279.0,1791.0,37.0,325.0,6660.0,2908.0,2098.0,728150.0,-1,336.0,1324.0,635.0,139.0,962.0,167.0,204.0,360.0,3200.0,1544.0,101.0,6103.0,22.0,27.0,1649.0,53.0,727650.0,23600.0,-1.0
2014,20.0,10085.0,481.0,-1,-1.0,4386.0,7.0,20.0,609.0,292.0,4479.0,42.0,45325.0,688.0,10.0,21200.0,8635.0,1020.0,1159.0,5645.0,353.0,4300.0,90.0,391.0,123.0,1859.0,18870.0,8094.0,20.0,26.0,-1,168.0,2190.0,81.0,11.0,3103.0,481.0,-1.0,122.0,97.0,277.0,1992.0,36.0,368.0,6574.0,3200.0,1741.0,755049.0,-1,304.0,1254.0,723.0,196.0,899.0,171.0,205.0,410.0,3860.0,1468.0,103.0,5827.0,36.0,23.0,1710.0,51.0,754568.0,21200.0,-1.0
