,"China, Taiwan Province of",Niue,Zambia,Tonga,Syrian Arab Republic,Brazil,Nepal,Ethiopia,Denmark,Liberia,Greece,Bangladesh,Malawi,Eritrea,New Caledonia,Bahamas,Mongolia,Guatemala,Latvia,Slovenia,American Samoa,Madagascar,Tajikistan,Luxembourg,Guinea,Botswana,Saudi Arabia,Fiji,Sweden,Pacific Islands Trust Territory,Switzerland,Sri Lanka,Azerbaijan,Central African Republic,Bosnia and Herzegovina,China,Colombia,Libya,Brunei Darussalam,Guinea-Bissau,Kazakhstan,Estonia,Mauritius,Saint Vincent and the Grenadines,Hungary,France,Togo,Mali,Costa Rica,Seychelles,Germany,Melanesia,Georgia,Serbia and Montenegro,Cameroon,Grenada,Dominican Republic,Guadeloupe,El Salvador,Cook Islands,Canada,Spain,Afghanistan,Iraq,The former Yugoslav Republic of Macedonia,Antigua and Barbuda,New Zealand,Belize,Djibouti,Czechia,Czechoslovakia,Nigeria,Egypt,Kyrgyzstan,Argentina,Kiribati,Democratic People's Republic of Korea,Cuba,Cabo Verde,Bahrain,Morocco,Ethiopia PDR,Tuvalu,Gabon,USSR,Romania,Ecuador,Jordan,Nauru,Mexico,Albania,Slovakia,Jamaica,Trinidad and Tobago,Polynesia,Samoa,Thailand,Lithuania,Finland,Netherlands,Oman,Angola,Norway,Guam,Turkey,Burundi,"China, Hong Kong SAR",Belarus,Croatia,Myanmar,Burkina Faso,Saint Kitts and Nevis,Philippines,Martinique,Lao People's Democratic Republic,Australia,United Republic of Tanzania,Maldives,Tunisia,Zimbabwe,Uganda,Yugoslav SFR,Republic of Korea,Australia & New Zealand,Papua New Guinea,Rwanda,Mozambique,Barbados,French Polynesia,Algeria,Senegal,Saint Lucia,"China, Macao SAR",Dominica,Belgium,Chad,Wallis and Futuna Islands,Lesotho,United Arab Emirates,Comoros,Uruguay,Italy,Panama,Sudan (former),Armenia,Lebanon,Uzbekistan,Micronesia (Federated States of),Occupied Palestinian Territory,Chile,Portugal,Micronesia,Kenya,Poland,"China, mainland",Russian Federation,Nicaragua,Haiti,Ukraine,Bolivia (Plurinational State of),Peru,Yemen,Vanuatu,Serbia,Malaysia,Israel,Malta,South Sudan,Namibia,Benin,United Kingdom,Japan,Bermuda,Sao Tome and Principe,Venezuela (Bolivarian Republic of),Cyprus,Guyana,Bulgaria,United States of America,Iran (Islamic Republic of),Democratic Republic of the Congo,Sudan,Somalia,Pakistan,Kuwait,French Guiana,Suriname,Cambodia,Timor-Leste,Paraguay,India,Austria,Niger,Bhutan,Congo,Qatar,Cayman Islands,Honduras,Indonesia,Viet Nam,Ireland,Côte d'Ivoire,Gambia,Turkmenistan,Solomon Islands,South Africa,Singapore,Saint Pierre and Miquelon,Sierra Leone,Réunion,Montserrat,Ghana,Mauritania,Swaziland,Republic of Moldova,Belgium-Luxembourg
1961,271373.0,100.0,90000.0,3000.0,17000.0,1190000.0,90000.0,-1.0,52720.0,38000.0,51757.0,362128.0,91000.0,-1.0,2000.0,13700.0,9000.0,59700.0,-1.0,-1.0,200.0,185000.0,-1.0,-1.0,120000.0,8300.0,21000.0,3000.0,86800.0,1800.0,49700.0,13911.0,-1.0,24000.0,-1.0,12810572.0,30000.0,650.0,2800.0,15000.0,-1.0,-1.0,5700.0,90.0,122179.0,3533000.0,39000.0,91000.0,12700.0,860.0,1351200.0,110500.0,-1.0,-1.0,202000.0,1600.0,3336.0,1100.0,35700.0,590.0,181718.0,385000.0,291300.0,100331.0,-1.0,10.0,49024.0,1100.0,1000.0,-1.0,170000.0,826000.0,285000.0,-1.0,660000.0,2500.0,820000.0,45000.0,1000.0,1500.0,56000.0,200000.0,150.0,24000.0,3335800.0,379200.0,9660.0,20000.0,150.0,20000.0,97000.0,-1.0,1882.0,1900.0,5940.0,100.0,740000.0,-1.0,19400.0,326616.0,15000.0,164000.0,35762.0,500.0,29000.0,102000.0,39199.0,-1.0,-1.0,400000.0,110000.0,420.0,1600000.0,3000.0,50000.0,51251.0,612860.0,7000.0,33000.0,73000.0,160000.0,1300.0,1623000.0,100275.0,100000.0,60000.0,142000.0,150.0,1500.0,27700.0,32000.0,600.0,-1,3300.0,-1.0,30000.0,300.0,12000.0,-1.0,2000.0,9945.0,1416000.0,1302.0,240000.0,-1.0,10100.0,-1.0,-1.0,-1.0,52000.0,520000.0,4950.0,230000.0,694000.0,12500000.0,-1.0,3800.0,158000.0,-1.0,17500.0,12500.0,75000.0,3000.0,-1.0,87000.0,32950.0,11000.0,-1.0,4000.0,30000.0,571000.0,3549500.0,1000.0,1000.0,6800.0,3800.0,3100.0,-1.0,1877596.0,330000.0,235000.0,-1.0,22000.0,548000.0,1500.0,720.0,1355.0,360000.0,17000.0,10000.0,12100000.0,267000.0,20000.0,8000.0,14000.0,5000.0,-1.0,27300.0,750000.0,1640000.0,67000.0,47000.0,5000.0,-1.0,2500.0,216000.0,24618.0,-1.0,150000.0,400.0,10.0,-1.0,2000.0,3800.0,-1.0,432680.0
1962,282940.0,105.0,92000.0,3100.0,18000.0,1190000.0,100000.0,-1.0,53560.0,38100.0,50771.0,346329.0,92000.0,-1.0,2000.0,13800.0,9000.0,61300.0,-1.0,-1.0,200.0,189000.0,-1.0,-1.0,120000.0,8600.0,23000.0,3000.0,88500.0,1851.0,48400.0,10615.0,-1.0,24500.0,-1.0,13296606.0,35000.0,650.0,3000.0,15000.0,-1.0,-1.0,5700.0,90.0,108837.0,3556000.0,39000.0,91000.0,13400.0,880.0,1284200.0,122700.0,-1.0,-1.0,173000.0,1600.0,3122.0,1200.0,37300.0,600.0,138532.0,380000.0,306300.0,121125.0,-1.0,20.0,40000.0,1100.0,1000.0,-1.0,160000.0,846000.0,298000.0,-1.0,680000.0,2600.0,840000.0,43000.0,1000.0,2000.0,94000.0,205000.0,155.0,24000.0,4154900.0,239200.0,6714.0,20000.0,150.0,28000.0,105000.0,-1.0,3636.0,1950.0,6065.0,100.0,745000.0,-1.0,11300.0,330007.0,16000.0,166000.0,35170.0,550.0,29500.0,102000.0,43666.0,-1.0,-1.0,490000.0,111000.0,420.0,1600000.0,3200.0,50000.0,49307.0,628500.0,7500.0,34000.0,75000.0,165000.0,2600.0,1620000.0,89307.0,112000.0,60000.0,144000.0,200.0,1500.0,30500.0,32800.0,600.0,-1,3300.0,-1.0,30000.0,305.0,12400.0,-1.0,2000.0,9000.0,1267000.0,1410.0,240000.0,-1.0,10500.0,-1.0,-1.0,-1.0,53000.0,460000.0,5151.0,235000.0,707000.0,12970000.0,-1.0,4200.0,161000.0,-1.0,18000.0,13500.0,76000.0,3150.0,-1.0,91000.0,34400.0,12000.0,-1.0,4000.0,32000.0,637000.0,4055800.0,1200.0,1000.0,7000.0,4000.0,3200.0,-1.0,1745004.0,350000.0,240000.0,-1.0,22000.0,595000.0,2000.0,850.0,1515.0,380000.0,17000.0,10000.0,12700000.0,239000.0,20000.0,8100.0,14000.0,8000.0,-1.0,28800.0,750000.0,1670000.0,69000.0,48000.0,5000.0,-1.0,2550.0,199000.0,24558.0,-1.0,150000.0,400.0,20.0,-1.0,2000.0,4000.0,-1.0,446500.0
1963,295539.0,110.0,94000.0,3200.0,20000.0,1190000.0,110000.0,-1.0,36090.0,38200.0,66397.0,355784.0,93000.0,-1.0,2000.0,13900.0,12700.0,61600.0,-1.0,-1.0,206.0,193000.0,-1.0,-1.0,100000.0,8800.0,25000.0,3000.0,83900.0,1900.0,107300.0,13653.0,-1.0,25000.0,-1.0,11219352.0,40000.0,650.0,3200.0,15000.0,-1.0,-1.0,5800.0,100.0,154648.0,3358000.0,39000.0,91000.0,13700.0,900.0,1457700.0,125900.0,-1.0,-1.0,171000.0,1600.0,3231.0,1300.0,38100.0,600.0,139738.0,380000.0,324600.0,153545.0,-1.0,30.0,40031.0,1300.0,1000.0,-1.0,180000.0,866000.0,318000.0,-1.0,700000.0,2700.0,860000.0,42030.0,1000.0,2000.0,74000.0,210000.0,160.0,24000.0,3619000.0,268700.0,6953.0,20000.0,150.0,28000.0,131000.0,-1.0,4926.0,1979.0,6186.0,100.0,750000.0,-1.0,18200.0,345849.0,16000.0,169000.0,35762.0,620.0,30000.0,102000.0,28813.0,-1.0,-1.0,530000.0,112000.0,410.0,1700000.0,3400.0,50000.0,49581.0,639240.0,8000.0,35000.0,76000.0,170000.0,1600.0,1560000.0,89612.0,115000.0,60000.0,145000.0,400.0,1500.0,34400.0,31000.0,600.0,-1,3350.0,-1.0,30000.0,310.0,12800.0,-1.0,2000.0,9000.0,1495000.0,1521.0,250000.0,-1.0,11900.0,-1.0,-1.0,-1.0,54000.0,530000.0,5370.0,240000.0,695000.0,10895000.0,-1.0,4300.0,165000.0,-1.0,18000.0,14000.0,82000.0,3300.0,-1.0,83000.0,40950.0,13000.0,-1.0,4000.0,34000.0,696000.0,4687800.0,1300.0,1000.0,7200.0,4200.0,3300.0,-1.0,1738326.0,365000.0,245000.0,-1.0,22500.0,543000.0,2000.0,960.0,1875.0,398000.0,17000.0,10000.0,13200000.0,318000.0,19500.0,8200.0,14000.0,10000.0,-1.0,33600.0,750000.0,1700000.0,69000.0,50000.0,5000.0,-1.0,2600.0,209000.0,25081.0,-1.0,148000.0,500.0,10.0,-1.0,2000.0,4200.0,-1.0,462800.0
1964,290635.0,115.0,96000.0,3300.0,23500.0,1200000.0,120000.0,-1.0,28621.0,38300.0,66939.0,378549.0,94000.0,-1.0,2200.0,14000.0,12700.0,68600.0,-1.0,-1.0,200.0,198000.0,-1.0,-1.0,100000.0,9100.0,27000.0,3000.0,83200.0,1950.0,93400.0,14436.0,-1.0,26000.0,-1.0,9964163.0,45000.0,650.0,3500.0,16000.0,-1.0,-1.0,5900.0,100.0,150161.0,3351000.0,44000.0,92000.0,14500.0,920.0,1326500.0,128300.0,-1.0,-1.0,184000.0,1600.0,3327.0,1400.0,41200.0,610.0,157744.0,410000.0,342900.0,168542.0,-1.0,40.0,41700.0,1300.0,1100.0,-1.0,160000.0,888000.0,311000.0,-1.0,700000.0,2800.0,890000.0,50240.0,1000.0,2000.0,72000.0,217500.0,165.0,26000.0,5590000.0,289300.0,7000.0,20000.0,180.0,30000.0,142000.0,-1.0,8393.0,1929.0,6205.0,100.0,755000.0,-1.0,15700.0,355605.0,17000.0,172000.0,30722.0,700.0,30500.0,110000.0,23528.0,-1.0,-1.0,540000.0,112000.0,400.0,1700000.0,3500.0,50000.0,51853.0,659220.0,8500.0,32850.0,78000.0,175000.0,2900.0,1665000.0,93553.0,117000.0,65000.0,148000.0,700.0,1400.0,32300.0,32000.0,600.0,-1,3400.0,-1.0,31000.0,315.0,13200.0,-1.0,2000.0,9000.0,1535000.0,1637.0,250000.0,-1.0,13550.0,-1.0,-1.0,-1.0,55000.0,540000.0,5630.0,245000.0,667000.0,9650000.0,-1.0,4400.0,170000.0,-1.0,19000.0,14500.0,85000.0,3450.0,-1.0,86000.0,36650.0,14000.0,-1.0,4000.0,35000.0,612000.0,3927690.0,1400.0,1000.0,7400.0,4500.0,3400.0,-1.0,1823700.0,385000.0,250000.0,-1.0,22500.0,561000.0,2500.0,1000.0,2688.0,430000.0,17000.0,10000.0,13600000.0,288000.0,20500.0,8300.0,15000.0,12000.0,-1.0,31000.0,750000.0,1730000.0,75000.0,52000.0,5000.0,-1.0,2650.0,210000.0,26077.0,-1.0,148000.0,300.0,10.0,-1.0,2000.0,4400.0,-1.0,505105.0
1965,300922.0,120.0,98000.0,3400.0,24500.0,1200000.0,130000.0,-1.0,20967.0,38500.0,69607.0,408903.0,95000.0,-1.0,2500.0,14100.0,15800.0,70400.0,-1.0,-1.0,180.0,201000.0,-1.0,-1.0,100000.0,9500.0,29000.0,3000.0,79000.0,2000.0,114500.0,8506.0,-1.0,27000.0,-1.0,10945311.0,50000.0,650.0,3800.0,16000.0,-1.0,-1.0,6000.0,110.0,127355.0,3489000.0,44000.0,92000.0,15600.0,940.0,1177900.0,131900.0,-1.0,-1.0,203000.0,1600.0,3338.0,1500.0,40400.0,620.0,156359.0,415000.0,357500.0,180993.0,-1.0,50.0,40000.0,1300.0,1400.0,-1.0,150391.0,910000.0,306487.0,-1.0,710000.0,2850.0,910000.0,22801.0,1000.0,2000.0,99000.0,222500.0,170.0,26000.0,4715000.0,242241.0,7100.0,20000.0,180.0,40000.0,141920.0,-1.0,8082.0,1916.0,6110.0,100.0,760000.0,-1.0,11600.0,324450.0,17000.0,174000.0,35553.0,750.0,31000.0,110000.0,24389.0,-1.0,-1.0,530000.0,113000.0,400.0,1800000.0,3600.0,48000.0,48150.0,676740.0,9000.0,36450.0,80000.0,180000.0,500.0,1773000.0,88150.0,120000.0,65000.0,148000.0,1400.0,1200.0,33000.0,32000.0,600.0,-1,3450.0,-1.0,31000.0,320.0,13500.0,-1.0,2000.0,9000.0,1567000.0,1726.0,260000.0,-1.0,13320.0,-1.0,-1.0,-1.0,55718.0,520000.0,5780.0,250000.0,661000.0,10620000.0,-1.0,3700.0,175000.0,-1.0,19000.0,15000.0,90000.0,3600.0,-1.0,87000.0,37500.0,10602.0,-1.0,4000.0,36000.0,613000.0,4275230.0,1500.0,1000.0,7600.0,8002.0,3500.0,-1.0,1600412.0,400000.0,255000.0,-1.0,23000.0,528000.0,3000.0,1080.0,1544.0,430000.0,17000.0,10000.0,14100000.0,301000.0,20000.0,8400.0,15000.0,14000.0,-1.0,31300.0,750000.0,1760000.0,79000.0,52000.0,5000.0,-1.0,2800.0,201000.0,34799.0,-1.0,146000.0,300.0,10.0,-1.0,2000.0,4600.0,-1.0,406590.0
1966,272359.0,125.0,100000.0,3500.0,19000.0,1200000.0,125000.0,-1.0,25486.0,38600.0,74948.0,500000.0,96000.0,-1.0,2500.0,14200.0,10400.0,79800.0,-1.0,-1.0,155.0,204000.0,-1.0,-1.0,100000.0,9500.0,30500.0,3000.0,99200.0,2050.0,148500.0,12665.0,-1.0,28500.0,-1.0,10822359.0,55000.0,650.0,4000.0,17000.0,-1.0,-1.0,6000.0,110.0,164670.0,3204000.0,44000.0,92000.0,17100.0,960.0,1344818.0,135150.0,-1.0,-1.0,209000.0,1650.0,3330.0,1200.0,48200.0,630.0,141036.0,410000.0,361200.0,204351.0,-1.0,60.0,11231.0,1900.0,1500.0,-1.0,165274.0,932000.0,299982.0,-1.0,720000.0,2900.0,930000.0,34503.0,1000.0,800.0,89000.0,229500.0,175.0,26000.0,4710900.0,305456.0,7200.0,19461.0,180.0,14000.0,90036.0,-1.0,3194.0,1862.0,6210.0,100.0,765000.0,-1.0,10000.0,374000.0,17000.0,177000.0,36167.0,700.0,31500.0,110000.0,50000.0,-1.0,-1.0,620000.0,113000.0,400.0,1850000.0,3800.0,48000.0,60869.0,681000.0,10000.0,38300.0,83000.0,180000.0,400.0,1811000.0,72100.0,123000.0,67000.0,150000.0,1000.0,1200.0,37000.0,22200.0,600.0,-1,3500.0,-1.0,32000.0,325.0,15000.0,5.0,2000.0,9731.0,1605000.0,1758.0,260000.0,-1.0,14325.0,-1.0,-1.0,-1.0,60000.0,600000.0,5830.0,255000.0,758800.0,10500000.0,-1.0,3300.0,183000.0,-1.0,19000.0,16991.0,91500.0,3750.0,-1.0,94000.0,33250.0,10552.0,-1.0,4500.0,37000.0,636000.0,4258200.0,1536.0,1100.0,7902.0,5200.0,3600.0,-1.0,1772220.0,420000.0,260000.0,-1.0,23000.0,625000.0,3500.0,1080.0,2496.0,430000.0,19215.0,10000.0,14600000.0,302000.0,24000.0,8500.0,15000.0,16000.0,3.0,32100.0,800000.0,1790000.0,70000.0,56000.0,6000.0,-1.0,2900.0,173000.0,34468.0,-1.0,145000.0,1000.0,10.0,-1.0,2000.0,4800.0,-1.0,415553.0
1967,288505.0,130.0,104000.0,3800.0,26200.0,1200000.0,135000.0,-1.0,19155.0,39500.0,72402.0,520000.0,100000.0,-1.0,2200.0,14300.0,11200.0,79900.0,-1.0,-1.0,137.0,205000.0,-1.0,-1.0,120000.0,10000.0,32500.0,2800.0,65800.0,2100.0,150400.0,9900.0,-1.0,29000.0,-1.0,11153505.0,60000.0,650.0,4000.0,17000.0,-1.0,-1.0,6100.0,120.0,149635.0,3254000.0,44000.0,92000.0,16600.0,980.0,1281271.0,136800.0,-1.0,-1.0,214000.0,1600.0,3432.0,1300.0,45400.0,640.0,120338.0,415000.0,391000.0,233187.0,-1.0,60.0,12899.0,4000.0,1600.0,-1.0,179411.0,956000.0,334002.0,-1.0,732000.0,2950.0,950000.0,28708.0,1000.0,800.0,90000.0,237200.0,180.0,26000.0,5307700.0,260995.0,7300.0,20830.0,180.0,15000.0,93500.0,-1.0,2819.0,2029.0,6737.0,100.0,770000.0,-1.0,10000.0,383000.0,18000.0,180000.0,39348.0,750.0,32000.0,110000.0,65000.0,-1.0,-1.0,690000.0,114000.0,410.0,1900000.0,4000.0,48000.0,57992.0,709800.0,10200.0,36500.0,86000.0,185000.0,300.0,1838000.0,70891.0,125000.0,68000.0,152000.0,600.0,1350.0,38000.0,23300.0,600.0,-1,3600.0,-1.0,32000.0,400.0,15000.0,5.0,2000.0,8000.0,1605000.0,2100.0,270000.0,-1.0,11762.0,-1.0,-1.0,-1.0,63000.0,600000.0,5980.0,260000.0,667400.0,10800000.0,-1.0,3500.0,188000.0,-1.0,20000.0,19242.0,95000.0,3900.0,-1.0,54000.0,29150.0,11275.0,-1.0,4500.0,39000.0,668000.0,4106710.0,1334.0,1100.0,8346.0,5500.0,3700.0,-1.0,1674304.0,440000.0,265000.0,-1.0,23500.0,709000.0,4000.0,465.0,3140.0,440000.0,19565.0,10000.0,14700000.0,286000.0,24000.0,8600.0,13000.0,18000.0,3.0,33500.0,800000.0,1820000.0,65000.0,58000.0,6000.0,-1.0,2900.0,203000.0,34402.0,-1.0,143000.0,1000.0,110.0,-1.0,2000.0,5000.0,-1.0,466911.0
1968,324208.0,135.0,107000.0,3800.0,24800.0,1200000.0,160000.0,-1.0,21805.0,40200.0,91465.0,530000.0,105000.0,-1.0,2200.0,14400.0,11300.0,79600.0,-1.0,-1.0,133.0,208000.0,-1.0,-1.0,120000.0,10200.0,34500.0,3100.0,26200.0,2200.0,128000.0,14144.0,-1.0,29000.0,-1.0,11680208.0,65000.0,600.0,4500.0,18000.0,-1.0,-1.0,6100.0,130.0,157268.0,3162000.0,47000.0,93000.0,18900.0,1000.0,1165562.0,139350.0,-1.0,-1.0,220000.0,1600.0,3609.0,1600.0,50100.0,650.0,158861.0,420000.0,401100.0,212709.0,-1.0,80.0,13974.0,4800.0,1700.0,-1.0,176082.0,980000.0,418000.0,-1.0,735000.0,3000.0,970000.0,27961.0,1000.0,800.0,63000.0,243200.0,190.0,26000.0,4828600.0,307408.0,7400.0,25696.0,180.0,16000.0,93979.0,-1.0,2691.0,1713.0,6508.0,100.0,775000.0,-1.0,10000.0,375000.0,18000.0,182000.0,38042.0,780.0,32300.0,112000.0,56000.0,-1.0,-1.0,710000.0,115000.0,420.0,1970000.0,4200.0,48000.0,59544.0,727440.0,10400.0,40200.0,89000.0,185000.0,300.0,1966000.0,73518.0,127000.0,68000.0,154000.0,800.0,1100.0,39000.0,23600.0,600.0,-1,3700.0,-1.0,35000.0,400.0,15000.0,25.0,2000.0,9000.0,1652000.0,2400.0,270000.0,-1.0,8409.0,-1.0,-1.0,-1.0,66000.0,690000.0,6160.0,265000.0,724000.0,11300000.0,-1.0,3800.0,193000.0,-1.0,19000.0,11576.0,97500.0,4050.0,-1.0,170000.0,33950.0,12922.0,-1.0,4500.0,40000.0,616000.0,4374000.0,1232.0,1300.0,9145.0,6200.0,3800.0,-1.0,1723707.0,460000.0,275000.0,-1.0,23500.0,1178000.0,5000.0,1380.0,2278.0,450000.0,19950.0,10000.0,15000000.0,284000.0,24000.0,8700.0,17000.0,20000.0,3.0,36300.0,850000.0,1850000.0,69000.0,60000.0,6000.0,-1.0,3000.0,183000.0,34239.0,-1.0,143000.0,1000.0,50.0,-1.0,2100.0,5200.0,-1.0,393580.0
1969,374212.0,140.0,110000.0,3800.0,27000.0,1300000.0,180000.0,-1.0,20436.0,40800.0,100693.0,475623.0,109000.0,-1.0,2300.0,14500.0,11200.0,80300.0,-1.0,-1.0,128.0,210000.0,-1.0,-1.0,120000.0,10500.0,36000.0,3200.0,32600.0,2300.0,120400.0,11718.0,-1.0,30000.0,-1.0,11909212.0,73000.0,650.0,4500.0,18000.0,-1.0,-1.0,6300.0,150.0,185814.0,3213000.0,47000.0,95000.0,21000.0,1020.0,1039587.0,142750.0,-1.0,-1.0,220000.0,1650.0,3643.0,1650.0,52000.0,670.0,116652.0,430000.0,411400.0,224930.0,-1.0,80.0,18302.0,7000.0,1700.0,-1.0,175809.0,1004000.0,394000.0,-1.0,751000.0,3100.0,990000.0,18889.0,1000.0,800.0,90000.0,249600.0,200.0,27000.0,4660800.0,295888.0,7500.0,6737.0,210.0,18000.0,116024.0,-1.0,2524.0,1966.0,6638.0,100.0,780000.0,-1.0,15800.0,362000.0,20000.0,185000.0,50578.0,750.0,35053.0,114000.0,55000.0,-1.0,-1.0,720000.0,115000.0,430.0,2000000.0,4100.0,45000.0,59501.0,749280.0,10600.0,38000.0,92000.0,190000.0,300.0,2041000.0,77803.0,130000.0,70000.0,156000.0,1000.0,1200.0,41000.0,22100.0,600.0,-1,3800.0,-1.0,35000.0,400.0,15000.0,100.0,2000.0,7000.0,1743000.0,1700.0,270000.0,-1.0,9893.0,-1.0,-1.0,-1.0,69000.0,630000.0,6360.0,270000.0,686800.0,11480000.0,-1.0,3600.0,198000.0,-1.0,21000.0,15203.0,77834.0,4200.0,-1.0,160000.0,34800.0,16506.0,-1.0,4500.0,42000.0,606000.0,4208400.0,789.0,1300.0,10481.0,6100.0,3900.0,-1.0,1930155.0,480000.0,275600.0,-1.0,24000.0,972000.0,6000.0,180.0,2378.0,460000.0,20335.0,12000.0,15500000.0,290000.0,24000.0,8800.0,15000.0,22000.0,4.0,38500.0,800000.0,1890000.0,80000.0,63000.0,6000.0,-1.0,3050.0,195000.0,34840.0,-1.0,142000.0,800.0,60.0,-1.0,2100.0,5400.0,-1.0,379650.0
