,"China, Taiwan Province of",Niue,Zambia,Tonga,Syrian Arab Republic,Brazil,Nepal,Ethiopia,Denmark,Liberia,Greece,Bangladesh,Malawi,Eritrea,New Caledonia,Bahamas,Mongolia,Guatemala,Latvia,Slovenia,American Samoa,Madagascar,Tajikistan,Luxembourg,Guinea,Botswana,Saudi Arabia,Fiji,Sweden,Pacific Islands Trust Territory,Switzerland,Sri Lanka,Azerbaijan,Central African Republic,Bosnia and Herzegovina,China,Colombia,Libya,Brunei Darussalam,Guinea-Bissau,Kazakhstan,Estonia,Mauritius,Saint Vincent and the Grenadines,Hungary,France,Togo,Mali,Costa Rica,Seychelles,Germany,Melanesia,Georgia,Serbia and Montenegro,Cameroon,Grenada,Dominican Republic,Guadeloupe,El Salvador,Cook Islands,Canada,Spain,Afghanistan,Iraq,The former Yugoslav Republic of Macedonia,Antigua and Barbuda,New Zealand,Belize,Djibouti,Czechia,Czechoslovakia,Nigeria,Egypt,Kyrgyzstan,Argentina,Kiribati,Democratic People's Republic of Korea,Cuba,Cabo Verde,Bahrain,Morocco,Ethiopia PDR,Tuvalu,Gabon,USSR,Romania,Ecuador,Jordan,Nauru,Mexico,Albania,Slovakia,Jamaica,Trinidad and Tobago,Polynesia,Samoa,Thailand,Lithuania,Finland,Netherlands,Oman,Angola,Norway,Guam,Turkey,Burundi,"China, Hong Kong SAR",Belarus,Croatia,Myanmar,Burkina Faso,Saint Kitts and Nevis,Philippines,Martinique,Lao People's Democratic Republic,Australia,United Republic of Tanzania,Maldives,Tunisia,Zimbabwe,Uganda,Yugoslav SFR,Republic of Korea,Australia & New Zealand,Papua New Guinea,Rwanda,Mozambique,Barbados,French Polynesia,Algeria,Senegal,Saint Lucia,"China, Macao SAR",Dominica,Belgium,Chad,Wallis and Futuna Islands,Lesotho,United Arab Emirates,Comoros,Uruguay,Italy,Panama,Sudan (former),Armenia,Lebanon,Uzbekistan,Micronesia (Federated States of),Occupied Palestinian Territory,Chile,Portugal,Micronesia,Kenya,Poland,"China, mainland",Russian Federation,Nicaragua,Haiti,Ukraine,Bolivia (Plurinational State of),Peru,Yemen,Vanuatu,Serbia,Malaysia,Israel,Malta,South Sudan,Namibia,Benin,United Kingdom,Japan,Bermuda,Sao Tome and Principe,Venezuela (Bolivarian Republic of),Cyprus,Guyana,Bulgaria,United States of America,Iran (Islamic Republic of),Democratic Republic of the Congo,Sudan,Somalia,Pakistan,Kuwait,French Guiana,Suriname,Cambodia,Timor-Leste,Paraguay,India,Austria,Niger,Bhutan,Congo,Qatar,Cayman Islands,Honduras,Indonesia,Viet Nam,Ireland,Côte d'Ivoire,Gambia,Turkmenistan,Solomon Islands,South Africa,Singapore,Saint Pierre and Miquelon,Sierra Leone,Réunion,Montserrat,Ghana,Mauritania,Swaziland,Republic of Moldova,Belgium-Luxembourg
1970,417834.0,145.0,114000.0,3900.0,27500.0,1300000.0,185000.0,-1.0,26377.0,41600.0,95174.0,502615.0,98809.0,-1.0,3000.0,14600.0,12700.0,84700.0,-1.0,-1.0,128.0,216000.0,-1.0,-1.0,130000.0,11100.0,39000.0,3300.0,33500.0,2400.0,111700.0,11198.0,-1.0,30000.0,-1.0,11141834.0,78000.0,1000.0,4500.0,18000.0,-1.0,-1.0,6320.0,200.0,150177.0,3182000.0,47000.0,97000.0,19500.0,1040.0,1056461.0,146800.0,-1.0,-1.0,230000.0,1600.0,3748.0,1900.0,55700.0,680.0,161565.0,375000.0,383600.0,216267.0,-1.0,100.0,15932.0,5500.0,1800.0,-1.0,173378.0,1098000.0,354000.0,-1.0,727000.0,3200.0,1020000.0,18350.0,1000.0,800.0,105000.0,256600.0,150.0,27000.0,4852400.0,254724.0,7600.0,6000.0,210.0,20000.0,180000.0,-1.0,4229.0,1990.0,6803.0,100.0,785000.0,-1.0,20800.0,369000.0,20000.0,187000.0,53096.0,700.0,37857.0,117000.0,64000.0,-1.0,-1.0,790000.0,116000.0,440.0,2100000.0,3900.0,45000.0,55664.0,763000.0,11200.0,41700.0,96000.0,195000.0,300.0,2150000.0,71596.0,133000.0,71000.0,158000.0,1292.0,1300.0,45000.0,30000.0,600.0,-1,3900.0,-1.0,30000.0,400.0,17000.0,175.0,2000.0,10746.0,1732000.0,1800.0,285000.0,-1.0,11128.0,-1.0,-1.0,-1.0,71000.0,660000.0,6510.0,280000.0,776600.0,10660000.0,-1.0,3600.0,204000.0,-1.0,23000.0,23264.0,64834.0,4400.0,-1.0,182000.0,41900.0,9482.0,-1.0,4500.0,43000.0,608000.0,4038800.0,1420.0,1300.0,11344.0,8140.0,4000.0,-1.0,1869292.0,500000.0,282900.0,-1.0,24000.0,928000.0,7000.0,875.0,1890.0,470000.0,20720.0,12000.0,16000000.0,264000.0,25000.0,8900.0,16000.0,23000.0,4.0,39000.0,800000.0,1920000.0,103000.0,65000.0,6000.0,-1.0,3100.0,211000.0,37014.0,-1.0,142000.0,1000.0,40.0,-1.0,2100.0,5600.0,-1.0,372200.0
1971,421246.0,150.0,118000.0,4000.0,31600.0,1350000.0,200000.0,-1.0,21891.0,42500.0,101009.0,498078.0,121000.0,-1.0,3500.0,14700.0,14200.0,90000.0,-1.0,-1.0,129.0,219000.0,-1.0,-1.0,130000.0,11300.0,41500.0,3000.0,38000.0,2500.0,133900.0,10309.0,-1.0,30500.0,-1.0,12343246.0,83000.0,3025.0,5000.0,20000.0,-1.0,-1.0,6340.0,300.0,159070.0,3007000.0,49000.0,99000.0,20000.0,1060.0,895356.0,149300.0,-1.0,-1.0,230000.0,1550.0,3862.0,2100.0,50000.0,713.0,135633.0,375000.0,443900.0,226295.0,-1.0,160.0,14026.0,5700.0,1800.0,-1.0,161196.0,1136000.0,368000.0,-1.0,680000.0,3300.0,1100000.0,15309.0,1000.0,1000.0,110000.0,264400.0,220.0,27000.0,4888900.0,279900.0,7700.0,4159.0,210.0,20000.0,170000.0,-1.0,6517.0,2000.0,7112.0,150.0,790000.0,-1.0,21900.0,324000.0,20000.0,190000.0,50550.0,900.0,35950.0,120000.0,67000.0,-1.0,-1.0,800000.0,116000.0,450.0,2160000.0,3900.0,45000.0,67353.0,769175.0,12500.0,42450.0,99000.0,200000.0,300.0,2309000.0,81379.0,135000.0,72000.0,160000.0,2042.0,1350.0,51200.0,41900.0,610.0,-1,4000.0,-1.0,31000.0,400.0,17000.0,346.0,2000.0,11000.0,1682000.0,1900.0,285000.0,-1.0,9672.0,-1.0,-1.0,-1.0,73000.0,590000.0,6910.0,290000.0,672700.0,11855000.0,-1.0,3600.0,209000.0,-1.0,21550.0,21421.0,137086.0,4600.0,-1.0,153000.0,55750.0,9949.0,-1.0,5000.0,45000.0,593000.0,4223000.0,334.0,1400.0,12521.0,10540.0,4100.0,-1.0,2728624.0,525000.0,282400.0,-1.0,24500.0,1033000.0,7653.0,875.0,1665.0,470000.0,21140.0,13000.0,16500000.0,280000.0,20000.0,9000.0,16000.0,25000.0,4.0,40000.0,950000.0,1940000.0,89000.0,67000.0,6000.0,-1.0,3200.0,197000.0,65380.0,-1.0,141000.0,800.0,70.0,-1.0,2000.0,5800.0,-1.0,415810.0
1972,463127.0,155.0,122000.0,4100.0,36200.0,1350000.0,200000.0,-1.0,19627.0,43500.0,110973.0,410210.0,124000.0,-1.0,3500.0,14800.0,10900.0,100000.0,-1.0,-1.0,134.0,220000.0,-1.0,-1.0,130000.0,11500.0,44500.0,3300.0,38500.0,2600.0,120400.0,10712.0,-1.0,31000.0,-1.0,11063127.0,87000.0,3783.0,5000.0,20000.0,-1.0,-1.0,6350.0,650.0,172439.0,2782000.0,50000.0,80000.0,21000.0,1100.0,927660.0,151900.0,-1.0,-1.0,245000.0,1500.0,3980.0,1900.0,40000.0,740.0,126652.0,360000.0,396400.0,236740.0,-1.0,162.0,15832.0,4200.0,2000.0,-1.0,176589.0,1175000.0,314000.0,-1.0,630000.0,3400.0,1150000.0,22525.0,1000.0,1000.0,120000.0,273100.0,120.0,24000.0,4563500.0,235800.0,7800.0,5838.0,210.0,22000.0,185000.0,-1.0,7825.0,2500.0,7299.0,150.0,795000.0,-1.0,5000.0,349000.0,21000.0,180000.0,35700.0,1100.0,31775.0,120000.0,50000.0,-1.0,-1.0,870000.0,118000.0,460.0,2220000.0,3900.0,45000.0,63907.0,780000.0,13400.0,52100.0,102000.0,205000.0,300.0,2241000.0,79739.0,137000.0,75000.0,162000.0,2027.0,1500.0,57300.0,45000.0,620.0,-1,4100.0,-1.0,31500.0,400.0,17000.0,360.0,2200.0,11525.0,1653000.0,2000.0,310000.0,-1.0,9499.0,-1.0,-1.0,-1.0,75000.0,550000.0,7310.0,300000.0,661100.0,10550000.0,-1.0,3800.0,215000.0,-1.0,27050.0,25204.0,168192.0,4800.0,-1.0,219000.0,52450.0,9524.0,-1.0,5000.0,45000.0,555000.0,4122000.0,246.0,1400.0,13471.0,10360.0,4200.0,-1.0,2550166.0,545000.0,289400.0,-1.0,24500.0,1151000.0,7958.0,875.0,1750.0,480000.0,21595.0,14000.0,17100000.0,289000.0,18000.0,9100.0,17000.0,25000.0,5.0,43000.0,850000.0,1920000.0,81000.0,69000.0,6000.0,-1.0,3300.0,202000.0,69230.0,-1.0,141000.0,2000.0,60.0,-1.0,1800.0,6000.0,-1.0,417426.0
1973,544484.0,160.0,125000.0,4200.0,35200.0,1400000.0,200000.0,-1.0,22008.0,44200.0,101453.0,387816.0,127000.0,-1.0,3500.0,15000.0,22400.0,110000.0,-1.0,-1.0,135.0,223000.0,-1.0,-1.0,130000.0,12000.0,30000.0,3500.0,37250.0,2700.0,122100.0,13095.0,-1.0,31000.0,-1.0,12509484.0,90000.0,5268.0,5500.0,21000.0,-1.0,-1.0,6360.0,650.0,172675.0,2708000.0,50000.0,80000.0,22000.0,1120.0,929498.0,155400.0,-1.0,-1.0,263000.0,1420.0,4220.0,4673.0,30000.0,792.0,137207.0,388867.0,408000.0,200908.0,-1.0,127.0,15893.0,2000.0,2100.0,-1.0,126471.0,1211000.0,314000.0,-1.0,600000.0,3450.0,1200000.0,31240.0,1000.0,1000.0,120000.0,280000.0,170.0,22000.0,5526000.0,203600.0,7900.0,7310.0,210.0,25000.0,190000.0,-1.0,6998.0,2604.0,6457.0,200.0,800000.0,-1.0,14000.0,481000.0,23000.0,190000.0,36100.0,1000.0,37312.0,121000.0,45000.0,-1.0,-1.0,910000.0,118000.0,450.0,2270000.0,3900.0,40000.0,57228.0,790000.0,13600.0,47500.0,106000.0,212000.0,300.0,2251000.0,73121.0,140000.0,80000.0,164000.0,1983.0,400.0,58500.0,35500.0,630.0,-1,4200.0,-1.0,28000.0,400.0,18000.0,726.0,2400.0,12000.0,1657690.0,2100.0,340000.0,-1.0,8504.0,-1.0,-1.0,-1.0,76000.0,500000.0,7360.0,310000.0,765400.0,11920000.0,-1.0,4000.0,221000.0,-1.0,24800.0,22248.0,195722.0,5000.0,-1.0,135000.0,47350.0,12292.0,-1.0,5000.0,45000.0,579000.0,3952900.0,689.0,1400.0,15012.0,8870.0,4300.0,-1.0,1705893.0,570000.0,301200.0,-1.0,25000.0,1229200.0,15755.0,610.0,1772.0,460000.0,22050.0,15000.0,17600000.0,258000.0,14000.0,9200.0,18000.0,-1.0,5.0,45000.0,750000.0,1900000.0,82500.0,70000.0,6000.0,-1.0,3400.0,208000.0,51600.0,-1.0,140000.0,3000.0,40.0,-1.0,1400.0,6200.0,-1.0,488640.0
1974,604093.0,170.0,129000.0,4300.0,68900.0,1400000.0,250000.0,-1.0,20789.0,45000.0,109204.0,407314.0,128000.0,-1.0,3700.0,15100.0,21200.0,110000.0,-1.0,-1.0,140.0,228000.0,-1.0,-1.0,130000.0,12500.0,52000.0,3700.0,42100.0,2800.0,90700.0,8263.0,-1.0,31000.0,-1.0,12359093.0,95000.0,4025.0,5800.0,21000.0,-1.0,-1.0,6400.0,1100.0,207732.0,2383000.0,51000.0,85000.0,23000.0,1160.0,873831.0,158100.0,-1.0,-1.0,273000.0,1455.0,4300.0,4688.0,20000.0,800.0,142100.0,434768.0,407900.0,164360.0,-1.0,57.0,17249.0,2200.0,2300.0,-1.0,131097.0,1259000.0,297000.0,-1.0,560000.0,3500.0,1250000.0,37212.0,1000.0,1100.0,122000.0,295000.0,250.0,20000.0,5120800.0,344300.0,8000.0,8008.0,220.0,25000.0,200000.0,-1.0,6632.0,2722.0,6661.0,250.0,805000.0,-1.0,14000.0,431000.0,25000.0,200000.0,35500.0,950.0,36200.0,122000.0,55000.0,-1.0,-1.0,900000.0,118000.0,440.0,2330000.0,3300.0,40000.0,67007.0,800000.0,13900.0,51400.0,109000.0,218000.0,300.0,2402000.0,84256.0,142000.0,80000.0,166000.0,1775.0,351.0,64700.0,24000.0,640.0,-1,4300.0,-1.0,31000.0,400.0,18000.0,549.0,2600.0,12500.0,2102960.0,2100.0,365000.0,-1.0,19552.0,-1.0,-1.0,-1.0,80200.0,540000.0,7470.0,305000.0,695400.0,11700000.0,-1.0,4200.0,226000.0,-1.0,25700.0,21244.0,199278.0,5200.0,-1.0,105000.0,39000.0,10857.0,-1.0,5000.0,44000.0,588700.0,3982800.0,955.0,1600.0,15852.0,8800.0,4400.0,44300.0,2132967.0,590000.0,313000.0,-1.0,25000.0,1269800.0,22926.0,610.0,1151.0,450000.0,23030.0,18000.0,18000000.0,250000.0,18000.0,9300.0,19000.0,-1.0,5.0,42000.0,750000.0,1900000.0,96500.0,72000.0,6000.0,-1.0,3500.0,210000.0,36150.0,-1.0,138000.0,3330.0,40.0,-1.0,1400.0,6400.0,-1.0,514806.0
1975,636860.0,180.0,136000.0,4400.0,85800.0,1450000.0,300000.0,-1.0,19783.0,46000.0,106459.0,478468.0,135000.0,-1.0,3864.0,15200.0,21200.0,110000.0,-1.0,-1.0,145.0,235000.0,-1.0,-1.0,130000.0,13000.0,94000.0,3900.0,41640.0,2900.0,81900.0,12922.0,-1.0,31500.0,-1.0,12829940.0,110000.0,4358.0,6000.0,22000.0,-1.0,-1.0,6400.0,1150.0,268065.0,2402000.0,52000.0,93000.0,24000.0,1180.0,843904.0,161764.0,-1.0,-1.0,280000.0,1489.0,6000.0,4653.0,15455.0,820.0,145649.0,428547.0,412200.0,195263.0,-1.0,69.0,15687.0,2200.0,2300.0,-1.0,135759.0,1303000.0,304000.0,-1.0,565000.0,3600.0,1300000.0,37425.0,1000.0,1446.0,125000.0,310000.0,180.0,17000.0,4644900.0,362500.0,8000.0,12793.0,230.0,46640.0,180000.0,-1.0,7324.0,2756.0,7155.0,250.0,810000.0,-1.0,16200.0,433600.0,26000.0,190000.0,45300.0,800.0,42200.0,127000.0,43080.0,-1.0,-1.0,920000.0,119000.0,430.0,2390000.0,5000.0,40000.0,61507.0,820000.0,14200.0,49600.0,113000.0,225000.0,900.0,2817000.0,77194.0,145000.0,85000.0,168000.0,1738.0,780.0,67000.0,27500.0,660.0,-1,4400.0,-1.0,35000.0,400.0,18000.0,6000.0,2800.0,13000.0,2260830.0,1192.0,370000.0,-1.0,10000.0,-1.0,-1.0,-1.0,86100.0,530000.0,7530.0,320000.0,823900.0,12150000.0,-1.0,4300.0,232000.0,-1.0,23880.0,33532.0,202438.0,5400.0,-1.0,141000.0,50400.0,11198.0,-1.0,5000.0,46000.0,567500.0,3815000.0,824.0,1700.0,17333.0,7600.0,4500.0,34600.0,1497369.0,615000.0,321200.0,-1.0,24700.0,1258600.0,14533.0,822.0,1180.0,460000.0,22855.0,48000.0,18400000.0,267000.0,22000.0,9400.0,20000.0,-1.0,6.0,44000.0,904000.0,1950000.0,133000.0,74400.0,6500.0,-1.0,3600.0,212000.0,34545.0,-1.0,137000.0,3330.0,32.0,-1.0,1400.0,6600.0,-1.0,248710.0
1976,715319.0,190.0,141000.0,4500.0,76400.0,1450000.0,300000.0,-1.0,24089.0,47000.0,107344.0,434883.0,140000.0,-1.0,3500.0,18000.0,25100.0,105000.0,-1.0,-1.0,150.0,240000.0,-1.0,-1.0,130000.0,13500.0,54112.0,4000.0,40460.0,3000.0,95750.0,13129.0,-1.0,32000.0,-1.0,12616489.0,118430.0,5000.0,6000.0,23000.0,-1.0,-1.0,6500.0,1200.0,121777.0,2342000.0,55000.0,100000.0,25000.0,1200.0,816650.0,163800.0,-1.0,-1.0,285000.0,1510.0,7500.0,5250.0,17123.0,1000.0,151041.0,439545.0,419700.0,188028.0,-1.0,96.0,15969.0,2300.0,2500.0,-1.0,102943.0,1134000.0,296000.0,-1.0,570000.0,3700.0,1330000.0,47014.0,1000.0,2328.0,130000.0,325000.0,100.0,18000.0,5005500.0,459500.0,8500.0,6539.0,200.0,107422.0,220000.0,-1.0,8623.0,2800.0,7380.0,300.0,815000.0,-1.0,11650.0,435000.0,28000.0,200000.0,43000.0,600.0,45550.0,130000.0,51170.0,-1.0,-1.0,960000.0,120000.0,420.0,2450000.0,7121.0,36200.0,62125.0,840000.0,14700.0,63600.0,117000.0,230000.0,300.0,3166000.0,78094.0,147000.0,90000.0,170000.0,1890.0,740.0,70000.0,28000.0,680.0,-1,4500.0,-1.0,38000.0,400.0,18000.0,6500.0,3000.0,13500.0,2192000.0,1014.0,375000.0,-1.0,10000.0,-1.0,-1.0,-1.0,86000.0,500000.0,7500.0,350000.0,856800.0,11850000.0,-1.0,4500.0,238000.0,-1.0,23960.0,34740.0,233123.0,5600.0,-1.0,139000.0,67150.0,12293.0,-1.0,5000.0,54000.0,575800.0,3913900.0,905.0,2000.0,15555.0,10500.0,4600.0,46600.0,2690088.0,640000.0,330400.0,-1.0,25700.0,1128000.0,13150.0,840.0,1560.0,460000.0,22000.0,20000.0,18900000.0,200000.0,25000.0,9500.0,21000.0,-1.0,6.0,46000.0,769000.0,2000000.0,155000.0,76800.0,6500.0,-1.0,3700.0,215000.0,35129.0,-1.0,136000.0,3330.0,30.0,-1.0,1600.0,6800.0,-1.0,283600.0
1977,753568.0,200.0,147000.0,4600.0,118500.0,1500000.0,400000.0,-1.0,28767.0,47500.0,104376.0,409969.0,142000.0,-1.0,1800.0,17500.0,16800.0,117000.0,-1.0,-1.0,130.0,245000.0,-1.0,-1.0,140000.0,14000.0,23000.0,4000.0,40660.0,3100.0,104400.0,12576.0,-1.0,33000.0,-1.0,13303163.0,115679.0,5000.0,6500.0,24000.0,-1.0,-1.0,6600.0,1250.0,149076.0,2328000.0,57000.0,110000.0,25900.0,1220.0,982901.0,165400.0,-1.0,-1.0,290000.0,1580.0,8700.0,3750.0,15425.0,1100.0,138148.0,523681.0,356100.0,227191.0,-1.0,130.0,15404.0,2300.0,2700.0,-1.0,125021.0,1025000.0,286024.0,-1.0,575000.0,3800.0,1350000.0,40155.0,1000.0,1851.0,133000.0,340000.0,200.0,18900.0,5243000.0,463800.0,8500.0,23083.0,210.0,95000.0,240000.0,-1.0,8045.0,3000.0,7890.0,300.0,820000.0,-1.0,14800.0,435000.0,29000.0,205000.0,42300.0,900.0,46100.0,135000.0,49595.0,-1.0,-1.0,1000000.0,120000.0,410.0,2510000.0,5926.0,40000.0,76197.0,860000.0,14800.0,58600.0,120000.0,240000.0,3200.0,3350000.0,91601.0,150000.0,93000.0,172000.0,2339.0,960.0,74500.0,29000.0,700.0,-1,4600.0,-1.0,40000.0,400.0,20000.0,7158.0,3200.0,14000.0,2559880.0,1731.0,380000.0,-1.0,10000.0,-1.0,-1.0,-1.0,79000.0,542000.0,8010.0,360000.0,918200.0,12500000.0,-1.0,4800.0,240000.0,-1.0,24060.0,31598.0,247560.0,5800.0,-1.0,137000.0,59050.0,13206.0,-1.0,5500.0,52000.0,783000.0,4023200.0,977.0,2150.0,16169.0,10400.0,4700.0,41800.0,2808827.0,670000.0,335600.0,-1.0,26900.0,980400.0,13689.0,840.0,1640.0,450000.0,22000.0,20000.0,19200000.0,246000.0,23000.0,9600.0,22000.0,1600.0,7.0,48000.0,704000.0,2050000.0,159500.0,77000.0,6800.0,-1.0,3800.0,218000.0,33360.0,-1.0,137000.0,5000.0,27.0,-1.0,1600.0,7000.0,-1.0,347400.0
1978,800812.0,200.0,152000.0,4500.0,105600.0,1500000.0,400000.0,-1.0,21803.0,48000.0,116562.0,422961.0,145000.0,-1.0,1494.0,16600.0,24600.0,120000.0,-1.0,-1.0,120.0,248000.0,-1.0,-1.0,140000.0,15000.0,34000.0,4500.0,34870.0,3150.0,147050.0,16856.0,-1.0,34000.0,-1.0,15253062.0,119434.0,5030.0,7000.0,23000.0,-1.0,-1.0,6700.0,1300.0,121109.0,2446000.0,59000.0,125000.0,26000.0,1240.0,933866.0,168894.0,-1.0,-1.0,300000.0,1726.0,8600.0,3281.0,10190.0,1300.0,142766.0,510871.0,395500.0,230000.0,-1.0,160.0,22100.0,2400.0,3000.0,-1.0,125382.0,976000.0,262928.0,-1.0,580000.0,3900.0,1400000.0,34919.0,669.0,1900.0,140000.0,350000.0,280.0,19850.0,5094600.0,444600.0,8500.0,23585.0,230.0,110000.0,250000.0,-1.0,10607.0,3100.0,8160.0,300.0,825000.0,-1.0,15000.0,450000.0,30000.0,212000.0,47900.0,1200.0,58100.0,138000.0,52250.0,-1.0,-1.0,1050000.0,120000.0,400.0,2570000.0,2647.0,45000.0,81881.0,860000.0,15000.0,73900.0,121000.0,250000.0,300.0,3925000.0,103981.0,153000.0,95000.0,170000.0,2694.0,1060.0,80800.0,30000.0,720.0,-1,4700.0,-1.0,42000.0,400.0,20000.0,6459.0,3400.0,14500.0,2317600.0,1753.0,390000.0,-1.0,11000.0,-1.0,-1.0,-1.0,82000.0,492300.0,8480.0,380000.0,1137500.0,14400000.0,-1.0,5000.0,245000.0,-1.0,28030.0,30710.0,257700.0,6000.0,-1.0,134000.0,56600.0,12411.0,-1.0,5500.0,56000.0,735400.0,3984500.0,950.0,2300.0,16550.0,9500.0,4800.0,55000.0,3676265.0,700000.0,327900.0,-1.0,26500.0,1080500.0,10564.0,2652.0,1945.0,380000.0,21000.0,22000.0,19800000.0,243720.0,24000.0,9700.0,23000.0,1600.0,7.0,50000.0,776000.0,2100000.0,155500.0,78000.0,6300.0,-1.0,3900.0,220000.0,38065.0,-1.0,137000.0,6100.0,27.0,-1.0,1650.0,7500.0,-1.0,318800.0
1979,827233.0,200.0,158000.0,4500.0,122700.0,1510000.0,500000.0,-1.0,25244.0,49000.0,111150.0,434717.0,148000.0,-1.0,1380.0,16700.0,23500.0,124000.0,-1.0,-1.0,120.0,250000.0,-1.0,-1.0,150000.0,16000.0,42837.0,3500.0,27949.0,3200.0,87650.0,32135.0,-1.0,35000.0,-1.0,16281693.0,117174.0,10000.0,7000.0,22000.0,-1.0,-1.0,7000.0,1350.0,126493.0,2581000.0,60000.0,140000.0,25000.0,1260.0,952473.0,170080.0,-1.0,-1.0,310000.0,1615.0,8600.0,2466.0,12000.0,1600.0,162077.0,503337.0,400300.0,225000.0,-1.0,200.0,23813.0,2400.0,4420.0,-1.0,117524.0,931000.0,265962.0,-1.0,590000.0,3950.0,1450000.0,28218.0,1100.0,500.0,150000.0,360000.0,320.0,20000.0,5069900.0,436300.0,3264.0,35000.0,250.0,50000.0,258000.0,-1.0,9941.0,3200.0,8040.0,350.0,830000.0,-1.0,12500.0,460000.0,34525.0,215000.0,37200.0,1100.0,56610.0,142000.0,54460.0,-1.0,-1.0,1100000.0,120000.0,390.0,2640000.0,5672.0,50000.0,78501.0,870000.0,15000.0,59800.0,122000.0,260000.0,1500.0,3623000.0,102314.0,155000.0,98000.0,170000.0,3218.0,500.0,85200.0,31000.0,750.0,-1,3000.0,-1.0,44000.0,450.0,20000.0,12363.0,3600.0,15000.0,2457640.0,2400.0,400000.0,-1.0,12000.0,-1.0,-1.0,-1.0,84280.0,494800.0,8500.0,400000.0,1167200.0,15400000.0,-1.0,6900.0,252000.0,-1.0,52000.0,30778.0,49182.0,6200.0,-1.0,132000.0,72100.0,12481.0,-1.0,5500.0,60000.0,660300.0,3855100.0,980.0,2400.0,17304.0,11600.0,5200.0,51600.0,2971018.0,640000.0,340000.0,-1.0,26500.0,1176600.0,12918.0,2803.0,2860.0,435000.0,21000.0,22000.0,19400000.0,267220.0,25000.0,9800.0,24000.0,1547.0,7.0,50000.0,800000.0,2150000.0,152500.0,80000.0,6500.0,-1.0,4000.0,220000.0,35250.0,-1.0,137000.0,7000.0,27.0,-1.0,1700.0,7800.0,-1.0,187705.0
1980,896030.0,200.0,164000.0,4500.0,122500.0,1520000.0,500000.0,-1.0,26020.0,50000.0,117155.0,433152.0,150000.0,-1.0,3530.0,16900.0,26300.0,134000.0,-1.0,-1.0,200.0,253000.0,-1.0,-1.0,150000.0,15000.0,35000.0,3000.0,30582.0,3250.0,120600.0,34315.0,-1.0,36000.0,-1.0,14954250.0,118000.0,15000.0,7683.0,22000.0,-1.0,-1.0,7000.0,1400.0,139285.0,2776000.0,61000.0,160000.0,29000.0,1300.0,892000.0,175030.0,-1.0,-1.0,320000.0,1800.0,9100.0,2308.0,14000.0,1000.0,178810.0,508032.0,389500.0,210000.0,-1.0,267.0,30604.0,2500.0,16570.0,-1.0,115124.0,972000.0,342000.0,-1.0,595000.0,4100.0,1500000.0,36452.0,50.0,550.0,153000.0,360000.0,300.0,22000.0,5190200.0,458100.0,4468.0,55239.0,270.0,71065.0,269000.0,-1.0,7515.0,3300.0,7590.0,380.0,839000.0,-1.0,13000.0,289000.0,65692.0,218000.0,52300.0,900.0,57250.0,150000.0,58220.0,-1.0,-1.0,1150000.0,120000.0,380.0,2710000.0,3218.0,51000.0,71544.0,900000.0,15200.0,69100.0,123000.0,270000.0,1100.0,3536000.0,102148.0,158000.0,100000.0,170000.0,2686.0,560.0,90700.0,40000.0,780.0,-1,2400.0,-1.0,45000.0,450.0,20000.0,14098.0,3800.0,15000.0,2517300.0,3000.0,410000.0,-1.0,12000.0,-1.0,-1.0,-1.0,88900.0,498400.0,8520.0,410000.0,1081500.0,14000000.0,-1.0,5000.0,258000.0,-1.0,18810.0,31560.0,52554.0,6400.0,-1.0,138000.0,72000.0,13596.0,-1.0,5500.0,62000.0,690200.0,3953900.0,1000.0,2500.0,17886.0,9800.0,5500.0,57000.0,3028288.0,690000.0,350000.0,-1.0,26500.0,389830.0,16093.0,3193.0,3401.0,320000.0,20000.0,22000.0,19700000.0,291091.0,26000.0,9900.0,25000.0,1700.0,8.0,51000.0,800000.0,2164800.0,143800.0,83000.0,6700.0,-1.0,4100.0,230000.0,33789.0,-1.0,140000.0,6000.0,37.0,-1.0,2000.0,8000.0,-1.0,235205.0
