,"China, Taiwan Province of",Niue,Zambia,Tonga,Syrian Arab Republic,Brazil,Nepal,Ethiopia,Denmark,Liberia,Greece,Bangladesh,Malawi,Eritrea,New Caledonia,Bahamas,Mongolia,Guatemala,Latvia,Slovenia,American Samoa,Madagascar,Tajikistan,Luxembourg,Guinea,Botswana,Saudi Arabia,Fiji,Sweden,Pacific Islands Trust Territory,Switzerland,Sri Lanka,Azerbaijan,Central African Republic,Bosnia and Herzegovina,China,Colombia,Libya,Brunei Darussalam,Guinea-Bissau,Kazakhstan,Estonia,Mauritius,Saint Vincent and the Grenadines,Hungary,France,Togo,Mali,Costa Rica,Seychelles,Germany,Melanesia,Georgia,Serbia and Montenegro,Cameroon,Grenada,Dominican Republic,Guadeloupe,El Salvador,Cook Islands,Canada,Spain,Afghanistan,Iraq,The former Yugoslav Republic of Macedonia,Antigua and Barbuda,New Zealand,Belize,Djibouti,Czechia,Czechoslovakia,Nigeria,Egypt,Kyrgyzstan,Argentina,Kiribati,Democratic People's Republic of Korea,Cuba,Cabo Verde,Bahrain,Morocco,Ethiopia PDR,Tuvalu,Gabon,USSR,Romania,Ecuador,Jordan,Nauru,Mexico,Albania,Slovakia,Jamaica,Trinidad and Tobago,Polynesia,Samoa,Thailand,Lithuania,Finland,Netherlands,Oman,Angola,Norway,Guam,Turkey,Burundi,"China, Hong Kong SAR",Belarus,Croatia,Myanmar,Burkina Faso,Saint Kitts and Nevis,Philippines,Martinique,Lao People's Democratic Republic,Australia,United Republic of Tanzania,Maldives,Tunisia,Zimbabwe,Uganda,Yugoslav SFR,Republic of Korea,Australia & New Zealand,Papua New Guinea,Rwanda,Mozambique,Barbados,French Polynesia,Algeria,Senegal,Saint Lucia,"China, Macao SAR",Dominica,Belgium,Chad,Wallis and Futuna Islands,Lesotho,United Arab Emirates,Comoros,Uruguay,Italy,Panama,Sudan (former),Armenia,Lebanon,Uzbekistan,Micronesia (Federated States of),Occupied Palestinian Territory,Chile,Portugal,Micronesia,Kenya,Poland,"China, mainland",Russian Federation,Nicaragua,Haiti,Ukraine,Bolivia (Plurinational State of),Peru,Yemen,Vanuatu,Serbia,Malaysia,Israel,Malta,South Sudan,Namibia,Benin,United Kingdom,Japan,Bermuda,Sao Tome and Principe,Venezuela (Bolivarian Republic of),Cyprus,Guyana,Bulgaria,United States of America,Iran (Islamic Republic of),Democratic Republic of the Congo,Sudan,Somalia,Pakistan,Kuwait,French Guiana,Suriname,Cambodia,Timor-Leste,Paraguay,India,Austria,Niger,Bhutan,Congo,Qatar,Cayman Islands,Honduras,Indonesia,Viet Nam,Ireland,Côte d'Ivoire,Gambia,Turkmenistan,Solomon Islands,South Africa,Singapore,Saint Pierre and Miquelon,Sierra Leone,Réunion,Montserrat,Ghana,Mauritania,Swaziland,Republic of Moldova,Belgium-Luxembourg
1981,903639.0,200.0,170000.0,4600.0,182500.0,1550000.0,550000.0,-1.0,25919.0,50000.0,123298.0,445101.0,152000.0,-1.0,3500.0,19000.0,29100.0,128000.0,-1.0,-1.0,250.0,255000.0,-1.0,-1.0,160000.0,15000.0,60000.0,2300.0,31135.0,3300.0,146700.0,34902.0,-1.0,36000.0,-1.0,18843279.0,120000.0,20000.0,8232.0,20000.0,-1.0,-1.0,7000.0,1450.0,131657.0,2246000.0,62000.0,185000.0,30000.0,1320.0,1000000.0,176500.0,-1.0,-1.0,330000.0,1937.0,10000.0,1053.0,15000.0,880.0,173680.0,536162.0,390100.0,215000.0,-1.0,284.0,24973.0,2600.0,17000.0,-1.0,115162.0,986000.0,328000.0,-1.0,600000.0,4200.0,1600000.0,50861.0,1300.0,623.0,155000.0,370000.0,280.0,23000.0,5421200.0,642000.0,5549.0,25000.0,300.0,96754.0,280000.0,-1.0,9310.0,3400.0,8080.0,400.0,854000.0,-1.0,13000.0,328800.0,119414.0,220000.0,47700.0,1000.0,50500.0,160000.0,39640.0,-1.0,-1.0,1400000.0,125000.0,370.0,2780000.0,3481.0,45000.0,70115.0,910000.0,15200.0,65600.0,124000.0,280000.0,2400.0,3602000.0,95088.0,160000.0,102000.0,165000.0,2944.0,1020.0,96400.0,37000.0,800.0,-1,2000.0,-1.0,50000.0,450.0,22000.0,18904.0,4000.0,16000.0,2650400.0,3178.0,415000.0,-1.0,12500.0,-1.0,-1.0,-1.0,91560.0,519400.0,8800.0,430000.0,1275500.0,17900000.0,-1.0,6273.0,265000.0,-1.0,13385.0,42271.0,44273.0,6500.0,-1.0,140000.0,71060.0,13633.0,-1.0,6000.0,65000.0,246000.0,3988600.0,1100.0,2600.0,19347.0,10200.0,5800.0,58000.0,3082792.0,730000.0,350000.0,-1.0,27000.0,424194.0,19747.0,3193.0,4310.0,350000.0,20000.0,21559.0,20000000.0,293621.0,27000.0,3700.0,25000.0,1700.0,8.0,52000.0,800000.0,2300000.0,154100.0,85000.0,7000.0,-1.0,4200.0,240000.0,40331.0,-1.0,145000.0,6500.0,37.0,-1.0,2500.0,8200.0,-1.0,366395.0
1982,915258.0,200.0,175000.0,4500.0,140100.0,1600000.0,550000.0,-1.0,23273.0,52000.0,113036.0,461001.0,154000.0,-1.0,3942.0,17200.0,36100.0,129000.0,-1.0,-1.0,266.0,258000.0,-1.0,-1.0,160000.0,15000.0,262978.0,2500.0,30849.0,3350.0,134500.0,25698.0,-1.0,38000.0,-1.0,21151458.0,122000.0,25000.0,8392.0,20000.0,-1.0,-1.0,7000.0,1500.0,115372.0,2265000.0,65000.0,210000.0,31000.0,1340.0,1007393.0,180442.0,-1.0,-1.0,340000.0,1496.0,14000.0,1088.0,15000.0,890.0,165280.0,525976.0,402700.0,220000.0,-1.0,232.0,30727.0,2700.0,18000.0,-1.0,136926.0,1048000.0,356000.0,-1.0,610000.0,4250.0,1680000.0,43803.0,500.0,546.0,180000.0,370000.0,260.0,24000.0,6003500.0,737400.0,1640.0,20000.0,310.0,73909.0,290000.0,-1.0,8917.0,3500.0,8521.0,430.0,852000.0,-1.0,13000.0,376100.0,120000.0,220000.0,47800.0,1150.0,61385.0,150000.0,36200.0,-1.0,-1.0,1400000.0,125000.0,360.0,2860000.0,5887.0,45000.0,68555.0,920000.0,16000.0,57200.0,125000.0,290000.0,2400.0,3573000.0,99282.0,163000.0,95000.0,170000.0,2883.0,1525.0,91000.0,40000.0,820.0,-1,2400.0,-1.0,57000.0,450.0,25000.0,27204.0,4100.0,16500.0,2637980.0,3376.0,415000.0,-1.0,13000.0,-1.0,-1.0,-1.0,87010.0,507100.0,9060.0,440000.0,1112400.0,20200000.0,-1.0,3772.0,272000.0,-1.0,13678.0,43209.0,45766.0,6700.0,-1.0,142000.0,77850.0,14161.0,-1.0,6000.0,67000.0,548000.0,3989800.0,1150.0,2600.0,20413.0,9800.0,6000.0,60700.0,3000000.0,772390.0,345000.0,-1.0,28000.0,397732.0,13000.0,3450.0,4351.0,400000.0,20000.0,20000.0,21100000.0,316083.0,27000.0,4000.0,26000.0,1800.0,9.0,53000.0,700000.0,2330000.0,154300.0,87000.0,7200.0,-1.0,4300.0,250000.0,39358.0,-1.0,150000.0,6000.0,37.0,-1.0,3000.0,8400.0,-1.0,390260.0
1983,875254.0,200.0,180000.0,4600.0,102500.0,1700000.0,672000.0,-1.0,24000.0,55000.0,111719.0,481202.0,156000.0,-1.0,4360.0,17400.0,34300.0,132200.0,-1.0,-1.0,270.0,260000.0,-1.0,-1.0,160000.0,15000.0,180000.0,2500.0,34020.0,3000.0,131200.0,38879.0,-1.0,38000.0,-1.0,27915254.0,125000.0,30000.0,8502.0,20000.0,-1.0,-1.0,7000.0,1550.0,116348.0,2282000.0,70000.0,220000.0,32000.0,1360.0,965000.0,182860.0,-1.0,-1.0,343000.0,1768.0,18000.0,1919.0,16000.0,900.0,132610.0,435278.0,397800.0,215000.0,-1.0,260.0,31000.0,2800.0,18000.0,-1.0,121106.0,909000.0,370000.0,-1.0,615000.0,4350.0,1750000.0,42437.0,700.0,630.0,200000.0,375000.0,300.0,25000.0,5582000.0,641400.0,3358.0,40000.0,320.0,55854.0,318900.0,-1.0,9062.0,3600.0,8680.0,450.0,857000.0,-1.0,13000.0,368200.0,115000.0,218000.0,20000.0,1200.0,65337.0,160000.0,40000.0,-1.0,-1.0,1450000.0,125000.0,350.0,2930000.0,5810.0,45000.0,71616.0,930000.0,17000.0,63600.0,126000.0,300000.0,2500.0,3200000.0,102616.0,165000.0,90000.0,170000.0,3220.0,1510.0,123300.0,42000.0,830.0,-1,2600.0,-1.0,60000.0,450.0,25000.0,32655.0,4200.0,17000.0,2758040.0,3594.0,415000.0,-1.0,15000.0,-1.0,-1.0,-1.0,88000.0,482100.0,8870.0,450000.0,1120600.0,27000000.0,-1.0,4876.0,278000.0,-1.0,11733.0,43184.0,47484.0,6800.0,-1.0,157000.0,76130.0,14515.0,-1.0,6000.0,70000.0,870000.0,3816800.0,1200.0,2600.0,24310.0,10400.0,6200.0,44500.0,2800000.0,790000.0,345000.0,-1.0,29000.0,457586.0,10000.0,8519.0,3778.0,420000.0,20000.0,19000.0,21600000.0,160868.0,28000.0,3200.0,27000.0,1900.0,9.0,54000.0,600000.0,2500000.0,42654.0,90000.0,7500.0,-1.0,4200.0,220000.0,32529.0,-1.0,155000.0,6100.0,52.0,-1.0,3100.0,8500.0,-1.0,258270.0
1984,924186.0,200.0,185000.0,4700.0,318600.0,1750000.0,700000.0,-1.0,24000.0,56000.0,123517.0,494920.0,157000.0,-1.0,3800.0,17500.0,35400.0,135700.0,-1.0,-1.0,280.0,263000.0,-1.0,-1.0,160000.0,15000.0,430000.0,4650.0,37040.0,3046.0,153900.0,83797.0,-1.0,40000.0,-1.0,35466186.0,126000.0,40000.0,4600.0,20000.0,-1.0,-1.0,7000.0,1600.0,146546.0,2068000.0,77000.0,210000.0,33000.0,1380.0,1075000.0,188750.0,-1.0,-1.0,350000.0,1435.0,16000.0,2296.0,16000.0,910.0,167220.0,427136.0,382800.0,216000.0,-1.0,270.0,36500.0,2800.0,20000.0,-1.0,141309.0,1120000.0,379000.0,-1.0,620000.0,4400.0,1890000.0,44528.0,1500.0,636.0,250000.0,380000.0,320.0,26000.0,5900000.0,614000.0,6530.0,40000.0,330.0,63442.0,300000.0,-1.0,10826.0,3600.0,9475.0,500.0,863000.0,-1.0,30802.0,364000.0,110000.0,220000.0,24600.0,1250.0,72450.0,180000.0,42000.0,-1.0,-1.0,1550000.0,125000.0,340.0,3010000.0,6905.0,45000.0,80101.0,940000.0,17200.0,67300.0,127000.0,310000.0,3300.0,3390000.0,116601.0,169000.0,80000.0,170000.0,2878.0,2115.0,120000.0,42000.0,850.0,-1,1990.0,-1.0,55000.0,450.0,25000.0,28107.0,4300.0,17500.0,2703280.0,3835.0,380000.0,-1.0,18000.0,-1.0,-1.0,-1.0,90000.0,580100.0,9026.0,450000.0,1281300.0,34500000.0,-1.0,5000.0,286000.0,-1.0,9394.0,50019.0,49214.0,6900.0,-1.0,153000.0,79700.0,14000.0,-1.0,6000.0,75000.0,516000.0,3925700.0,1200.0,2600.0,23145.0,11300.0,6400.0,63300.0,2800000.0,800000.0,340000.0,-1.0,36400.0,500732.0,15000.0,8489.0,4064.0,430000.0,20000.0,18000.0,22000000.0,209375.0,29000.0,1701.0,27000.0,1950.0,10.0,55000.0,600000.0,2649000.0,54621.0,93000.0,7000.0,-1.0,4400.0,240000.0,30094.0,-1.0,150000.0,6300.0,92.0,-1.0,3200.0,8500.0,-1.0,257285.0
1985,889838.0,200.0,190000.0,4700.0,268300.0,1800000.0,742000.0,-1.0,24500.0,58000.0,119481.0,478940.0,158000.0,-1.0,3091.0,17500.0,41200.0,140500.0,-1.0,-1.0,300.0,265000.0,-1.0,-1.0,160000.0,15000.0,480000.0,6430.0,42955.0,3100.0,148900.0,56028.0,-1.0,41000.0,-1.0,35333698.0,126000.0,45000.0,4600.0,20000.0,-1.0,-1.0,7200.0,1650.0,152176.0,2357000.0,85000.0,220000.0,34000.0,1400.0,950000.0,191321.0,-1.0,-1.0,352000.0,1496.0,27000.0,2698.0,16000.0,920.0,137470.0,413529.0,372300.0,218000.0,-1.0,280.0,39000.0,2900.0,20000.0,-1.0,136486.0,1254000.0,368000.0,-1.0,620000.0,4450.0,2000000.0,69353.0,2200.0,813.0,280000.0,400000.0,330.0,27500.0,5235000.0,669000.0,9550.0,40000.0,350.0,255000.0,299000.0,-1.0,11020.0,3700.0,8170.0,530.0,875000.0,-1.0,35241.0,402000.0,105000.0,215000.0,25000.0,1300.0,82480.0,185000.0,43860.0,-1.0,-1.0,1600000.0,130000.0,330.0,3090000.0,5744.0,41000.0,85026.0,950000.0,17500.0,67900.0,128000.0,320000.0,4000.0,3259000.0,124026.0,170000.0,60000.0,170000.0,2900.0,735.0,138900.0,43000.0,860.0,-1,2184.0,-1.0,60000.0,455.0,25000.0,35659.0,4400.0,17500.0,2723990.0,5550.0,400000.0,-1.0,20000.0,-1.0,-1.0,-1.0,92000.0,582300.0,9200.0,470000.0,1271700.0,34400000.0,-1.0,5100.0,295000.0,-1.0,8281.0,45000.0,51061.0,7300.0,-1.0,161000.0,66200.0,14300.0,-1.0,6000.0,75000.0,520000.0,3832500.0,1400.0,2700.0,21115.0,11900.0,6500.0,52900.0,2800000.0,827742.0,335000.0,-1.0,40800.0,534114.0,18000.0,8725.0,4295.0,450000.0,20000.0,18000.0,22400000.0,180000.0,30000.0,2500.0,28000.0,2052.0,10.0,55500.0,600000.0,2344000.0,52168.0,95000.0,7300.0,-1.0,4500.0,245000.0,26147.0,3.0,160000.0,6500.0,90.0,-1.0,3200.0,8600.0,-1.0,276970.0
1986,828850.0,200.0,195000.0,4900.0,230900.0,1850000.0,774000.0,-1.0,23000.0,59000.0,86580.0,486230.0,159000.0,-1.0,3604.0,16000.0,46500.0,137596.0,-1.0,-1.0,330.0,268000.0,-1.0,-1.0,160000.0,16000.0,379676.0,6781.0,45451.0,3100.0,78607.0,55212.0,-1.0,42000.0,-1.0,50174600.0,126000.0,50000.0,4700.0,20000.0,-1.0,-1.0,7200.0,1700.0,141100.0,2209000.0,90000.0,225000.0,34000.0,1420.0,900000.0,195485.0,-1.0,-1.0,360000.0,1412.0,40000.0,2686.0,17000.0,930.0,133050.0,461058.0,334200.0,218000.0,-1.0,280.0,44000.0,3536.0,22000.0,-1.0,131146.0,1293000.0,389000.0,-1.0,625000.0,4500.0,2100000.0,45615.0,1100.0,1049.0,300000.0,420000.0,350.0,28000.0,5300000.0,420000.0,10969.0,20000.0,370.0,220982.0,321000.0,-1.0,11360.0,3700.0,9080.0,530.0,880000.0,-1.0,40983.0,351000.0,100000.0,218000.0,25000.0,1400.0,71750.0,189000.0,45750.0,-1.0,-1.0,1800000.0,130000.0,320.0,3170000.0,7124.0,35000.0,86421.0,960000.0,17800.0,74300.0,129000.0,325000.0,3800.0,3396000.0,130421.0,173000.0,40220.0,175000.0,3000.0,1380.0,165500.0,44000.0,880.0,-1,2279.0,-1.0,60000.0,460.0,26000.0,33500.0,4500.0,18000.0,3253860.0,5898.0,410000.0,-1.0,24000.0,-1.0,-1.0,-1.0,95000.0,614200.0,9370.0,490000.0,1356900.0,49300000.0,-1.0,5200.0,290000.0,-1.0,9965.0,47000.0,51240.0,7600.0,-1.0,161000.0,69500.0,14600.0,-1.0,6000.0,78000.0,600000.0,3949700.0,1450.0,2600.0,22149.0,6405.0,6500.0,51900.0,2500000.0,946211.0,330000.0,-1.0,48300.0,585199.0,19000.0,11574.0,3583.0,460000.0,19000.0,17000.0,23700000.0,150000.0,31000.0,3000.0,29000.0,1350.0,10.0,56000.0,550000.0,2666000.0,58176.0,95000.0,7400.0,-1.0,4500.0,250000.0,18534.0,6.0,160000.0,6500.0,95.0,-1.0,3300.0,8700.0,-1.0,287287.0
1987,906055.0,200.0,200000.0,5000.0,167000.0,1900000.0,875340.0,-1.0,23000.0,60000.0,94463.0,498485.0,162000.0,-1.0,3600.0,17600.0,47995.0,138697.0,-1.0,-1.0,350.0,270000.0,-1.0,-1.0,160000.0,15000.0,600000.0,13953.0,43947.0,3100.0,72583.0,58572.0,-1.0,43000.0,-1.0,52447165.0,100000.0,55000.0,4700.0,20000.0,-1.0,-1.0,7020.0,1750.0,158300.0,2221000.0,100000.0,230000.0,34000.0,1440.0,850000.0,204653.0,-1.0,-1.0,363000.0,1759.0,18000.0,3836.0,17000.0,940.0,140510.0,418613.0,348400.0,219000.0,-1.0,290.0,46000.0,6000.0,22000.0,-1.0,150939.0,1241000.0,381000.0,-1.0,630000.0,4550.0,2200000.0,52084.0,300.0,1291.0,350000.0,425000.0,350.0,28500.0,5100000.0,400000.0,11299.0,17319.0,380.0,155354.0,323200.0,-1.0,11685.0,3800.0,10146.0,580.0,885000.0,-1.0,25947.0,352000.0,90000.0,220000.0,24000.0,1300.0,75250.0,192000.0,41110.0,-1.0,-1.0,1900000.0,135000.0,310.0,3250000.0,5685.0,40000.0,86116.0,970000.0,18000.0,70500.0,130000.0,330000.0,2500.0,3244000.0,132116.0,175000.0,42190.0,180000.0,3000.0,2256.0,174500.0,45000.0,900.0,-1,2410.0,-1.0,60000.0,470.0,26000.0,32604.0,4600.0,18000.0,2635080.0,6220.0,420000.0,-1.0,28000.0,-1.0,-1.0,-1.0,105000.0,636800.0,9330.0,500000.0,1460300.0,51500000.0,-1.0,5300.0,290000.0,-1.0,10780.0,49000.0,21429.0,7500.0,-1.0,175000.0,72200.0,14800.0,-1.0,7000.0,82000.0,550000.0,3830000.0,1503.0,2600.0,21824.0,7975.0,6500.0,40400.0,2500000.0,1125720.0,330000.0,-1.0,52500.0,873910.0,20000.0,8493.0,9071.0,466000.0,19000.0,16000.0,24000000.0,140000.0,31400.0,3400.0,30000.0,1538.0,10.0,56500.0,550000.0,2677300.0,57000.0,95000.0,7500.0,-1.0,4600.0,255000.0,14753.0,3.0,165000.0,6700.0,100.0,-1.0,3600.0,8700.0,-1.0,260747.0
1988,949818.0,200.0,205000.0,5200.0,73000.0,1950000.0,875000.0,-1.0,22000.0,60000.0,93715.0,510985.0,165000.0,-1.0,3625.0,17500.0,55380.0,166000.0,-1.0,-1.0,370.0,275000.0,-1.0,-1.0,160000.0,13000.0,650000.0,7412.0,46000.0,3100.0,106190.0,57312.0,-1.0,44000.0,-1.0,58496598.0,100000.0,57000.0,4800.0,20000.0,-1.0,-1.0,7850.0,1813.0,147188.0,2184000.0,115000.0,235000.0,34000.0,1460.0,850000.0,201337.0,-1.0,-1.0,367000.0,1733.0,15000.0,6918.0,17500.0,950.0,141820.0,430202.0,343200.0,219000.0,-1.0,290.0,52000.0,5000.0,20000.0,-1.0,132143.0,1354000.0,390000.0,-1.0,630000.0,4300.0,2250000.0,90664.0,400.0,1465.0,282600.0,430000.0,360.0,29000.0,5210000.0,591000.0,14781.0,15276.0,400.0,132631.0,240400.0,-1.0,8624.0,3800.0,9895.0,580.0,890000.0,-1.0,47400.0,383000.0,87900.0,222000.0,24000.0,1350.0,75000.0,190000.0,46780.0,-1.0,-1.0,2000000.0,140000.0,300.0,3330000.0,6201.0,68500.0,86615.0,980000.0,18200.0,76600.0,131000.0,340000.0,2000.0,3480000.0,138615.0,178000.0,45000.0,182000.0,2900.0,1760.0,169000.0,45000.0,920.0,-1,2300.0,-1.0,60000.0,475.0,26000.0,30988.0,4700.0,17000.0,2851790.0,5614.0,415000.0,-1.0,32000.0,-1.0,-1.0,-1.0,107704.0,649300.0,9150.0,530000.0,1488300.0,57500000.0,-1.0,5400.0,280000.0,-1.0,11960.0,50000.0,20838.0,7600.0,-1.0,177000.0,43180.0,14800.0,-1.0,7000.0,87000.0,550000.0,3721400.0,1700.0,2600.0,20693.0,8689.0,6600.0,44600.0,2300000.0,747961.0,333000.0,-1.0,54600.0,870600.0,20500.0,8500.0,7914.0,470000.0,19000.0,16000.0,23100000.0,120000.0,31600.0,1800.0,31000.0,1525.0,10.0,57000.0,550000.0,2631700.0,56700.0,95000.0,7500.0,-1.0,4700.0,260000.0,10026.0,10.0,165000.0,8228.0,100.0,-1.0,3700.0,8800.0,-1.0,265781.0
1989,913511.0,200.0,210000.0,5400.0,109100.0,1900000.0,922000.0,-1.0,22000.0,60000.0,90000.0,521895.0,168000.0,-1.0,5295.0,17500.0,59500.0,165452.0,-1.0,-1.0,390.0,280000.0,-1.0,-1.0,164000.0,15500.0,750000.0,7795.0,45000.0,3100.0,102900.0,51748.0,-1.0,45000.0,-1.0,60674411.0,90000.0,58000.0,4800.0,20500.0,-1.0,-1.0,9000.0,1902.0,126700.0,2334000.0,130000.0,236000.0,35000.0,1480.0,800000.0,205590.0,-1.0,-1.0,370000.0,1714.0,16000.0,5518.0,18000.0,960.0,142050.0,453160.0,322000.0,213000.0,-1.0,200.0,57000.0,2600.0,22000.0,-1.0,164483.0,1480000.0,332000.0,-1.0,625000.0,4100.0,2500000.0,86427.0,480.0,1633.0,274500.0,432000.0,370.0,29500.0,4198000.0,386000.0,10479.0,22826.0,400.0,145111.0,306000.0,-1.0,10195.0,3800.0,10578.0,620.0,885000.0,-1.0,44059.0,400000.0,90900.0,224000.0,25000.0,1400.0,83500.0,200000.0,60900.0,-1.0,-1.0,1800000.0,145000.0,290.0,3420000.0,9770.0,65707.0,86142.0,990000.0,18000.0,75600.0,132000.0,350000.0,0.0,3581000.0,143142.0,180000.0,50000.0,183000.0,2700.0,2158.0,198200.0,45000.0,920.0,-1,2000.0,-1.0,60000.0,480.0,26000.0,38041.0,4800.0,18000.0,2785750.0,5942.0,400000.0,-1.0,34000.0,-1.0,-1.0,-1.0,110000.0,650000.0,9000.0,550000.0,1460600.0,59700000.0,-1.0,5500.0,270000.0,-1.0,13965.0,55000.0,13288.0,7800.0,-1.0,181000.0,46050.0,15000.0,-1.0,8000.0,90000.0,550000.0,3702500.0,1977.0,2600.0,26659.0,8826.0,6600.0,39700.0,1800000.0,977653.0,334000.0,-1.0,55000.0,904715.0,21000.0,7200.0,8723.0,470000.0,19000.0,17000.0,22300000.0,100000.0,32100.0,1800.0,32000.0,1927.0,10.0,57500.0,500000.0,2816000.0,49900.0,96000.0,7600.0,-1.0,4700.0,265000.0,6378.0,15.0,165000.0,6171.0,100.0,-1.0,3800.0,8800.0,-1.0,280145.0
1990,903368.0,100.0,215000.0,5600.0,112000.0,1950000.0,993560.0,-1.0,22647.0,55000.0,100000.0,565127.0,169000.0,-1.0,4725.0,17500.0,41742.0,162423.0,-1.0,-1.0,410.0,285000.0,-1.0,-1.0,172000.0,16000.0,975727.0,7669.0,42830.0,3274.0,110815.0,50571.0,-1.0,46000.0,-1.0,61665828.0,80391.0,60000.0,5000.0,21000.0,-1.0,-1.0,11000.0,2088.0,155000.0,2300000.0,150000.0,238000.0,36000.0,1500.0,750000.0,207194.0,-1.0,-1.0,375200.0,1724.0,16000.0,6128.0,17816.0,970.0,125940.0,397385.0,377600.0,250000.0,-1.0,220.0,52000.0,2200.0,20000.0,-1.0,161840.0,1761000.0,430000.0,-1.0,644018.0,4500.0,2700000.0,87000.0,299.0,1388.0,334000.0,434000.0,300.0,30000.0,4318000.0,193000.0,9473.0,25000.0,415.0,134221.0,86000.0,-1.0,10172.0,2882.0,10787.0,655.0,895000.0,-1.0,41528.0,423847.0,91800.0,226000.0,23264.0,1500.0,95700.0,210000.0,62460.0,-1.0,-1.0,1630740.0,150000.0,280.0,3500000.0,9415.0,58630.0,92418.0,1000000.0,3000.0,70000.0,130000.0,360000.0,0.0,3539000.0,144418.0,182000.0,67491.0,184000.0,2800.0,2267.0,161909.0,-1.0,930.0,-1,2100.0,-1.0,60196.0,485.0,24722.0,41115.0,4900.0,17000.0,2626363.0,4417.0,390000.0,-1.0,38000.0,-1.0,-1.0,-1.0,120000.0,648000.0,9689.0,555000.0,1192600.0,60700000.0,-1.0,5600.0,260000.0,-1.0,14447.0,58000.0,13404.0,8000.0,-1.0,189000.0,47542.0,15200.0,-1.0,9000.0,95000.0,620571.0,3583300.0,2000.0,2700.0,24689.0,7172.0,6700.0,36200.0,1600000.0,1200000.0,335000.0,-1.0,56000.0,890973.0,10000.0,6965.0,14371.0,475000.0,17500.0,15569.0,22600000.0,100328.0,32900.0,1903.0,33000.0,1951.0,11.0,58000.0,564560.0,2933500.0,51400.0,97000.0,8810.0,-1.0,4800.0,268000.0,8815.0,30.0,165000.0,9478.0,110.0,-1.0,4000.0,8900.0,-1.0,252190.0
1991,897232.0,99.0,220000.0,5800.0,99903.0,1950000.0,970200.0,-1.0,23000.0,56258.0,88245.0,592000.0,170000.0,-1.0,3558.0,17500.0,23321.0,165450.0,-1.0,-1.0,430.0,286634.0,-1.0,-1.0,180000.0,16500.0,677117.0,7237.0,34289.0,-1.0,112257.0,52000.0,-1.0,47100.0,-1.0,58963412.0,61409.0,65000.0,4734.0,21500.0,-1.0,-1.0,10850.0,2268.0,169700.0,2309000.0,144129.0,240000.0,31000.0,1517.0,700000.0,206299.0,-1.0,-1.0,376000.0,1723.0,17000.0,5874.0,18500.0,980.0,126290.0,529492.0,376100.0,245000.0,-1.0,230.0,51000.0,2500.0,19307.0,-1.0,164964.0,2025000.0,396000.0,-1.0,627000.0,4750.0,2800000.0,95986.0,80.0,1769.0,418800.0,436000.0,390.0,30500.0,4385000.0,187000.0,5988.0,23608.0,430.0,160061.0,50000.0,-1.0,9252.0,2925.0,10317.0,670.0,900000.0,-1.0,43064.0,402000.0,93000.0,228000.0,24827.0,1516.0,106000.0,220000.0,66180.0,-1.0,-1.0,1850000.0,155000.0,270.0,3580000.0,8390.0,51225.0,79124.0,1010000.0,3200.0,72500.0,131000.0,370000.0,0.0,3239000.0,130124.0,183000.0,50607.0,150000.0,2900.0,1458.0,216315.0,-1.0,900.0,-1,2137.0,-1.0,85094.0,490.0,20000.0,48663.0,5000.0,16000.0,2433298.0,4500.0,420000.0,-1.0,41373.0,-1.0,-1.0,-1.0,130000.0,650000.0,6696.0,560000.0,1199900.0,58000000.0,-1.0,5700.0,250000.0,-1.0,16065.0,60000.0,18305.0,7900.0,-1.0,191000.0,40059.0,15000.0,-1.0,10000.0,100000.0,578543.0,3548300.0,2010.0,4000.0,26000.0,7599.0,6877.0,36900.0,1400000.0,825000.0,336000.0,-1.0,45000.0,895826.0,4500.0,9299.0,13000.0,470000.0,15500.0,15000.0,23100000.0,90000.0,33600.0,7976.0,34000.0,2218.0,12.0,57000.0,525300.0,2912700.0,50000.0,98000.0,7700.0,-1.0,4604.0,260000.0,4496.0,30.0,167400.0,9606.0,114.0,-1.0,4100.0,8000.0,-1.0,288641.0
