,"China, Taiwan Province of",Niue,Zambia,Tonga,Syrian Arab Republic,Brazil,Nepal,Ethiopia,Denmark,Liberia,Greece,Bangladesh,Malawi,Eritrea,New Caledonia,Bahamas,Mongolia,Guatemala,Latvia,Slovenia,American Samoa,Madagascar,Tajikistan,Luxembourg,Guinea,Botswana,Saudi Arabia,Fiji,Sweden,Pacific Islands Trust Territory,Switzerland,Sri Lanka,Azerbaijan,Central African Republic,Bosnia and Herzegovina,China,Colombia,Libya,Brunei Darussalam,Guinea-Bissau,Kazakhstan,Estonia,Mauritius,Saint Vincent and the Grenadines,Hungary,France,Togo,Mali,Costa Rica,Seychelles,Germany,Melanesia,Georgia,Serbia and Montenegro,Cameroon,Grenada,Dominican Republic,Guadeloupe,El Salvador,Cook Islands,Canada,Spain,Afghanistan,Iraq,The former Yugoslav Republic of Macedonia,Antigua and Barbuda,New Zealand,Belize,Djibouti,Czechia,Czechoslovakia,Nigeria,Egypt,Kyrgyzstan,Argentina,Kiribati,Democratic People's Republic of Korea,Cuba,Cabo Verde,Bahrain,Morocco,Ethiopia PDR,Tuvalu,Gabon,USSR,Romania,Ecuador,Jordan,Nauru,Mexico,Albania,Slovakia,Jamaica,Trinidad and Tobago,Polynesia,Samoa,Thailand,Lithuania,Finland,Netherlands,Oman,Angola,Norway,Guam,Turkey,Burundi,"China, Hong Kong SAR",Belarus,Croatia,Myanmar,Burkina Faso,Saint Kitts and Nevis,Philippines,Martinique,Lao People's Democratic Republic,Australia,United Republic of Tanzania,Maldives,Tunisia,Zimbabwe,Uganda,Yugoslav SFR,Republic of Korea,Australia & New Zealand,Papua New Guinea,Rwanda,Mozambique,Barbados,French Polynesia,Algeria,Senegal,Saint Lucia,"China, Macao SAR",Dominica,Belgium,Chad,Wallis and Futuna Islands,Lesotho,United Arab Emirates,Comoros,Uruguay,Italy,Panama,Sudan (former),Armenia,Lebanon,Uzbekistan,Micronesia (Federated States of),Occupied Palestinian Territory,Chile,Portugal,Micronesia,Kenya,Poland,"China, mainland",Russian Federation,Nicaragua,Haiti,Ukraine,Bolivia (Plurinational State of),Peru,Yemen,Vanuatu,Serbia,Malaysia,Israel,Malta,South Sudan,Namibia,Benin,United Kingdom,Japan,Bermuda,Sao Tome and Principe,Venezuela (Bolivarian Republic of),Cyprus,Guyana,Bulgaria,United States of America,Iran (Islamic Republic of),Democratic Republic of the Congo,Sudan,Somalia,Pakistan,Kuwait,French Guiana,Suriname,Cambodia,Timor-Leste,Paraguay,India,Austria,Niger,Bhutan,Congo,Qatar,Cayman Islands,Honduras,Indonesia,Viet Nam,Ireland,Côte d'Ivoire,Gambia,Turkmenistan,Solomon Islands,South Africa,Singapore,Saint Pierre and Miquelon,Sierra Leone,Réunion,Montserrat,Ghana,Mauritania,Swaziland,Republic of Moldova,Belgium-Luxembourg
1992,927512.0,99.0,200000.0,5700.0,104256.0,1900000.0,1128000.0,-1.0,23435.0,57465.0,93831.0,595000.0,160000.0,-1.0,3082.0,17500.0,1400.0,169249.0,18400.0,-1.0,450.0,290000.0,54800.0,-1.0,188000.0,14500.0,700064.0,9000.0,41480.0,-1.0,108700.0,54000.0,125000.0,48100.0,410000.0,68891792.0,58816.0,60000.0,4500.0,22000.0,99700.0,21430.0,12095.0,2300.0,165800.0,1939000.0,143188.0,245000.0,33000.0,1549.0,600000.0,209682.0,42000.0,-1.0,380000.0,1766.0,17000.0,7106.0,19000.0,990.0,134040.0,517933.0,380000.0,260000.0,5000.0,260.0,50800.0,2800.0,20200.0,-1.0,150000.0,2243000.0,420000.0,60900.0,629000.0,4800.0,2400000.0,95000.0,120.0,1535.0,276700.0,438000.0,400.0,31000.0,-1.0,237000.0,8000.0,30818.0,440.0,148758.0,50300.0,-1.0,11850.0,3262.0,9928.0,689.0,905000.0,87000.0,41509.0,405000.0,94000.0,230000.0,26000.0,1522.0,156500.0,230000.0,64280.0,249000.0,14871.0,2100000.0,160000.0,260.0,3670000.0,6268.0,76000.0,80744.0,950000.0,3000.0,73000.0,118000.0,360000.0,-1.0,3204000.0,131544.0,185300.0,50921.0,100000.0,2900.0,1104.0,188189.0,-1.0,914.0,-1,2050.0,-1.0,85109.0,495.0,20869.0,49757.0,5100.0,16500.0,2716961.0,4584.0,425000.0,25000.0,42000.0,1070100.0,-1.0,-1.0,140000.0,643932.0,6762.0,580000.0,1445800.0,67900000.0,1912000.0,5800.0,220000.0,869000.0,18000.0,56355.0,19225.0,8000.0,-1.0,200000.0,54121.0,15184.0,-1.0,8000.0,110000.0,624600.0,3543700.0,2100.0,7000.0,28919.0,5450.0,6759.0,12400.0,1086000.0,1516000.0,337000.0,-1.0,25000.0,877540.0,10000.0,7418.0,14000.0,477600.0,16000.0,14000.0,20600000.0,90000.0,34300.0,7745.0,34081.0,3791.0,18.0,56000.0,640470.0,2950900.0,48000.0,97794.0,7800.0,18000.0,4300.0,250000.0,5114.0,30.0,167400.0,11000.0,120.0,-1.0,4000.0,7000.0,71400.0,296430.0
1993,956273.0,100.0,220000.0,5500.0,98574.0,2000000.0,1197000.0,413000.0,23883.0,58641.0,70000.0,620000.0,170000.0,25000.0,4225.0,17700.0,12200.0,100000.0,22000.0,-1.0,470.0,295000.0,48900.0,-1.0,196000.0,15500.0,695343.0,11746.0,36000.0,-1.0,112600.0,57000.0,100000.0,50000.0,400000.0,78017063.0,66996.0,57000.0,4504.0,22500.0,74800.0,21720.0,14765.0,2400.0,156500.0,2206000.0,142204.0,250000.0,35000.0,1600.0,550000.0,216160.0,80000.0,-1.0,385000.0,1798.0,18000.0,7021.0,19300.0,1000.0,148140.0,427177.0,400000.0,255000.0,3000.0,236.0,67900.0,2850.0,19990.0,94341.0,-1.0,2494000.0,422000.0,48100.0,630000.0,4821.0,2200000.0,88345.0,250.0,1186.0,323450.0,-1.0,300.0,31500.0,-1.0,316800.0,8500.0,16233.0,450.0,110751.0,51400.0,14900.0,13428.0,3980.0,10523.0,710.0,920000.0,108000.0,31600.0,396000.0,95000.0,225000.0,26500.0,1528.0,181210.0,225000.0,60790.0,300000.0,21516.0,2110626.0,165000.0,250.0,3750000.0,6238.0,125126.0,78000.0,800000.0,2900.0,74000.0,123000.0,370000.0,-1.0,3294000.0,145900.0,187600.0,51235.0,130000.0,3000.0,1943.0,193211.0,-1.0,930.0,-1,2150.0,-1.0,85036.0,500.0,21605.0,48583.0,5200.0,16575.0,2676810.0,6500.0,400000.0,17000.0,43000.0,930800.0,-1.0,-1.0,131185.0,640000.0,6799.0,560000.0,1232300.0,77000000.0,2040000.0,6000.0,200000.0,797000.0,19000.0,70000.0,19225.0,8089.0,-1.0,225000.0,55580.0,15475.0,-1.0,8995.0,112000.0,640511.0,3377500.0,2091.0,5900.0,33258.0,6100.0,6800.0,10400.0,960000.0,877000.0,338000.0,-1.0,45000.0,885293.0,12000.0,8000.0,14341.0,483500.0,13000.0,14500.0,22100000.0,80000.0,35000.0,7514.0,34269.0,4075.0,19.0,57000.0,686020.0,3114900.0,45000.0,97841.0,7900.0,10500.0,4500.0,260000.0,4800.0,30.0,159000.0,10000.0,127.0,-1.0,3300.0,8000.0,62400.0,322635.0
1994,893707.0,99.0,215000.0,5513.0,122404.0,2050000.0,1197000.0,410000.0,27000.0,60000.0,85000.0,626000.0,165000.0,34000.0,3680.0,17700.0,10300.0,108184.0,22500.0,-1.0,450.0,285000.0,49400.0,-1.0,204000.0,16000.0,696615.0,6656.0,32000.0,-1.0,103650.0,56000.0,99000.0,52000.0,390000.0,83353827.0,77362.0,55000.0,4823.0,23000.0,65000.0,21400.0,15400.0,2500.0,148900.0,375300.0,141531.0,245000.0,36761.0,1500.0,727000.0,213136.0,51000.0,-1.0,390000.0,1807.0,18000.0,6534.0,19500.0,1042.0,160250.0,449411.0,420000.0,250000.0,2500.0,233.0,134400.0,2900.0,20500.0,81500.0,-1.0,2843000.0,425000.0,47000.0,631000.0,4900.0,2250000.0,98000.0,270.0,1814.0,241300.0,-1.0,341.0,32000.0,-1.0,288000.0,11000.0,28094.0,455.0,135857.0,23100.0,19800.0,14437.0,4000.0,9778.0,734.0,982000.0,80000.0,43300.0,394000.0,95500.0,227745.0,23796.0,1535.0,191200.0,210000.0,60120.0,293000.0,22000.0,2150000.0,164034.0,237.0,3800000.0,6858.0,156400.0,75000.0,850000.0,2800.0,73630.0,125000.0,375000.0,-1.0,3286000.0,209400.0,190000.0,51548.0,120000.0,3000.0,1100.0,241997.0,-1.0,920.0,-1,2100.0,-1.0,85037.0,499.0,26000.0,46051.0,5341.0,16851.0,2606929.0,9000.0,430000.0,32000.0,46000.0,911300.0,-1.0,58669.0,128800.0,650000.0,6890.0,580000.0,1098100.0,82400000.0,2758000.0,6100.0,187036.0,631000.0,20000.0,15000.0,38155.0,8100.0,-1.0,240000.0,67500.0,15833.0,-1.0,10000.0,120000.0,139700.0,3301500.0,2131.0,5800.0,42050.0,6500.0,6503.0,10000.0,980000.0,775000.0,339000.0,-1.0,48000.0,946989.0,12500.0,6000.0,14608.0,487500.0,16000.0,15000.0,21600000.0,73400.0,30000.0,7282.0,35000.0,5150.0,18.0,58000.0,724230.0,3389800.0,40000.0,97767.0,7957.0,20500.0,4700.0,265000.0,5000.0,30.0,160000.0,12000.0,130.0,-1.0,3400.0,7795.0,47000.0,310116.0
1995,1005429.0,99.0,210000.0,5463.0,129706.0,2100000.0,1256850.0,415000.0,23000.0,60564.0,84662.0,640000.0,170000.0,30000.0,3783.0,17500.0,11900.0,95000.0,24000.0,-1.0,422.0,290000.0,49600.0,-1.0,212000.0,14500.0,625536.0,7000.0,30000.0,-1.0,108000.0,57000.0,89000.0,55000.0,430000.0,88968707.0,67982.0,57051.0,5977.0,23500.0,60500.0,19100.0,23400.0,2600.0,196600.0,442100.0,140227.0,250000.0,40000.0,1550.0,857000.0,218139.0,28000.0,-1.0,400000.0,1834.0,20000.0,6025.0,19600.0,1074.0,145350.0,407294.0,460000.0,260000.0,1500.0,200.0,106300.0,2800.0,20719.0,81702.0,-1.0,2608000.0,450000.0,56000.0,630000.0,4951.0,2000000.0,89990.0,320.0,1608.0,187425.0,-1.0,351.0,32500.0,-1.0,327000.0,11500.0,29499.0,461.0,148457.0,20700.0,4800.0,15074.0,4200.0,9930.0,760.0,1000000.0,90000.0,36600.0,346000.0,96000.0,230000.0,21543.0,1541.0,216230.0,220000.0,63278.0,300000.0,15000.0,2260000.0,166001.0,225.0,3700000.0,5430.0,68162.0,72971.0,900000.0,2900.0,73000.0,123000.0,380000.0,-1.0,3278000.0,179271.0,194356.0,51264.0,130000.0,3000.0,1260.0,265735.0,-1.0,940.0,-1,2174.0,-1.0,86540.0,501.0,20000.0,50318.0,5485.0,17580.0,2610500.0,13000.0,440000.0,28500.0,48000.0,838200.0,3100.0,60171.0,127806.0,626767.0,10052.0,570000.0,1142700.0,87900000.0,3615000.0,6100.0,174182.0,246700.0,20831.0,15543.0,38740.0,8200.0,-1.0,250000.0,72100.0,16182.0,-1.0,8000.0,105000.0,249200.0,3270000.0,2171.0,5900.0,41545.0,7000.0,6356.0,18600.0,1020000.0,764000.0,340000.0,-1.0,45494.0,1000000.0,14000.0,6580.0,15000.0,450000.0,14515.0,15500.0,20190000.0,128500.0,28000.0,7051.0,36000.0,6629.0,17.0,59000.0,751878.0,3694100.0,41092.0,97652.0,8000.0,15000.0,4800.0,260000.0,6200.0,30.0,155000.0,10902.0,141.0,-1.0,3524.0,7651.0,28000.0,303355.0
1996,973149.0,102.0,220000.0,5425.0,114684.0,2100000.0,1327290.0,420000.0,23539.0,61264.0,84383.0,661000.0,175000.0,28000.0,3252.0,17500.0,10600.0,125000.0,49000.0,-1.0,401.0,295000.0,40100.0,-1.0,216000.0,16000.0,632255.0,6500.0,28000.0,-1.0,105000.0,58000.0,131700.0,54745.0,400000.0,92226649.0,57742.0,54500.0,6720.0,24000.0,56900.0,23006.0,19400.0,2700.0,90800.0,471300.0,140000.0,255000.0,38000.0,1600.0,1104000.0,218752.0,40000.0,-1.0,410000.0,1800.0,20000.0,6000.0,20000.0,1106.0,157810.0,471776.0,480000.0,255000.0,16000.0,230.0,104200.0,2750.0,21000.0,84087.0,-1.0,3506000.0,480000.0,67000.0,635000.0,5000.0,2166149.0,151700.0,490.0,1650.0,309490.0,-1.0,350.0,33000.0,-1.0,321000.0,11800.0,25516.0,465.0,181000.0,18000.0,4000.0,16726.0,3600.0,9909.0,787.0,925000.0,113900.0,36700.0,354000.0,97000.0,235000.0,19210.0,1547.0,242580.0,215000.0,53500.0,340000.0,18000.0,2430000.0,167859.0,200.0,4200000.0,5170.0,86700.0,85369.0,950000.0,3004.0,73271.0,124000.0,375000.0,-1.0,3587000.0,189569.0,195000.0,51244.0,140000.0,3000.0,1235.0,227189.0,-1.0,951.0,-1,2200.0,-1.0,88000.0,504.0,23000.0,68561.0,5650.0,17650.0,2748900.0,19000.0,455000.0,62800.0,50000.0,765000.0,3115.0,23435.0,130000.0,600000.0,10128.0,580000.0,1108000.0,91200000.0,2549000.0,6000.0,166076.0,218700.0,22000.0,32909.0,41142.0,9000.0,-1.0,200000.0,81900.0,16533.0,-1.0,9000.0,99790.0,341300.0,3276400.0,2212.0,6000.0,48182.0,6300.0,6196.0,22100.0,1030000.0,1806000.0,307000.0,-1.0,45759.0,1056696.0,15000.0,6580.0,16000.0,455000.0,15000.0,15739.0,20000000.0,117700.0,25300.0,6820.0,37000.0,5657.0,16.0,60000.0,769796.0,3706500.0,40284.0,97586.0,8175.0,15000.0,5000.0,265000.0,7300.0,30.0,159257.0,10943.0,149.0,500.0,3500.0,7514.0,33500.0,316910.0
1997,995246.0,104.0,210000.0,5398.0,106698.0,2150000.0,1357435.0,420555.0,23542.0,61771.0,81000.0,679000.0,170000.0,30000.0,3789.0,17500.0,15500.0,100000.0,38000.0,-1.0,380.0,300000.0,35300.0,-1.0,213274.0,15000.0,608081.0,7282.0,25000.0,-1.0,103280.0,59000.0,141000.0,56000.0,430000.0,93545246.0,48926.0,55000.0,6630.0,24500.0,64700.0,21723.0,21400.0,2750.0,83758.0,438700.0,135000.0,260000.0,40000.0,1650.0,1165000.0,235771.0,45000.0,-1.0,420000.0,1845.0,16000.0,7925.0,21000.0,1138.0,171120.0,450000.0,500000.0,250000.0,23000.0,231.0,105000.0,2700.0,22000.0,76530.0,-1.0,3657000.0,490000.0,93000.0,637107.0,5145.0,2201611.0,116400.0,500.0,1436.0,300000.0,-1.0,376.0,33500.0,-1.0,305000.0,12000.0,29013.0,469.0,197366.0,14200.0,1500.0,15000.0,3405.0,9753.0,810.0,930000.0,122400.0,47000.0,212000.0,98000.0,230000.0,20490.0,1554.0,220500.0,220000.0,50000.0,299800.0,13000.0,2500000.0,169633.0,211.0,3700000.0,6920.0,100000.0,84440.0,920000.0,2800.0,74000.0,122000.0,380000.0,-1.0,3338000.0,189440.0,210000.0,52000.0,145000.0,3000.0,1040.0,233984.0,10347.0,950.0,-1,2204.0,-1.0,87000.0,506.0,22000.0,79861.0,5610.0,17960.0,2406250.0,27000.0,458000.0,46500.0,61600.0,730400.0,3132.0,19926.0,120000.0,580000.0,10300.0,590000.0,1054800.0,92500000.0,2438000.0,6000.0,188867.0,386600.0,24000.0,16460.0,42041.0,9500.0,-1.0,260000.0,93000.0,16641.0,-1.0,10000.0,95000.0,415800.0,3136000.0,2243.0,5900.0,59226.0,7150.0,6045.0,94700.0,1050000.0,1550000.0,277000.0,-1.0,47000.0,1100000.0,15500.0,6120.0,17000.0,460000.0,15863.0,16000.0,23048518.0,117000.0,19300.0,6589.0,34000.0,6996.0,15.0,60000.0,644623.0,4742900.0,39928.0,97676.0,8384.0,17000.0,5200.0,270000.0,8400.0,30.0,161145.0,10980.0,157.0,1000.0,3606.0,7000.0,60400.0,337219.0
1998,957196.0,105.0,200000.0,5383.0,120733.0,2200000.0,1414110.0,422000.0,22000.0,61769.0,83590.0,682000.0,172000.0,32000.0,3748.0,17500.0,16500.0,110000.0,23200.0,-1.0,-1.0,295000.0,33500.0,-1.0,215011.0,14000.0,598450.0,7000.0,22000.0,-1.0,100000.0,59024.0,125600.0,57000.0,450000.0,95997196.0,41411.0,56000.0,6317.0,24807.0,115700.0,17800.0,20000.0,2750.0,116428.0,534200.0,130000.0,245000.0,34000.0,1700.0,1230000.0,245848.0,9000.0,-1.0,430000.0,1850.0,17000.0,8490.0,20784.0,1170.0,136060.0,433330.0,520000.0,256000.0,12000.0,231.0,110255.0,2800.0,22246.0,76915.0,-1.0,3815000.0,500000.0,99500.0,638825.0,5291.0,2200000.0,334100.0,1726.0,1190.0,280000.0,-1.0,380.0,34000.0,-1.0,335500.0,10000.0,31371.0,473.0,250000.0,11856.0,1650.0,16238.0,3658.0,9308.0,829.0,980000.0,130600.0,31000.0,128000.0,99586.0,235000.0,17813.0,1559.0,229450.0,225000.0,40000.0,348000.0,10000.0,2700000.0,171349.0,200.0,3900000.0,7700.0,117300.0,85392.0,930000.0,2700.0,74593.0,120000.0,385000.0,-1.0,3492000.0,195647.0,220000.0,53000.0,150000.0,3300.0,932.0,212159.0,21007.0,980.0,-1,2217.0,-1.0,82000.0,509.0,18000.0,83983.0,5590.0,18045.0,2457460.0,26000.0,459000.0,54200.0,37200.0,586000.0,3149.0,20909.0,124618.0,565572.0,10472.0,600000.0,256800.0,95000000.0,2070000.0,6100.0,185919.0,346200.0,24417.0,29992.0,46681.0,9800.0,-1.0,230000.0,127700.0,16300.0,-1.0,10183.0,87439.0,438900.0,2973000.0,2279.0,6000.0,114509.0,6900.0,6051.0,78700.0,1050000.0,1551000.0,270000.0,-1.0,44000.0,1057025.0,43920.0,7690.0,16707.0,465000.0,16000.0,16500.0,22600000.0,55000.0,17900.0,6357.0,32000.0,7000.0,15.0,59000.0,602171.0,4898000.0,39251.0,86724.0,8575.0,20000.0,5300.0,260000.0,9500.0,30.0,160000.0,11014.0,164.0,2000.0,3665.0,7500.0,99400.0,399800.0
1999,1050478.0,107.0,210000.0,5451.0,84051.0,2200000.0,1342567.0,421240.0,23000.0,62114.0,83460.0,894000.0,175000.0,29000.0,3341.0,16000.0,16000.0,120000.0,22500.0,-1.0,-1.0,300000.0,38900.0,-1.0,214640.0,15000.0,360000.0,7200.0,20000.0,-1.0,93200.0,60000.0,110400.0,58000.0,448135.0,101480478.0,50774.0,58000.0,7007.0,25000.0,134300.0,16297.0,19000.0,2880.0,251000.0,487500.0,125000.0,240000.0,35050.0,1750.0,1418000.0,265941.0,10000.0,400.0,440000.0,1893.0,18000.0,15100.0,22000.0,1202.0,142110.0,450000.0,540000.0,190000.0,7669.0,232.0,110000.0,2750.0,23000.0,79157.0,-1.0,3868000.0,520000.0,129000.0,640000.0,5500.0,2306100.0,501250.0,2961.0,1608.0,255280.0,-1.0,404.0,34500.0,-1.0,360000.0,16000.0,32462.0,477.0,300000.0,-1.0,1550.0,16745.0,3680.0,9525.0,850.0,950000.0,104900.0,42000.0,280605.0,100311.0,220000.0,17277.0,1566.0,229480.0,230000.0,30000.0,333000.0,10200.0,2750000.0,173033.0,210.0,4020000.0,8740.0,236000.0,83060.0,935000.0,2700.0,75000.0,124000.0,390000.0,-1.0,3346000.0,193060.0,240000.0,54000.0,155000.0,3000.0,1000.0,261484.0,25227.0,1000.0,-1,2250.0,-1.0,81000.0,511.0,19000.0,253105.0,5600.0,18459.0,2400000.0,23000.0,460000.0,80000.0,40000.0,620000.0,3166.0,18495.0,124822.0,551387.0,10709.0,580000.0,1012500.0,100400000.0,1697000.0,6100.0,180623.0,85300.0,25000.0,35975.0,48332.0,10000.0,-1.0,235000.0,136400.0,15650.0,-1.0,10745.0,80359.0,485500.0,3022000.0,2324.0,6100.0,156920.0,7200.0,5783.0,65000.0,1404198.0,1551000.0,260000.0,-1.0,46000.0,1080796.0,45941.0,7690.0,16260.0,470000.0,15000.0,16737.0,27030000.0,97500.0,22500.0,6126.0,34133.0,7250.0,14.0,58000.0,610989.0,5392200.0,48940.0,91144.0,8775.0,22000.0,5400.0,255000.0,10600.0,30.0,170000.0,11045.0,172.0,2500.0,3700.0,7400.0,87700.0,346100.0
2000,958798.0,109.0,215000.0,5465.0,76845.0,2225000.0,1489660.0,420000.0,24112.0,62644.0,82179.0,911000.0,177000.0,27000.0,3363.0,16000.0,18600.0,130000.0,13200.0,12255.0,-1.0,290000.0,35800.0,-1.0,216206.0,16000.0,362698.0,7300.0,18000.0,-1.0,114400.0,59954.0,167900.0,59000.0,440433.0,121478798.0,52361.0,60000.0,8863.0,25127.0,149000.0,20586.0,19244.0,3100.0,28400.0,485300.0,130240.0,248189.0,35820.0,1761.0,1484000.0,274489.0,23000.0,900.0,450000.0,1913.0,18000.0,5700.0,20000.0,1250.0,124870.0,460000.0,551865.0,140000.0,3000.0,240.0,116984.0,3500.0,23316.0,62000.0,-1.0,3945000.0,550000.0,141200.0,641312.0,5535.0,2400000.0,951200.0,4390.0,1328.0,253940.0,-1.0,424.0,35000.0,-1.0,320000.0,23000.0,38646.0,458.0,400000.0,7494.0,1450.0,17222.0,3800.0,9765.0,900.0,891782.0,94900.0,30300.0,263783.0,100328.0,240000.0,16073.0,1573.0,256150.0,240000.0,20000.0,345000.0,11480.0,2800000.0,169095.0,220.0,4100000.0,8700.0,652775.0,86208.0,940000.0,2600.0,75541.0,122000.0,395000.0,-1.0,3679000.0,203192.0,248000.0,55000.0,105000.0,3100.0,1103.0,246899.0,33865.0,1015.0,-1,2300.0,371222.0,81588.0,514.0,20000.0,838784.0,5650.0,18000.0,2416541.0,22500.0,465000.0,103000.0,51300.0,545000.0,3183.0,26138.0,124000.0,541871.0,10749.0,570000.0,1123800.0,120500000.0,1401000.0,6200.0,180973.0,254200.0,24587.0,43375.0,49009.0,10126.0,-1.0,250000.0,141200.0,16700.0,-1.0,11000.0,75075.0,406400.0,2900000.0,2366.0,6030.0,138726.0,6900.0,6000.0,64000.0,835744.0,1739000.0,280704.0,-1.0,47000.0,1102534.0,45981.0,7429.0,15975.0,475150.0,16037.0,17000.0,28630000.0,114850.0,38900.0,5895.0,34901.0,7550.0,13.0,57000.0,462560.0,5632100.0,50607.0,95772.0,9000.0,28000.0,5700.0,290000.0,11700.0,26.0,170000.0,11074.0,179.0,3500.0,3815.0,7300.0,65300.0,-1.0
2001,887488.0,115.0,218156.0,5485.0,81420.0,2225000.0,1652979.0,424786.0,24365.0,63098.0,81740.0,911000.0,178000.0,26898.0,3675.0,16500.0,18300.0,140000.0,26000.0,8238.0,-1.0,289681.0,38400.0,-1.0,218000.0,17716.0,392791.0,7000.0,34000.0,-1.0,114000.0,60192.0,177000.0,59317.0,452771.0,128897488.0,80229.0,60501.0,8919.0,25237.0,163800.0,15997.0,18500.0,3600.0,194515.0,523100.0,130000.0,250000.0,36000.0,1778.0,1370000.0,282975.0,34800.0,850.0,460000.0,1933.0,18500.0,15000.0,21728.0,1284.0,123940.0,550000.0,563068.0,126549.0,2000.0,234.0,120000.0,3200.0,23779.0,64000.0,-1.0,4000000.0,580000.0,172400.0,643018.0,5600.0,2366524.0,1228120.0,4450.0,1376.0,345550.0,-1.0,450.0,35590.0,-1.0,351000.0,29000.0,37108.0,458.0,450000.0,4979.0,2344.0,17672.0,4000.0,9928.0,1000.0,1014058.0,95600.0,28675.0,247385.0,100680.0,245000.0,15998.0,1581.0,255050.0,250000.0,10000.0,355000.0,9501.0,2850000.0,170003.0,230.0,4200000.0,8797.0,640690.0,80000.0,945460.0,2650.0,76000.0,135000.0,405857.0,-1.0,3818000.0,200000.0,256000.0,56000.0,105700.0,3150.0,1078.0,282837.0,35593.0,1026.0,-1,2276.0,445800.0,81714.0,515.0,22000.0,58455.0,5690.0,18500.0,2391083.0,24500.0,470000.0,120000.0,49100.0,550000.0,3200.0,20424.0,125000.0,581343.0,10839.0,578452.0,1154500.0,128000000.0,1416000.0,6300.0,180000.0,367400.0,24500.0,48439.0,52133.0,10300.0,-1.0,245000.0,145800.0,24600.0,-1.0,11895.0,60148.0,157631.0,2800000.0,2500.0,6200.0,157000.0,6500.0,5111.0,65000.0,855294.0,1685000.0,300000.0,-1.0,50000.0,1101102.0,46000.0,7500.0,15641.0,473000.0,16395.0,17500.0,35340000.0,84400.0,40000.0,5664.0,34941.0,6412.0,12.0,55000.0,440923.0,6277898.0,60427.0,100000.0,9249.0,22000.0,6000.0,300000.0,12800.0,29.0,200000.0,11100.0,187.0,4500.0,3900.0,7524.0,42100.0,-1.0
2002,1019943.0,117.0,221553.0,5512.0,119800.0,2250000.0,1738086.0,428076.0,24000.0,63230.0,81327.0,920000.0,179000.0,25000.0,4041.0,17500.0,17100.0,140832.0,24000.0,7019.0,-1.0,285336.0,50500.0,-1.0,220000.0,18869.0,378045.0,7257.0,35000.0,-1.0,103600.0,61000.0,163200.0,59661.0,466073.0,136029809.0,89350.0,61035.0,9593.0,25376.0,175800.0,8900.0,18364.0,3800.0,131500.0,553800.0,132761.0,254829.0,41000.0,1780.0,1350000.0,291998.0,31400.0,600.0,470000.0,1944.0,17000.0,21100.0,22181.0,1318.0,127997.0,500000.0,576041.0,110000.0,5000.0,260.0,126541.0,3400.0,24246.0,34367.0,-1.0,4256000.0,600000.0,87400.0,645000.0,5679.0,2425000.0,1723410.0,4420.0,1098.0,414790.0,-1.0,474.0,36017.0,-1.0,365000.0,32000.0,79621.0,459.0,500000.0,1000.0,1350.0,18098.0,4050.0,10027.0,1037.0,945163.0,99300.0,25403.0,251626.0,101177.0,244780.0,12961.0,1550.0,273550.0,260175.0,9866.0,389800.0,11108.0,2900000.0,170998.0,240.0,4300000.0,9131.0,808994.0,78037.0,950000.0,2500.0,76697.0,141618.0,420827.0,-1.0,3493000.0,204577.0,264000.0,56511.0,104500.0,3300.0,1051.0,285667.0,29658.0,1037.0,-1,2285.0,379600.0,82032.0,518.0,24000.0,73496.0,1312.0,20248.0,2374717.0,27500.0,470000.0,118300.0,23100.0,587000.0,3217.0,19118.0,128000.0,583209.0,10905.0,575000.0,1351900.0,135000000.0,1240350.0,6500.0,181472.0,200100.0,25000.0,56869.0,53858.0,10600.0,-1.0,240000.0,151600.0,31700.0,-1.0,12000.0,51777.0,132497.0,2800000.0,2100.0,6222.0,148261.0,6600.0,5100.0,70000.0,849896.0,1600000.0,320000.0,-1.0,51411.0,1075731.0,46500.0,7489.0,15500.0,475000.0,16000.0,18000.0,27180000.0,88400.0,38892.0,5432.0,35038.0,5995.0,12.0,55000.0,468848.0,6235315.0,58265.0,106903.0,9512.0,33000.0,6100.0,270000.0,14000.0,33.0,205000.0,11124.0,194.0,6000.0,3921.0,7519.0,45000.0,-1.0
